tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.21295919559168686:0.56020614226450682] [-0.27552027060155804:1.1923076993614967] [-0.41607567732291828:2.1758241995767809] [-0.22325318989659748:0.39305552934055088] [0.0083877613513594611:0.25940783354984664] [0.0054996915412425258:0.14309802940205471] [-2.7719315341134925:4.343796019178126] [-0.29908995917804226:0.95360892160540733] [-0.39558291392250178:1.5813494958408683] [-0.4618809785925867:1.3432698793106876] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=2984

Tree=0
num_leaves=31
num_cat=0
split_feature=4 12 14 16 15 16 15 12 12 8 16 13 15 14 16 16 10 8 3 16 12 8 12 16 1 7 15 9 3 15
split_gain=11.3547 4.97198 6.98446 5.18636 15.6507 5.93413 9.26793 8.57182 9.95613 6.24085 5.95313 5.86038 4.73743 9.29504 8.75314 8.26934 11.5523 4.38832 4.38048 4.29059 10.8362 4.18159 4.11206 9.00791 3.95412 3.78942 3.67162 6.03319 3.41639 3.08002
threshold=0.022276411287748876 0.12384640389246161 -0.033993361047672747 0.033717522269047347 0.034163347714432642 -0.019408548726270233 -0.033740022660938944 -0.005215251084133842 -0.007281546892151213 inf 0.016095891804901456 17.605000495910648 -0.002632846348932127 -0.012410493039419599 -0.012849192447891676 -0.0079770358453388184 0.0063853636382362753 -0.035214012895734163 -0.0051830412976692766 0.027645133510097345 0.050728104990908303 0.085577948313893218 -0.015496687592758017 0.0035182737919472466 0.018823850675228963 0.019088037626853519 0.0016298709322400964 0.010836610668572446 -0.008212359617852159 -0.011459085915933807
decision_type=2 2 2 2 2 2 2 2 2 8 2 2 2 2 2 2 2 10 2 2 2 8 2 2 2 2 2 10 2 2
left_child=-1 3 -3 4 5 6 -2 8 11 19 -11 -7 22 14 17 -15 21 -14 -10 29 26 24 -13 -24 28 -12 27 -21 -17 -9
right_child=1 2 -4 -5 -6 7 -8 9 18 10 25 12 13 15 -16 16 -18 -19 -20 20 -22 -23 23 -25 -26 -27 -28 -29 -30 -31
leaf_value=-0.001716795174636466 -0.0025784440711552731 -0.0014647946388884271 -0.0022141150409664941 -0.001691236113401845 -0.0034290675570069346 -0.0016888357900975508 -0.00164285141158573 -0.0016053290957935846 -0.0023301524702320888 -0.0017875192163056787 -0.0022782624630348193 -0.0017185824902979485 -0.0025124837016813118 -0.0013567499895265317 -0.0017943601693610736 -0.0045078377305391021 -0.00084416753910765549 -0.0018355976394871601 -0.0019621669528776535 -0.0022348748374677123 -0.0024889956881081325 -0.0018046923870375718 -0.0016993344961297209 -0.003063400823609938 -0.0024329452850155109 -0.0021238408442025105 -0.0017860663915385776 -0.0016669661738685317 -0.0023082406198417964 -0.0017966975292074284
leaf_weight=11622 236 62 127 2779 43 620 3806 991 73 128 46 647 129 87 786 72 66 69 68 89 70 43 130 71 102 79 540 64 141 9039
leaf_count=11622 236 62 127 2779 43 620 3806 991 73 128 46 647 129 87 786 72 66 69 68 89 70 43 130 71 102 79 540 64 141 9039
internal_value=-0.00176172 -0.00245021 -0.0105237 -0.00237759 -0.00268424 -0.00261303 -0.000923407 -0.00309567 -0.00541718 -0.00244331 -0.0102058 -0.00479945 -0.00594332 -0.00763661 -0.0047955 -0.0131076 -0.0159887 -0.0141913 -0.0183983 -0.00226135 -0.00587583 -0.0195324 -0.00295809 -0.00920486 -0.021529 -0.017967 -0.00398206 -0.0108193 -0.0254055 -0.00198639
internal_weight=32825 21203 189 21014 18235 18192 4042 14150 3104 11046 253 2963 2343 1495 984 511 424 198 141 10793 763 358 848 201 315 125 693 153 213 10030
internal_count=32825 21203 189 21014 18235 18192 4042 14150 3104 11046 253 2963 2343 1495 984 511 424 198 141 10793 763 358 848 201 315 125 693 153 213 10030
is_linear=0
shrinkage=1


end of trees

feature_importances:
sector_ret_5d=7
spy_ret_20d=5
sector_ret_1d=5
dist_ma50=3
overnight_gap=2
vix_chg_1d=2
ret_5d=1
atr_pct=1
dist_ma20=1
dist_ma200=1
spy_ret_1d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
