tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17921688633156085:0.1288640236616363] [-0.20064535412061713:0.19254392297791334] [-0.28179551214450993:0.28421963376745341] [-0.17198797772906249:0.11073172964700828] [0.011456992186840931:0.059265906418151437] [0.0078127405400057297:0.040525062118493417] [-2.0951341449938004:4.2779972951955516] [-0.20178098541289091:0.21036657166229222] [-0.21818327425398454:0.12429150295738656] [-0.32687325139760137:0.084556764046130661] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=833 864 865

Tree=0
num_leaves=8
num_cat=0
split_feature=5 6 9 7 3 1 3
split_gain=1.90279 1.8375 1.19513 2.44036 1.12583 0.399671 0.366474
threshold=0.018934846908116938 0.61100761786880342 -0.16067024980347697 0.0071889834324314625 -0.0099393374900294523 0.016856807693309443 0.0049773563564617937
decision_type=2 2 8 2 2 2 2
left_child=4 2 -2 -4 -1 -5 -6
right_child=1 -3 3 5 6 -7 -8
leaf_value=-0.02219908199582115 -0.021432191123756553 -0.022743891157356866 -0.023086659813330114 -0.021400334828686092 -0.021567112734591255 -0.022843170369762706 -0.021829243021737544
leaf_weight=25 48 28 25 32 428 25 127
leaf_count=25 48 28 25 32 428 25 127
internal_value=-0.0217701 -0.0266344 -0.024132 -0.0277999 -0.020445 -0.0220875 -0.0199775
internal_weight=738 158 130 82 580 57 555
internal_count=738 158 130 82 580 57 555
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 10 8 3 2 16 16
split_gain=0.834926 0.726241 0.783372 0.777455 0.574473 0.545266 0.451612
threshold=0.027089339666019525 0.0097813604305170294 0.024967568139069311 -0.010045373004236467 0.11857408207536614 -0.014545013236814451 -0.010345474181680024
decision_type=2 2 10 2 2 2 2
left_child=6 2 3 -2 -4 -5 -1
right_child=1 -3 4 5 -6 -7 -8
leaf_value=-0.00014175226077956809 -0.00047968706273039804 0.00064622697624943694 -0.0013868075972501444 -0.00027823229195986617 -0.00014393219195510398 2.8454457249986456e-05 0.00021596676539819594
leaf_weight=88 28 32 27 31 25 139 355
leaf_count=88 28 32 27 31 25 139 355
internal_value=3.44829e-05 -0.0020922 -0.003 -0.00156566 -0.00846154 -0.000294117 0.00138826
internal_weight=725 282 250 198 52 170 443
internal_count=725 282 250 198 52 170 443
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 9 8 9 7 16
split_gain=1.04159 1.52546 0.730058 1.12013 0.723724 1.58824 0.542984
threshold=0.018902419302037867 0.61100761786880342 -0.10520416031909229 -0.013841056351542478 -0.16067024980347697 0.0074596702536897661 -0.00032099968639209825
decision_type=2 2 10 10 8 2 2
left_child=2 4 -1 -4 -2 -6 -5
right_child=1 -3 3 6 5 -7 -8
leaf_value=0.00015297902062889128 0.00032591150959272454 -0.00089558380324353628 -0.00049845717112559753 -0.00041854650675515227 -0.0011567936638933894 8.1599237513835032e-05 0.00024064284703624708
leaf_weight=416 52 25 28 49 25 60 80
leaf_count=416 52 25 28 49 25 60 80
internal_value=-0.000102041 -0.00364198 0.000898779 -0.00200637 -0.00156934 -0.00441176 -3.87595e-05
internal_weight=735 162 573 157 137 85 129
internal_count=735 162 573 157 137 85 129
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
dist_ma200=3
sector_ret_5d=3
parkinson_20=2
dvol_z_20=2
dist_ma20=2
dist_ma50=2
ret_5d=1
ret_20d=1
atr_pct=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
