tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.056485660227666878:0.068404175636782805] [-0.11137610239077544:0.11727806485149261] [-0.16066104825437955:0.21895665084958837] [-0.033129218484268752:0.038344676359633123] [0.013513113052874774:0.033969450221019826] [0.0088580800893122251:0.019163313743648252] [-2.1773019173478043:4.0358356047559623] [-0.1196288850669025:0.11947934654086456] [-0.15244292433772766:0.16861159589387653] [-0.19106204247594349:0.15980385063122293] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=827 861 858

Tree=0
num_leaves=8
num_cat=0
split_feature=5 16 6 16 10 15 5
split_gain=2.32307 2.00231 1.46801 1.10345 0.706401 0.504561 0.441817
threshold=0.013406085546952808 -0.02277848659419723 0.62558589248816465 0.0078376163445099695 -0.0053735252204459285 0.0076392727758743959 0.011343078302569934
decision_type=2 2 2 2 2 2 2
left_child=5 -2 4 -4 -3 -1 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=0.021032030478162423 0.022419636515046682 0.021295593255623479 0.021437904346086258 0.022152871798705131 0.021019387359797158 0.021008068807377978 0.021379391898085732
leaf_weight=381 39 38 29 29 127 43 55
leaf_count=381 39 38 29 29 127 43 55
internal_value=0.0211914 0.0249768 0.0231488 0.0299912 0.0207436 0.0191209 0.0223206
internal_weight=741 262 223 58 165 479 98
internal_count=741 262 223 58 165 479 98
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 16 9 10 1 9 7
split_gain=2.47395 2.04096 0.924084 0.712192 0.47626 1.11175 0.538936
threshold=0.014902357663408564 -0.018524622456220049 -0.096502442810375441 -0.003973475396451486 -0.030075123701556458 0.032162284299500417 0.010742700896603454
decision_type=2 2 8 2 2 8 2
left_child=2 -2 -1 -3 5 -4 -6
right_child=1 3 4 -5 6 -7 -8
leaf_value=0.00055032097755867797 0.00097467421946508589 0.00045108887333131578 0.00049063379690861698 9.6645769183233024e-06 -0.00017989849674499649 -0.00017622765294397441 -6.1768724067179724e-06
leaf_weight=41 28 36 39 75 318 43 148
leaf_count=41 28 36 39 75 318 43 148
internal_value=0.000151098 0.00615108 -0.00126486 0.00310811 -0.00180657 0.00170732 -0.00242489
internal_weight=728 139 589 111 548 82 466
internal_count=728 139 589 111 548 82 466
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 16 6 16 5 4 6
split_gain=1.88669 2.29473 1.60082 1.05861 0.405028 0.556132 0.856103
threshold=0.013406085546952808 -0.02277848659419723 0.62558589248816465 0.0078376163445099695 0.011343078302569934 0.020473200173189075 0.052974286361603229
decision_type=2 2 2 2 2 2 2
left_child=4 -2 -3 -4 -1 6 -6
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.00017845585223475182 0.0011366250535366348 -5.2305792220904242e-05 0.00021461201904845941 0.00091597680707791458 -0.00011915859570211519 -0.00011996598344517964 0.00017883444091454004
leaf_weight=274 38 164 28 26 79 88 44
leaf_count=274 38 164 28 26 79 88 44
internal_value=-7.42252e-05 0.00339844 0.00142202 0.00888889 -0.00190722 -0.000260665 0.00191057
internal_weight=741 256 218 54 485 211 123
internal_count=741 256 218 54 485 211 123
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=5
sector_ret_5d=5
dvol_z_20=3
dist_ma200=2
spy_ret_1d=2
ret_5d=1
atr_pct=1
dist_ma20=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
