tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.056485660227666878:0.068404175636782805] [-0.11137610239077544:0.11727806485149261] [-0.16066104825437955:0.21895665084958837] [-0.033129218484268752:0.038344676359633123] [0.013513113052874774:0.033969450221019826] [0.0088580800893122251:0.019163313743648252] [-2.1773019173478043:4.0358356047559623] [-0.1196288850669025:0.11947934654086456] [-0.15244292433772766:0.16861159589387653] [-0.19106204247594349:0.15980385063122293] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=867 861 852

Tree=0
num_leaves=8
num_cat=0
split_feature=5 1 15 15 8 16 3
split_gain=3.03806 1.55746 2.22183 2.00494 2.40895 1.54353 1.43086
threshold=0.011045395418248193 -0.019426292736587077 0.0028804663833414961 -0.0040865301341213569 0.0081439213138708739 -0.013626617682049478 -0.00035096619560509573
decision_type=2 2 2 2 10 2 2
left_child=-1 5 3 4 -3 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=-0.00010101909283548594 0.00039703906513750554 -0.00016304815653711557 0.00014771074056625367 -0.00018576734582893551 0.00020947938319295647 -0.00014624549658037722 0.00034703965066000824
leaf_weight=212 63 57 181 130 39 26 30
leaf_count=212 63 57 181 130 39 26 30
internal_value=-0.000135501 0.00190114 0.000429975 -0.00287611 0.00260417 0.00693277 0.000892857
internal_weight=738 526 407 226 96 119 56
internal_count=738 526 407 226 96 119 56
is_linear=0
shrinkage=0.05


Tree=1
num_leaves=8
num_cat=0
split_feature=5 1 16 4 12 0 3
split_gain=2.1062 2.52592 1.76667 1.57601 2.15927 2.45042 1.76204
threshold=0.011045395418248193 -0.019426292736587077 -0.0058329449644244904 0.018684283974781522 0.02287817606641707 0.0082282883685814729 -0.0034428543100082361
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 -3 -5 6 -6
right_child=1 3 -4 4 5 -7 -8
leaf_value=-0.00010586781194433571 0.00036769184749573468 0.00010876412852667272 -4.152244306169451e-05 5.1293740834807974e-05 -0.00028835791337769476 -0.00045485259513952772 6.1570084653794765e-05
leaf_weight=216 74 77 43 196 32 34 53
leaf_count=216 74 77 43 196 32 34 53
internal_value=-0.000724138 0.00103143 0.00747863 -0.000892857 -0.00246032 -0.00777311 -0.00323529
internal_weight=725 509 117 392 315 119 85
internal_count=725 509 117 392 315 119 85
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 8 6 6 8 16 3
split_gain=1.7935 1.28805 1.10979 1.77781 1.44479 2.51367 1.16635
threshold=0.016795869848841172 0.017229588821093048 0.89685785513685656 0.50873448312816394 -0.042045652444342489 0.0099618256596125682 -0.0087085885151359493
decision_type=2 10 2 2 10 2 2
left_child=1 -1 3 6 -4 -6 -2
right_child=2 -3 4 -5 5 -7 -8
leaf_value=-0.00020625350310001525 0.0003165125350678864 3.1218819873174653e-05 0.00011378248152323067 0.00028690042078960686 -0.00051508130866568537 0.00021972165432089242 1.8647356795554517e-05
leaf_weight=72 26 44 41 45 42 32 433
leaf_count=72 26 44 41 45 42 32 433
internal_value=0.000102041 -0.00560345 0.00117124 0.00218254 -0.00326087 -0.00743243 0.00125272
internal_weight=735 116 619 504 115 74 459
internal_count=735 116 619 504 115 74 459
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
dist_ma50=3
sector_ret_5d=3
ret_5d=2
atr_pct=2
parkinson_20=2
dvol_z_20=2
sector_ret_1d=2
ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
