tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.056485660227666878:0.068404175636782805] [-0.11137610239077544:0.11727806485149261] [-0.16066104825437955:0.21895665084958837] [-0.033129218484268752:0.038344676359633123] [0.013513113052874774:0.033969450221019826] [0.0088580800893122251:0.019163313743648252] [-2.1773019173478043:4.0358356047559623] [-0.1196288850669025:0.11947934654086456] [-0.15244292433772766:0.16861159589387653] [-0.19106204247594349:0.15980385063122293] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=839 863 863

Tree=0
num_leaves=8
num_cat=0
split_feature=8 6 13 9 15 1 12
split_gain=1.23121 0.854765 1.38227 1.16153 0.903101 0.528407 0.530048
threshold=0.10261943436450917 -0.24602483544155032 17.384999275207523 0.13435738667355926 0.010558863739036474 -0.031182755271775772 0.043496943110048487
decision_type=8 2 2 8 2 2 2
left_child=1 4 5 -4 -1 -3 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=-0.022509764274333151 -0.02320670047384351 -0.022902168070409797 -0.022836517528474789 -0.023134544806203548 -0.023098352722876768 -0.022490276860906787 -0.023002203314118435
leaf_weight=314 41 30 106 25 33 156 36
leaf_count=314 41 30 106 25 33 156 36
internal_value=-0.0226915 -0.0221982 -0.0239305 -0.0280036 -0.020436 -0.021527 -0.0205628
internal_weight=741 700 353 131 347 222 192
internal_count=741 700 353 131 347 222 192
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 8 3 9 9 11 0
split_gain=1.46445 1.69219 1.28555 0.688095 0.607946 0.768595 0.65076
threshold=-0.015548352361618832 -0.077710844345705507 0.0040164850353507928 0.049061023251356424 0.015875950076017057 0.016536743017330883 -0.0011269065626835493
decision_type=2 10 2 8 8 2 2
left_child=2 -2 3 -1 5 -3 -7
right_child=1 4 -4 -5 -6 6 -8
leaf_value=8.6657199647456723e-05 -0.00054896655956247385 0.00014786915927004238 -0.00037482788544222529 -0.00037663532707201585 0.0001889164448404644 -0.00066705924448838181 0.00012184909996178361
leaf_weight=42 39 211 36 28 305 40 27
leaf_count=42 39 211 36 28 305 40 27
internal_value=5.49452e-05 0.000980708 -0.00537736 -0.00142857 0.00165523 -3.5971e-05 -0.00470149
internal_weight=728 622 106 70 583 278 67
internal_count=728 622 106 70 583 278 67
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 6 1 7 2 11 0
split_gain=1.75082 1.02497 1.26042 0.880208 0.442672 0.431384 0.527642
threshold=-0.031453464626615406 0.85116769974966766 -0.031182755271775772 0.018983480463263706 -0.083918742559431034 0.035212885385391253 0.0083273006996578153
decision_type=2 2 2 2 2 2 2
left_child=-1 4 -3 -4 -2 6 -6
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.00053266173248996368 -0.00012820044603111547 -0.00063469194099900913 0.0002561483754297887 -0.0003947766996039033 0.00016900695288471561 -0.00039428715676373416 -1.7219057589254623e-05
leaf_weight=25 32 32 64 32 413 26 117
leaf_count=25 32 32 64 32 413 26 117
internal_value=6.74782e-06 0.000460894 -0.00359375 -0.000729166 0.00134354 0.00167266 0.00198113
internal_weight=741 716 128 96 588 556 530
internal_count=741 716 128 96 588 556 530
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_5d=4
dist_ma200=3
ret_1d=2
ret_5d=2
dvol_z_20=2
dist_ma50=2
ret_20d=1
overnight_gap=1
dist_ma20=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
