tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.19737133338516599:0.11496856607506767] [-0.23187235261468175:0.15874852634837433] [-0.28614908798172523:0.27481828817623843] [-0.17752743570994889:0.15398857528413634] [0.016156531617579666:0.054673160009894563] [0.0099893759542142371:0.02940155539001011] [-2.3829133107396236:4.2360102540283036] [-0.20817649608355315:0.16853407688906996] [-0.23256778780886178:0.23065738030113914] [-0.29837676780031153:0.36415043711541828] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=856 866 863

Tree=0
num_leaves=8
num_cat=0
split_feature=6 2 13 6 8 5 16
split_gain=0.750205 0.717941 0.847411 0.692958 1.04673 1.01573 0.566689
threshold=0.74982615172383615 0.069037233178587246 18.510000228881839 -0.023473816156236112 -0.066734552471492833 0.018274321844852739 0.018522080558550206
decision_type=2 2 2 2 10 2 2
left_child=3 2 -2 4 5 -1 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=-0.0035079673819530628 -0.0029620893229407069 -0.0033879754381927578 -0.0039035032320363593 -0.0028728388822793372 -0.0031987058198116045 -0.0033423006316457594 -0.0030645064366965997
leaf_weight=27 57 38 31 141 265 53 126
leaf_count=27 57 38 31 141 265 53 126
internal_value=-0.00338906 -0.00690242 -0.00442226 -0.00266572 -0.00358627 -0.00879726 -0.00252008
internal_weight=738 126 88 612 471 80 391
internal_count=738 126 88 612 471 80 391
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 8 7 1 7 2 11
split_gain=0.540084 0.760148 1.21696 0.525392 0.868371 0.849563 0.935101
threshold=0.027303503919920317 -0.10618717034893664 -0.087546306208444599 0.051834601295092771 0.01759342474609427 0.0083650848573202392 0.0056809418781297314
decision_type=2 10 2 2 2 2 2
left_child=1 2 -1 4 5 -3 -7
right_child=-2 3 -4 -5 -6 6 -8
leaf_value=0.00029305117995849587 0.00011693977651484551 0.00011261952168209141 -0.00057283453902346067 -0.00021207753364533676 0.00012431646396643883 -0.00033219155733586053 0.00011604991084232662
leaf_weight=26 165 202 49 30 148 72 33
leaf_count=26 165 202 49 30 148 72 33
internal_value=-0.000241379 -0.000982143 -0.00566667 -0.000257732 0.000164835 -0.00135179 -0.005
internal_weight=725 560 75 485 455 307 105
internal_count=725 560 75 485 455 307 105
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 1 14 14 6 6 9
split_gain=0.683156 0.694707 0.614356 0.594576 0.678413 1.54552 0.876292
threshold=0.60767501304980553 0.057841590656326554 0.018287022450050875 0.13518549268873961 -0.70229222675450587 -0.77575673709105553 -0.21841240993861347
decision_type=2 2 2 2 2 2 10
left_child=3 2 -2 4 5 6 -1
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=-0.00018109836659659399 0.00015377238620860992 -0.0007122509024226004 -0.00039683637300779936 -0.00032267185800795924 0.00013062177137377476 -0.00033006132261565802 0.00014616204843908225
leaf_weight=39 72 26 46 26 383 40 103
leaf_count=39 72 26 46 26 383 40 103
internal_value=0.000102041 -0.00298611 -0.00135593 0.000854484 0.00119469 -0.00131868 0.00112676
internal_weight=735 144 118 591 565 182 142
internal_count=735 144 118 591 565 182 142
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=5
ret_5d=2
ret_20d=2
dist_ma20=2
dist_ma50=2
vix_chg_1d=2
sector_ret_5d=2
parkinson_20=1
dist_ma200=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
