tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.12377463376979048:0.050177846039739737] [-0.1355579275333666:0.096591624938168863] [-0.1846827644550415:0.14360710061897142] [-0.11872460755909153:0.030010928501461587] [0.011014898834727713:0.044317446236623266] [0.0068033818614212536:0.023364302927693301] [-2.3264646426030851:4.2397596964970159] [-0.11114885365821303:0.093290349274736117] [-0.13257897911231586:0.10569566372148431] [-0.1548321229663423:0.15611538678152104] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=844 863 860

Tree=0
num_leaves=8
num_cat=0
split_feature=13 5 4 4 8 5 15
split_gain=1.76904 0.629129 0.865041 1.32057 0.495953 0.543066 0.861907
threshold=26.494999885559086 0.012681522089701533 0.019852616868830299 0.025498733458490661 0.039056073033622914 0.011176991718957694 -0.0020280417101861676
decision_type=2 2 2 2 10 2 2
left_child=1 4 -3 -4 5 6 -1
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=-0.01950615030778264 -0.020221911649553011 -0.019380037867565179 -0.020001512867226161 -0.01960156171463517 -0.019473297566851823 -0.019430898128608046 -0.019845861083170581
leaf_weight=155 25 28 47 48 116 108 214
leaf_count=155 25 28 47 48 116 108 214
internal_value=-0.0195909 -0.0191344 -0.0223887 -0.0246651 -0.0184594 -0.0191725 -0.0200852
internal_weight=741 716 123 95 593 477 369
internal_count=741 716 123 95 593 477 369
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 0 16 2 13 11 14
split_gain=0.927595 0.947305 0.675236 0.649908 0.957299 1.13078 0.84
threshold=0.013586345555818191 0.0097902322513615542 0.011662545070184051 -0.016170232812438508 16.285000801086429 -0.0019949818348388155 -1.0000000180025095e-35
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 -1 -5 -6 -7
right_child=1 -3 -4 4 5 6 -8
leaf_value=9.1627682090921283e-05 -7.4224357807632277e-05 -0.00041632476131939699 0.00017957258853355405 7.2411644354425253e-05 -7.0686088319073552e-05 -0.00014466353191208391 -0.0005796069496933116
leaf_weight=146 68 25 204 148 77 35 25
leaf_count=146 68 25 204 148 77 35 25
internal_value=-1.37361e-05 -0.00467742 0.000669292 -0.000452436 -0.00184211 -0.00485401 -0.01
internal_weight=728 93 635 431 285 137 60
internal_count=728 93 635 431 285 137 60
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 5 8 9 16 0 16
split_gain=1.2755 0.722883 0.861079 1.14447 0.512917 0.701036 0.547138
threshold=0.13936216153879713 0.01277710641849601 -0.075063084192871429 -0.034102146080096478 -0.01564258049137773 0.00062487391253052149 -0.021403158390594864
decision_type=2 2 10 8 2 2 2
left_child=1 4 -3 -4 5 6 -1
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=0.0001890858738679532 -0.00053193279863104545 0.00011314002853484273 -0.00039829279781933898 6.1132548143634747e-06 0.00012006581070492825 -0.00021220852196352551 -0.00021293799516478186
leaf_weight=39 31 30 40 64 479 31 27
leaf_count=39 31 30 40 64 479 31 27
internal_value=0.000411606 0.000845071 -0.00246269 -0.00461538 0.00161458 -0.00170103 0.00121212
internal_weight=741 710 134 104 576 97 66
internal_count=741 710 134 104 576 97 66
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
sector_ret_5d=3
ret_1d=2
atr_pct=2
dist_ma50=2
vix_level=2
vix_chg_1d=2
ret_20d=1
dist_ma200=1
spy_ret_5d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
