tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.095341480095596842:0.079845419528753903] [-0.11492842661497527:0.12494997697355781] [-0.19448300064033863:0.21606332742573109] [-0.053094142108581543:0.059671598401737969] [0.016022484771673062:0.050333275156871735] [0.010394573109819789:0.028171018466431143] [-2.3399249992856435:4.3252918485718048] [-0.10471683887305827:0.1171374747250713] [-0.14910388026919308:0.17295683604566081] [-0.14653535031197229:0.25830229041535469] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=841 858 841

Tree=0
num_leaves=8
num_cat=0
split_feature=6 4 5 14 14 16 14
split_gain=0.916665 0.98136 0.875756 1.56173 0.775092 0.629858 0.509738
threshold=0.91513908557141554 0.028122474466449391 0.019154885872538985 -0.043478201036805324 -0.015974596701323503 0.032542795969768175 0.0012326341754252958
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -3 -2 -4 -5
right_child=4 2 5 6 -6 -7 -8
leaf_value=0.0016483832906484587 0.0020846846838721233 0.0020911047270481984 0.0016039136009918132 0.001490696486848786 0.0018292576872682709 0.0019230668775832322 0.0019604638088713848
leaf_weight=382 40 26 129 29 65 32 38
leaf_count=382 40 26 129 29 65 32 38
internal_value=0.00193107 0.00121652 0.00362515 0.00748808 0.0062592 0.00139377 0.00345181
internal_weight=741 636 254 93 105 161 67
internal_count=741 636 254 93 105 161 67
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 9 11 16 4 4 9
split_gain=0.664923 1.51233 1.08038 0.998471 0.709538 1.34514 1.0614
threshold=-0.0025714907564299279 0.0013891788561484211 0.0025916190084428474 -0.033576879070007497 0.029392707056947725 0.032763878089221959 0.11760168051361299
decision_type=2 8 2 2 2 2 8
left_child=1 2 -1 -2 -5 6 -6
right_child=3 -3 -4 4 5 -7 -8
leaf_value=5.2214709339110967e-05 0.00020424598468289911 -2.7991610656723515e-05 0.00031178873140866705 -0.00010659468021325142 7.0519915823910205e-05 -5.5507396880306318e-05 0.00034007754150040549
leaf_weight=40 51 157 25 313 32 85 25
leaf_count=40 51 157 25 313 32 85 25
internal_value=0.000151098 0.00243243 0.00884615 -0.000849804 -0.00159341 0.00133803 0.0072807
internal_weight=728 222 65 506 455 142 57
internal_count=728 222 65 506 455 142 57
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 4 6 2 3 0 5
split_gain=0.635784 1.65733 0.854087 0.744758 0.64 0.72 0.584056
threshold=0.029392707056947725 0.032053451517493649 0.63407971231166982 0.037373485534937585 1.0000000180025095e-35 -0.0042735377851627057 0.01974427290535068
decision_type=2 2 2 2 2 2 2
left_child=2 3 -1 -2 5 -4 -3
right_child=1 6 4 -5 -6 -7 -8
leaf_value=-0.00010305061248969202 0.00020641240540674613 0.00016220044669851193 -4.244570039450491e-05 0.00032307366442538526 -2.8797623129102966e-06 0.00018944339619159713 -0.00012630663796702209
leaf_weight=390 57 53 25 25 50 25 116
leaf_count=390 57 53 25 25 50 25 116
internal_value=-7.42252e-05 0.00197211 -0.00112245 0.00780488 0.003 0.007 -0.000857989
internal_weight=741 251 490 82 100 50 169
internal_count=741 251 490 82 100 50 169
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
vix_chg_1d=3
parkinson_20=2
dvol_z_20=2
dist_ma200=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
overnight_gap=1
spy_ret_1d=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
