tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.046099708103677806:0.059244523443427566] [-0.071531923937915964:0.11309244053542877] [-0.14978816386468163:0.23076925360785561] [-0.060072605579690408:0.040591261980114313] [0.0098001918726782003:0.032248989923320655] [0.006173865360142243:0.019349498031150256] [-2.1070330265418615:3.9033991999094906] [-0.082189643490696351:0.10291714264374319] [-0.11091751024982466:0.1605122122224858] [-0.14211356907157691:0.21204688860704768] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=856 863 863

Tree=0
num_leaves=8
num_cat=0
split_feature=6 12 14 6 16 13 15
split_gain=1.3035 0.755295 0.353485 0.412239 0.53154 0.384127 0.284315
threshold=2.3087947598663918 0.060736878271406176 -0.012410493039419599 -0.27444910638069792 0.0049359983646193326 17.204999923706058 -0.0096367451603110426
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -5 -6 -4
right_child=-2 -3 6 4 5 -7 -8
leaf_value=0.00046932056986129234 0.00078523181814759151 0.00065404425474839133 0.00064921227612011053 0.00049890824550681068 0.00062388635798122651 0.00043739565303734028 0.000571477115210828
leaf_weight=143 30 48 39 82 35 28 336
leaf_count=143 30 48 39 82 35 28 336
internal_value=0.000371536 -5.9231e-05 -0.000497719 -0.00181512 6.34713e-05 0.00351722 0.000514046
internal_weight=741 711 663 288 145 63 375
internal_count=741 711 663 288 145 63 375
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 10 10 8 0 8 3
split_gain=0.933643 0.87296 1.51875 0.804103 0.61225 0.754148 0.524634
threshold=0.060736878271406176 -0.0041979732258571869 -0.0057953409857444118 -0.0075990212412702087 0.012074419944845817 0.013518375556774711 0.0018706399416310584
decision_type=2 2 2 8 2 10 2
left_child=1 2 6 -2 -3 -6 -1
right_child=3 4 -4 -5 5 -7 -8
leaf_value=4.261057587217897e-05 0.00024349415927222098 -4.3248488592801637e-05 0.00020780093700011656 -1.026082008887127e-06 -0.00017438323795071928 9.8317240882111635e-05 -9.4983368442228002e-05
leaf_weight=71 25 456 40 27 26 34 49
leaf_count=71 25 456 40 27 26 34 49
internal_value=8.24164e-05 -0.000414202 0.0028125 0.00653846 -0.00141473 0.00333333 -1.19209e-09
internal_weight=728 676 160 52 516 60 120
internal_count=728 676 160 52 516 60 120
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 12 3 16 12 12 11
split_gain=1.54356 0.659853 0.727686 0.560769 0.436344 0.81402 0.372909
threshold=2.0879756228885431 0.060736878271406176 0.0050126001890138392 0.0085271445303090072 0.018300587263459293 0.023812257227728287 0.012464191506580515
decision_type=2 2 2 2 2 2 2
left_child=1 2 4 -4 -1 -6 -7
right_child=-2 -3 3 -5 5 6 -8
leaf_value=-6.4676928011502173e-05 0.00015043954817919796 0.00014520057622009047 0.00015677321598572239 -1.1191000407636163e-05 0.0001048077137532545 -9.7980360952167387e-05 1.3219506844307459e-05
leaf_weight=290 47 50 39 36 39 142 98
leaf_count=290 47 50 39 36 39 142 98
internal_value=6.07276e-05 -0.000533142 -0.000962734 0.00366667 -0.00157294 -0.000161292 -0.00125
internal_weight=741 694 644 75 569 279 240
internal_count=741 694 644 75 569 279 240
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=5
dvol_z_20=3
overnight_gap=2
dist_ma50=2
spy_ret_1d=2
sector_ret_5d=2
ret_1d=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
