tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10406096776735851:0.084758391040084424] [-0.12690354838478557:0.16652173581330665] [-0.16599389802401754:0.2218884225571407] [-0.054804771693800047:0.07332403722846248] [0.011293217487723932:0.040797558120793942] [0.0078562315901070379:0.023660690202201407] [-2.3663069487258381:4.2441472682971959] [-0.12737827532042623:0.12989915342050606] [-0.15978971762664562:0.15761208296430285] [-0.14618842265728849:0.3024020344598024] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=844 860 863

Tree=0
num_leaves=8
num_cat=0
split_feature=13 1 16 15 3 6 16
split_gain=1.57995 0.710582 1.30282 2.43952 0.720043 1.15385 0.527889
threshold=24.855000495910648 -0.0087505075918546931 -0.0069927042871127934 -0.0025741983098913619 0.0013330375051798795 -0.30947231072733089 0.038464771245879555
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 -4 5 -5 -3
right_child=-2 6 3 4 -6 -7 -8
leaf_value=-0.021988757417848132 -0.023405800290356295 -0.022125550240880396 -0.023226042088125762 -0.022932772040337578 -0.022095659090702512 -0.022264667479192025 -0.022444746270771455
leaf_weight=86 36 428 36 30 46 48 31
leaf_count=86 36 428 36 30 46 48 31
internal_value=-0.0223632 -0.0218415 -0.0240098 -0.0266775 -0.0233509 -0.0262768 -0.0206794
internal_weight=741 705 246 160 124 78 459
internal_count=741 705 246 160 124 78 459
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 7 16 5 3 9 4
split_gain=1.20049 0.629739 0.454278 0.356358 0.604161 0.775092 0.443312
threshold=24.855000495910648 -0.052140211671598928 0.037632153602162217 0.0098632152192786853 0.00054975822113789718 0.045602570644955771 0.02441278403953431
decision_type=2 2 2 2 2 10 2
left_child=1 -1 3 4 5 -3 -5
right_child=-2 2 -4 6 -6 -7 -8
leaf_value=-0.00084389469050872516 -0.0008999061000082647 0.00015211222862396401 -0.00013511111959185995 0.00019677885252605915 0.0002491368317810607 -0.00058736849403129786 -0.00018880725271033842
leaf_weight=38 37 30 46 413 51 35 78
leaf_count=38 37 30 46 413 51 35 78
internal_value=0.000260989 0.000730825 0.00109495 0.00145799 -0.00103448 -0.00423077 0.00204684
internal_weight=728 691 653 607 116 65 491
internal_count=728 691 653 607 116 65 491
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 6 0 16 2 4 8
split_gain=1.62196 0.664871 0.739512 0.804237 1.07302 1.34914 1.05573
threshold=24.855000495910648 -0.58450829654414582 0.0067966502085409228 -0.0065048286239421929 -0.022857000694207538 0.017447317898447404 0.060124808900755451
decision_type=2 2 2 2 2 2 8
left_child=1 -1 3 -3 5 -5 -6
right_child=-2 2 -4 4 6 -7 -8
leaf_value=0.00030420240744337738 -0.0010031656551053507 0.00020130221438311553 7.5516297400285171e-05 -0.0010105127026261318 4.5644231008844607e-05 -0.00023066177242088589 -0.00016035329545962675
leaf_weight=229 36 88 164 27 117 53 27
leaf_count=229 36 88 164 27 117 53 27
internal_value=7.42242e-05 0.000602837 -0.000462185 -0.00189103 -0.00348214 -0.008125 -0.000902778
internal_weight=741 705 476 312 224 80 144
internal_count=741 705 476 312 224 80 144
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
sector_ret_5d=4
vix_level=3
overnight_gap=2
atr_pct=2
dvol_z_20=2
ret_1d=1
ret_5d=1
ret_20d=1
parkinson_20=1
dist_ma20=1
dist_ma50=1
dist_ma200=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
