tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.090106753224929115:0.099678454798902694] [-0.16592593722873261:0.10696265022535978] [-0.24345766641617672:0.16219758886534752] [-0.079466224886996839:0.05611939691192469] [0.012961415298839041:0.062631996207526477] [0.0088227010812371269:0.032519234715325869] [-2.5393407808845194:3.8380220842258264] [-0.17595910892489863:0.086033676382464952] [-0.21073528426173505:0.13779542134810763] [-0.14313268394964218:0.18468404241178393] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=855 859 856

Tree=0
num_leaves=8
num_cat=0
split_feature=4 8 3 15 3 3 16
split_gain=3.01123 2.11489 1.99581 2.79057 1.40328 2.22889 2.62376
threshold=0.031514093261432757 0.12259329981124824 0.011363382860329898 0.0083410078950095796 -0.0041146795351135182 -0.0029236089605357836 0.012113875501312045
decision_type=2 8 2 2 2 2 2
left_child=1 2 3 4 -1 -6 -7
right_child=-2 -3 -4 -5 5 6 -8
leaf_value=-0.0069959774147719143 -0.0073269093176349994 -0.007012338005006313 -0.007082429621368647 -0.0067468542139977215 -0.0067093150690197946 -0.006934925215318799 -0.0067223635211121294
leaf_weight=125 58 31 27 95 27 249 126
leaf_count=125 58 31 27 95 27 249 126
internal_value=-0.00717599 -0.00624323 -0.0056338 -0.00505612 -0.00647805 -0.00503932 -0.00603832
internal_weight=738 680 649 622 527 402 375
internal_count=738 680 649 622 527 402 375
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 12 1 4 2 16 8
split_gain=2.39612 1.61778 1.89394 1.56088 2.01832 2.02395 1.8967
threshold=0.020242461010647864 0.045280695962835911 0.035699613806572612 0.031514093261432757 -0.01809035654169688 0.0037444261430288344 0.0048876280841854145
decision_type=2 2 2 2 2 2 10
left_child=3 2 -2 4 5 -1 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=4.0368656627833836e-05 0.00024312966241268443 -0.00010231264983303847 2.1162228658795374e-05 -0.00042455182527191939 -0.0001353636581916362 0.00023890410317108036 7.0057576522231108e-07
leaf_weight=124 55 28 33 41 122 41 281
leaf_count=124 55 28 33 41 122 41 281
internal_value=0.000310345 0.00689655 0.0102273 -0.000944171 -0.000264085 0.00439394 -0.00217122
internal_weight=725 116 88 609 568 165 403
internal_count=725 116 88 609 568 165 403
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 4 0 16 11 13 6
split_gain=2.67497 2.66295 2.36546 2.68803 2.65324 2.29864 2.26398
threshold=-0.50107993004576679 0.031514093261432757 0.017343709752083773 0.014721812390902646 -0.010255103003419084 18.904999732971195 -0.70668554004989315
decision_type=2 2 2 2 2 2 2
left_child=6 2 3 4 5 -2 -1
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=1.8733836332103257e-05 0.00014929951410158539 -0.0007743652897770517 -0.00017809074779506773 0.00021318601824168583 -0.00011903913528658449 -7.7498157741501917e-05 0.00015862427488900726
leaf_weight=200 32 33 51 101 193 51 74
leaf_count=200 32 33 51 101 193 51 74
internal_value=0.000102041 -0.00222343 -0.00116822 0.000198939 -0.00235507 0.00512048 0.0040146
internal_weight=735 461 428 377 276 83 274
internal_count=735 461 428 377 276 83 274
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
atr_pct=3
sector_ret_5d=3
dvol_z_20=2
dist_ma50=2
spy_ret_5d=2
ret_1d=1
ret_5d=1
ret_20d=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
