tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.16358977097731375:0.19836784600596657] [-0.19479110651884768:0.22920758972345068] [-0.31430662921945052:0.46394984091726132] [-0.10919800093958743:0.11623937030106513] [0.027933441079320907:0.095312058693839949] [0.017011530227183533:0.049230133921393554] [-2.4295874527934513:4.141194061743696] [-0.21871092001788006:0.25100391709312375] [-0.32023506334653906:0.37405643464876892] [-0.30133445115616442:0.48323876632075868] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=852 859 844

Tree=0
num_leaves=8
num_cat=0
split_feature=4 8 8 14 13 10 14
split_gain=1.40254 0.807591 1.20089 1.01214 0.711101 0.62341 0.449083
threshold=0.041104416219000621 -0.11562834186914432 -0.079077778738971247 0.021941009830483863 19.98499965667725 0.0055888107341444124 -0.015586669598789514
decision_type=2 8 10 2 2 2 2
left_child=6 5 4 -4 -3 -2 -1
right_child=1 2 3 -5 -6 -7 -8
leaf_value=-0.0034961392519057277 -0.003607828862028178 -0.0037894333790483995 -0.0035706339185154869 -0.0045092748419727335 -0.004381243426580069 -0.0041271861611336105 -0.0036380215845638417
leaf_weight=170 82 35 93 47 32 36 243
leaf_count=170 82 35 93 47 32 36 243
internal_value=-0.0037901 -0.00624726 -0.00812909 -0.00549451 -0.0136342 -0.00294609 -0.0018565
internal_weight=738 325 207 140 67 118 413
internal_count=738 325 207 140 67 118 413
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 0 2 12 4 14 16
split_gain=1.14071 0.896435 1.07872 1.16937 0.934497 0.660334 0.695417
threshold=0.041104416219000621 -0.0095582160274101362 -0.094257748151894791 0.0066896408709551389 0.043895568115140317 0.019226293465225867 -0.0010750616689901846
decision_type=2 2 2 2 2 2 2
left_child=-1 5 -3 -4 -5 -2 -7
right_child=1 2 3 4 -6 6 -8
leaf_value=0.00012365862794465115 0.00043093551035056971 -8.8310879433759793e-06 -0.0018786265187262672 -0.000369868628118431 0.00012848557578336238 6.7930020096376408e-05 -0.00065478181786494613
leaf_weight=411 56 77 34 29 32 61 25
leaf_count=411 56 77 34 29 32 61 25
internal_value=0.000103448 -0.0021656 -0.00459302 -0.00815789 -0.00401639 0.000774648 -0.00197674
internal_weight=725 314 172 95 61 142 86
internal_count=725 314 172 95 61 142 86
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 13 9 5 13 3
split_gain=1.50724 0.766198 1.08383 0.94697 0.597471 1.19048 0.64622
threshold=-0.28294447544071755 1.1265243288837727 15.295000076293947 -0.008195714545931208 0.03064121974917627 24.630000114440922 -0.019540313859265353
decision_type=10 2 2 10 2 2 2
left_child=-1 4 -3 -4 6 -6 -2
right_child=1 2 3 -5 5 -7 -8
leaf_value=-0.00064873355496278913 -0.00040567727557743984 0.00022153534109836979 -1.2139745922573783e-05 -0.0010927408038368858 -0.00070038256828908272 0.0004671984781894609 0.00012536446998872241
leaf_weight=28 29 35 27 33 35 25 523
leaf_count=28 29 35 27 33 35 25 523
internal_value=0.000306123 0.000756719 -0.00342105 -0.0075 0.00140523 -0.00333333 0.00192029
internal_weight=735 707 95 60 612 60 552
internal_count=735 707 95 60 612 60 552
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=3
dist_ma50=3
vix_level=3
vix_chg_1d=3
ret_1d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
dvol_z_20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
