tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.048167918416717526:0.044725845882316317] [-0.069876909722402014:0.06838548418517898] [-0.11007187104968896:0.13409529208059956] [-0.021852349508758029:0.02642098415522498] [0.0097876953945203026:0.030188965696031932] [0.0072179517366084594:0.018207099290421601] [-2.0703822478484457:4.3232260007006538] [-0.07875743677870739:0.060354734360861695] [-0.11123102493907722:0.098209006154474254] [-0.075965902869502222:0.20562929021422471] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=860 870 867

Tree=0
num_leaves=8
num_cat=0
split_feature=15 12 1 10 3 1 6
split_gain=1.21756 1.28667 1.79557 1.59211 0.456141 0.595539 0.587234
threshold=-0.0068212802896289162 0.026411578582636323 0.0020574380324400736 -0.001919714752901369 -0.0038837634688349549 -0.023377496647578207 -0.54680914772014511
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -2 -6 -7
right_child=4 -3 -4 -5 5 6 -8
leaf_value=0.00043460692313137677 0.00047162247841106808 0.00050245668885790483 0.0010837162682702406 0.00064535111245454249 0.00063642442677583344 0.00060504951532609763 0.00049171793268818972
leaf_weight=38 84 62 25 38 31 149 311
leaf_count=38 84 62 25 38 31 149 311
internal_value=0.000625533 0.00443994 0.00792047 0.00409686 -0.000455768 0.000126717 -0.000325333
internal_weight=738 163 101 76 575 491 460
internal_count=738 163 101 76 575 491 460
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 4 4 3 16 7 11
split_gain=1.07309 0.56946 0.945171 0.674764 0.814015 1.92192 0.710851
threshold=-0.017897575862671596 0.021132602554944997 0.018335404485295363 -0.0038837634688349549 -0.018931985910237033 -0.015340125960152049 -0.01413744986297699
decision_type=8 2 2 2 2 2 2
left_child=-1 2 3 -2 5 -5 -6
right_child=1 -3 -4 4 6 -7 -8
leaf_value=0.00015488371630882728 -0.00010904807501949332 7.2793875127762702e-05 -0.00012637963567171715 -3.1294901910605637e-05 0.00012266772157492828 0.00015647644411736922 -2.6313146419643093e-05
leaf_weight=33 78 46 119 28 54 30 337
leaf_count=33 78 46 119 28 54 30 337
internal_value=-0.000172415 -0.000592487 -0.000975233 -6.64149e-05 0.000679286 0.0062069 -0.000140666
internal_weight=725 692 646 527 449 58 391
internal_count=725 692 646 527 449 58 391
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 4 4 0 1 4 1
split_gain=1.12399 0.763868 0.780458 0.99119 1.0893 0.515365 0.768652
threshold=-0.017897575862671596 0.021132602554944997 0.018335404485295363 0.0099089212911720476 0.018098101785236301 0.015543600787826574 0.015720655086023608
decision_type=8 2 2 2 2 2 2
left_child=-1 2 3 5 -5 -2 -7
right_child=1 -3 -4 4 -6 6 -8
leaf_value=0.00015501506958953595 -5.1174896741811668e-05 9.1045800001865012e-05 -0.00011725186302275894 -2.0321620849229524e-05 0.00012940936410980471 7.4057453693363164e-05 -0.00012729345932551716
leaf_weight=32 258 47 121 41 32 148 56
leaf_count=32 258 47 121 41 32 148 56
internal_value=-0.000102042 -0.000519205 -0.000960367 -0.000140188 0.00527397 -0.000995672 0.000882352
internal_weight=735 703 656 535 73 462 204
internal_count=735 703 656 535 73 462 204
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
ret_5d=4
overnight_gap=2
dist_ma200=2
ret_1d=1
dvol_z_20=1
dist_ma20=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
