tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10805194408862617:0.065155813296773113] [-0.20490197957547462:0.1073170896231741] [-0.25588232406695355:0.26456790186544565] [-0.066493542163402974:0.02459016851112561] [0.010533089395099879:0.05129830381347638] [0.0081697159881867626:0.024722879302682885] [-2.0607361058161087:4.2597096833432353] [-0.17071427686107188:0.14501890657830141] [-0.20419112395147032:0.16568462997202515] [-0.26158390256907504:0.22696239460233469] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=847 840 846

Tree=0
num_leaves=8
num_cat=0
split_feature=5 6 14 14 12 13 14
split_gain=1.82776 1.38176 2.61464 2.20517 1.72045 1.5432 1.62275
threshold=0.0098762375247114908 1.3235029811658714 -0.0056306847578752031 -0.012079756674524154 -0.026522895581630176 19.159999847412113 -0.041121066150655798
decision_type=2 2 2 2 2 2 2
left_child=-1 2 4 -3 -2 6 -6
right_child=1 3 -4 -5 5 -7 -8
leaf_value=0.00098223926033824682 0.0012453475850634278 0.001162564376136288 0.0012073264340870082 0.00065852096304297447 0.0011606663902057335 0.00081740379100665446 0.00088847590377554302
leaf_weight=57 46 42 299 44 94 44 112
leaf_count=57 46 42 299 44 94 44 112
internal_value=0.000484401 0.00120429 0.00206054 -0.0047198 -0.00127071 -0.00290584 -0.00109031
internal_weight=738 681 595 86 296 250 206
internal_count=738 681 595 86 296 250 206
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 12 3 5 8 0 1
split_gain=1.71658 1.6833 1.70984 2.6383 1.52289 1.7915 1.7717
threshold=0.0098762375247114908 0.04854639636196257 0.0023710714648506053 0.012685885055440629 0.073680912089696418 -0.010450497141660296 -0.0010486900750737991
decision_type=2 2 2 2 8 2 2
left_child=-1 4 3 -3 5 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=-0.00012271053856238723 0.00017864505585748702 -0.00036201916227582845 -0.0003579474665457383 0.00020982429632567803 -0.0002814645360922441 -0.00013284023734740912 6.5789269865490499e-05
leaf_weight=59 104 30 32 29 53 152 266
leaf_count=59 104 30 32 29 53 152 266
internal_value=-0.000724138 0 -0.00631868 -0.00127119 0.001 0.00181992 0.000358852
internal_weight=725 666 91 59 575 522 418
internal_count=725 666 91 59 575 522 418
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 14 6 2 1 11 6
split_gain=1.61226 2.36808 2.84499 2.00973 1.80227 1.85185 1.56244
threshold=-0.069744182185856193 0.012690398168021646 1.0817464066179794 0.067122273631175525 0.01981088702788603 0.0024175413118870952 -0.45413896271979254
decision_type=2 2 2 2 2 2 2
left_child=4 -2 3 6 5 -1 -3
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.00026433947830810216 -6.7060471599688756e-05 0.00023308123563765549 -0.0001919902685622219 -0.00020825133324251511 0.00024308040839969179 -0.0002352155362314079 7.0539450825890532e-05
leaf_weight=27 377 83 42 33 29 27 117
leaf_count=27 377 83 42 33 29 27 117
internal_value=-0.000238095 -0.00107362 0.00245455 0.00461373 0.0063253 0.000925926 0.0065
internal_weight=735 652 275 233 83 54 200
internal_count=735 652 275 233 83 54 200
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
parkinson_20=3
dvol_z_20=3
ret_5d=2
spy_ret_20d=2
ret_1d=1
ret_20d=1
overnight_gap=1
dist_ma50=1
spy_ret_5d=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
