tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14112720455742556:0.084203716790096639] [-0.18404787570422343:0.12574736064877379] [-0.21003783356144146:0.15783750172736233] [-0.12251457272538768:0.10345209147337786] [0.014067454522032835:0.050250214991809337] [0.0088979516729580047:0.027339159964379914] [-2.7808020795689594:4.3209879382823937] [-0.16660246611666174:0.11825488717242405] [-0.19733564856175623:0.14592603638967661] [-0.27693956241897177:0.25196728089905163] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=844 857 860

Tree=0
num_leaves=8
num_cat=0
split_feature=12 2 14 9 10 6 14
split_gain=2.60301 2.27632 2.75902 2.37134 1.69876 2.06379 2.55756
threshold=-0.027198413534659901 -0.033788728680677664 0.068989760976132977 -0.085243641830739444 0.0082831266767603457 -0.64721885014629577 -0.0020187599820463693
decision_type=2 2 2 8 2 2 2
left_child=-1 3 4 -2 5 6 -3
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=0.0084528348874300715 0.00828217826783657 0.0080115177377592765 0.0084873802494257692 0.0080832295119762417 0.0084691061172634356 0.0083078623283654451 0.0084697270533069975
leaf_weight=101 113 48 54 71 63 265 26
leaf_count=101 113 48 54 71 63 265 26
internal_value=0.0090089 0.00783165 0.00972584 0.00313736 0.0083004 0.00689922 -0.000483382
internal_weight=741 640 456 184 402 339 74
internal_count=741 640 456 184 402 339 74
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 0 1 8 11 9 5
split_gain=2.84293 1.49972 2.10565 1.46417 1.85968 2.08378 1.44488
threshold=20.375000000000004 0.018062802053347097 0.02486797115393569 -0.020955102532662969 -0.0068475669097032279 -0.20027558050774916 0.010125202183051558
decision_type=2 2 2 10 2 8 2
left_child=1 3 -3 4 -1 -6 -5
right_child=-2 2 -4 6 5 -7 -8
leaf_value=6.0750993434339782e-05 0.00018655372085049751 0.0002550858433824033 -0.00016912583960220219 0.0001373873691773042 7.7697206288576172e-05 -0.00019227795186452565 -1.3909171102568542e-05
leaf_weight=63 125 36 25 48 32 174 225
leaf_count=63 125 36 25 48 32 174 225
internal_value=0.000137363 -0.00128524 0.00614754 -0.00212177 -0.00473978 -0.00703883 0.000457875
internal_weight=728 603 61 542 269 206 273
internal_count=728 603 61 542 269 206 273
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 9 0 8 16 6 0
split_gain=2.21142 1.63092 2.32886 1.75944 1.63011 1.34005 2.80945
threshold=-0.023324981642921735 -0.23816112181573082 -0.0031266462479803132 0.010718069530654574 -0.0012646913200418661 -0.75614815471655983 -0.0029217375082052906
decision_type=2 10 2 8 2 2 2
left_child=-1 2 4 -4 -2 6 -3
right_child=1 5 3 -5 -6 -7 -8
leaf_value=0.0002420575505821034 -9.3705895880702873e-05 0.00011517489876132458 -0.00016916756471619006 0.00012391525587008802 -0.0003420929934945889 3.2866836278117258e-05 -0.00021249224065104499
leaf_weight=55 33 35 49 40 29 438 62
leaf_count=55 33 35 49 40 29 438 62
internal_value=-0.000101215 -0.000874636 -0.00546358 -0.000280899 -0.0129032 0.000420561 -0.00489691
internal_weight=741 686 151 89 62 535 97
internal_count=741 686 151 89 62 535 97
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
dist_ma200=3
dvol_z_20=2
dist_ma50=2
spy_ret_5d=2
vix_chg_1d=2
ret_5d=1
ret_20d=1
parkinson_20=1
spy_ret_1d=1
spy_ret_20d=1
vix_level=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
