tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14568542790731975:0.05514621123287422] [-0.16592079947655247:0.097496399118095489] [-0.17730730088078872:0.13123553679376432] [-0.12546985847412495:0.077794265166122312] [0.01007258892511986:0.038821834437089732] [0.0066912980221108557:0.018899894738171299] [-2.6280125199909037:4.3096378273358438] [-0.14665943476411758:0.078542259575328011] [-0.18116237409016078:0.11454423142213521] [-0.23949601311339697:0.13920760114759867] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=860 856 861

Tree=0
num_leaves=8
num_cat=0
split_feature=13 9 6 12 15 2 13
split_gain=0.720354 0.705592 0.716475 0.574468 0.679403 1.21657 0.411007
threshold=16.775000572204593 0.046579976684828168 -1.167536171785323 0.014776442004869829 0.0015694436092029698 -0.023428252132630664 12.644999980926515
decision_type=2 10 2 2 2 2 2
left_child=6 2 -2 -4 5 -5 -1
right_child=1 -3 3 4 -6 -7 -8
leaf_value=-0.00073897557468540289 -0.00087067119350288293 -0.000681105442900147 -0.00050192540582998633 -0.00050948129494739636 -0.00045192485848396938 -0.00080730925328584052 -0.00055097872897790781
leaf_weight=36 26 45 188 27 37 30 349
leaf_count=36 26 45 188 27 37 30 349
internal_value=-0.000340435 -0.00197183 -0.00111737 -0.000385122 -0.00357661 -0.0070014 0.00115536
internal_weight=738 353 308 282 94 57 385
internal_count=738 353 308 282 94 57 385
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 10 13 5 3 0 3
split_gain=0.543103 0.486862 0.715488 1.28528 1.21 0.656765 0.921818
threshold=-0.0096008816826139692 -0.0017418859842210919 17.454999923706058 0.013713995583828785 0.00015412538345038754 0.008735156386459721 0.0022337377376384642
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 5 4 -4 -3 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=-0.00012222783963526836 6.5327470383597382e-05 5.3354784698281692e-05 -0.0002505626790475142 0.00010664812346911617 -6.4186303319412866e-05 -0.00012928915228570053 0.00011140611886949626
leaf_weight=25 242 260 50 43 50 30 25
leaf_count=25 242 260 50 43 50 30 25
internal_value=0.000241379 0.0005 -0.000458515 -0.00339161 -0.0065 0.000873016 -0.00409091
internal_weight=725 700 458 143 100 315 55
internal_count=725 700 458 143 100 315 55
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 9 16 9 9 14 9
split_gain=0.673036 1.22753 0.85667 1.04144 2.19623 1.19055 0.565726
threshold=16.375000000000004 0.046579976684828168 0.00099098117262530505 -0.069040185277702101 -0.11532950980586192 -0.027760594315615391 -0.18296172370746908
decision_type=2 10 2 10 10 2 10
left_child=6 2 3 4 5 -2 -1
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=-1.8746766172180631e-05 -0.00016031531971679252 -9.6426641836047528e-05 9.91419238369517e-05 7.3459280926612135e-05 -0.00023941387847183378 0.00016158775723357127 5.6303798401243216e-05
leaf_weight=83 26 48 155 74 26 59 264
leaf_count=83 26 48 155 74 26 59 264
internal_value=0.00037415 -0.0010567 1.86265e-10 -0.0022973 -0.00536036 -0.00147059 0.00197406
internal_weight=735 388 340 185 111 85 347
internal_count=735 388 340 185 111 85 347
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=5
vix_level=4
overnight_gap=3
ret_1d=1
ret_20d=1
parkinson_20=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
