tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13117857657247478:0.088684494740080222] [-0.12827523068677305:0.11732866391146746] [-0.16157915116541566:0.19633968490394937] [-0.072742415910628355:0.066228266170893502] [0.013077765409066001:0.045169743578131152] [0.0082965264985779951:0.023864800334022131] [-2.3772019905899326:4.1942359800296902] [-0.11968739245376503:0.10323288004877007] [-0.13786537128941267:0.15392659699811517] [-0.20909069283118797:0.35064750510338105] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=847 853 862

Tree=0
num_leaves=8
num_cat=0
split_feature=2 6 12 6 3 3 15
split_gain=1.56173 1.24548 0.677274 0.542293 0.570581 0.845639 0.745107
threshold=0.032538615854155413 2.0850113647716579 -0.036429684909047237 -1.0789128387040352 -0.0021717399025365509 0.0020219825797497264 0.0050268948358345176
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 -4 -5 6 -6
right_child=-2 -3 3 4 5 -7 -8
leaf_value=-0.022396751756391352 -0.021420549318065338 -0.022468528614341239 -0.021321320393765952 -0.021494217526314339 -0.021935521109122794 -0.021574471048386366 -0.022606226140148289
leaf_weight=41 250 26 41 123 85 131 41
leaf_count=41 250 26 41 123 85 131 41
internal_value=-0.0216512 -0.0232975 -0.0226983 -0.0221009 -0.0226903 -0.0240307 -0.0269551
internal_weight=738 488 462 421 380 257 126
internal_count=738 488 462 421 380 257 126
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 9 3 3 13 11 1
split_gain=2.53332 1.09927 1.23722 1.47383 0.851101 0.554794 0.4785
threshold=-0.02539872202701848 0.022742754879529373 -0.00028241432161096863 0.00091367746329040777 19.440000534057621 0.013125207809183361 0.0010197686789763518
decision_type=2 8 2 2 2 2 2
left_child=-1 2 5 -4 -5 -2 -3
right_child=1 6 3 4 -6 -7 -8
leaf_value=-0.001081237152855621 0.00025680995764709128 0.00025541092708388928 -0.0016952870012831849 0.00016968445774091947 -0.00045552573823458091 -0.00015093343362532609 6.8936341968352417e-05
leaf_weight=28 73 187 25 43 27 25 317
leaf_count=28 73 187 25 43 27 25 317
internal_value=0.000103448 0.000695839 -0.00251295 -0.00657895 -0.00285714 0.00142857 0.0019246
internal_weight=725 697 193 95 70 98 504
internal_count=725 697 193 95 70 98 504
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 13 0 3 9 6 11
split_gain=1.75261 0.866044 1.6444 0.653997 0.576773 0.630961 0.540209
threshold=-0.02539872202701848 19.085000038146976 0.012077634429136121 0.0051164564376378072 0.11265415883500331 0.4834529642939997 0.0024175413118870952
decision_type=2 2 2 2 8 2 2
left_child=-1 4 3 -3 5 6 -2
right_child=1 2 -4 -5 -6 -7 -8
leaf_value=-0.00096009966607654099 0.00025960065955529452 0.00015582511614162391 -0.0012946717000484156 -0.00027616146226825956 0.00016630829906467276 0.00027598058133913931 -0.00017535221236054268
leaf_weight=26 44 114 36 25 346 43 101
leaf_count=26 44 114 36 25 346 43 101
internal_value=0.000442177 0.000909732 -0.00214286 0.000323741 0.00191011 -0.000319149 -0.00189655
internal_weight=735 709 175 139 534 188 145
internal_count=735 709 175 139 534 188 145
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=5
ret_1d=3
dvol_z_20=3
dist_ma200=2
spy_ret_5d=2
vix_level=2
ret_5d=1
ret_20d=1
spy_ret_20d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
