tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13117857657247478:0.088684494740080222] [-0.12827523068677305:0.11732866391146746] [-0.16157915116541566:0.19633968490394937] [-0.072742415910628355:0.066228266170893502] [0.013077765409066001:0.045169743578131152] [0.0082965264985779951:0.023864800334022131] [-2.3772019905899326:4.1942359800296902] [-0.11968739245376503:0.10323288004877007] [-0.13786537128941267:0.15392659699811517] [-0.20909069283118797:0.35064750510338105] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=827 863 859

Tree=0
num_leaves=8
num_cat=0
split_feature=1 5 12 15 9 1 12
split_gain=3.27516 1.34667 1.13478 0.843578 0.862081 0.761099 1.14469
threshold=-0.063155097222889742 0.013665290521636937 -0.027198413534659901 -0.0064457619134291591 0.16023070959673183 -0.012196073646729975 -0.00052816856958670655
decision_type=2 2 2 2 8 2 2
left_child=-1 2 -2 -3 5 -5 -7
right_child=1 3 -4 4 -6 6 -8
leaf_value=0.017398240003433107 0.016561187961644918 0.016933015985584898 0.016178323630159898 0.016148225100257353 0.01612612032096088 0.016765156003326044 0.016441979288495258
leaf_weight=27 49 43 436 37 65 32 52
leaf_count=27 49 43 436 37 65 32 52
internal_value=0.0164795 0.0158331 0.014341 0.0189932 0.0175341 0.020029 0.0226608
internal_weight=741 714 485 229 186 121 84
internal_count=741 714 485 229 186 121 84
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=7 11 7 11 13 12 0
split_gain=2.53435 1.04156 1.2982 1.02088 0.682068 0.779927 0.363608
threshold=-0.049586949328515366 -0.0065232260485101326 -0.019473027915039461 0.035212885385391253 21.914999961853031 -0.015496687592758017 0.0069871976559033886
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 6 5 -4 -3
right_child=1 3 4 -5 -6 -7 -8
leaf_value=0.00097495407389683862 0.00021998038689773574 -9.3662009450479257e-05 0.00033869809807892862 0.00038400208856181022 -0.00011673757924312743 -5.1203758554766009e-05 -0.00031080873997109946
leaf_weight=46 25 315 42 36 39 76 149
leaf_count=46 25 315 42 36 39 76 149
internal_value=-5.49462e-05 -0.000821116 0.00241758 -0.002 0.000732483 0.00262712 -0.00262931
internal_weight=728 682 182 500 157 118 464
internal_count=728 682 182 500 157 118 464
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 7 11 4 12 2 3
split_gain=1.47517 2.23382 1.04588 0.975806 0.935157 0.649123 0.767544
threshold=0.013665290521636937 -0.038000634409187599 0.03197650803521624 0.021669532343584184 -0.027198413534659901 -0.0014239067958224381 0.0015097942708183212
decision_type=2 2 2 2 2 2 2
left_child=4 -2 3 -3 -1 6 -5
right_child=1 2 -4 5 -6 -7 -8
leaf_value=8.9342268923629445e-05 0.00095821584420606703 0.00030329942552774508 0.00036999803101486089 0.0002531678462439086 -0.00014833295030000586 -0.00023000417785034861 -0.00020810064959510786
leaf_weight=51 28 36 25 48 451 74 28
leaf_count=51 28 36 25 48 451 74 28
internal_value=-7.42252e-05 0.00315899 0.0013981 0.000107526 -0.00161355 -0.00166667 0.00157895
internal_weight=741 239 211 186 502 150 76
internal_count=741 239 211 186 502 150 76
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=4
dist_ma20=3
spy_ret_5d=3
ret_5d=2
parkinson_20=2
ret_1d=1
ret_20d=1
overnight_gap=1
atr_pct=1
dist_ma200=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
