tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13117857657247478:0.088684494740080222] [-0.12827523068677305:0.11732866391146746] [-0.16157915116541566:0.19633968490394937] [-0.072742415910628355:0.066228266170893502] [0.013077765409066001:0.045169743578131152] [0.0082965264985779951:0.023864800334022131] [-2.3772019905899326:4.1942359800296902] [-0.11968739245376503:0.10323288004877007] [-0.13786537128941267:0.15392659699811517] [-0.20909069283118797:0.35064750510338105] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=869 862 863

Tree=0
num_leaves=8
num_cat=0
split_feature=2 14 14 10 8 4 3
split_gain=0.753162 0.99589 1.32205 3.20643 1.01476 0.402912 0.735144
threshold=0.01544546864157448 -0.086337752297859935 0.018647774107223628 -0.0014016774424328025 -0.009390648713997805 0.018002969665756086 1.0000000180025095e-35
decision_type=2 2 2 2 10 2 2
left_child=1 -1 5 4 -4 6 -3
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=-0.00034741466717280842 -0.00015304704297362592 -0.00030665187480608582 -0.00015657654125005976 -0.00043944846704526628 -0.00032883393123943111 -0.00014207368771366555 -0.00017990358903798077
leaf_weight=29 339 26 72 35 31 181 28
leaf_count=29 339 26 72 35 31 181 28
internal_value=-0.00034235 -0.00180619 -0.00111227 -0.00499675 -0.000553951 0.00116883 -0.00262155
internal_weight=741 402 373 138 103 235 54
internal_count=741 402 373 138 103 235 54
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 5 14 3 1 10 4
split_gain=0.785897 0.658114 0.577424 0.997785 1.6935 1.02434 0.713691
threshold=-0.083751857703666985 0.018528010751857119 0.018647774107223628 0.00090926379885547537 0.016766209777147715 -0.0016439356314020823 0.021020962691736686
decision_type=8 2 2 2 2 2 2
left_child=-1 2 6 4 5 -4 -2
right_child=1 -3 3 -5 -6 -7 -8
leaf_value=-0.0001069938604033742 2.5471293763667487e-06 -7.878753437285524e-05 8.6178261588475582e-06 9.1095686040477771e-05 -0.00037779424664149264 -0.0001190560133697598 0.0001300267843229358
leaf_weight=25 295 34 63 98 26 27 160
leaf_count=25 295 34 63 98 26 27 160
internal_value=-0.000288461 2.13373e-05 0.000366218 -0.0017757 -0.00491379 -0.00166667 0.00137363
internal_weight=728 703 669 214 116 90 455
internal_count=728 703 669 214 116 90 455
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 11 14 2 16 4 8
split_gain=0.685665 2.07261 0.873417 0.83956 0.739148 1.01107 0.594657
threshold=0.0056809418781297314 0.012763459668046597 0.018647774107223628 -0.042903185274244519 0.016634573437861015 0.018850453630351708 -0.027822360021202471
decision_type=2 2 2 2 2 2 8
left_child=6 2 4 -3 5 -2 -1
right_child=1 3 -4 -5 -6 -7 -8
leaf_value=9.8888852347657426e-05 -0.00011303555506174748 -0.00012557125277358681 -0.00013351456699852265 8.9593075924800309e-05 6.2459728909827536e-05 -9.510722631309953e-06 2.087639227011342e-06
leaf_weight=98 28 30 35 188 32 41 289
leaf_count=98 28 30 35 188 32 41 289
internal_value=-0.000330634 -0.0019209 -0.00676471 0.00110092 -0.00440594 -0.00731884 0.00112403
internal_weight=741 354 136 218 101 69 387
internal_count=741 354 136 218 101 69 387
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
atr_pct=3
dist_ma50=3
ret_20d=2
overnight_gap=2
spy_ret_1d=2
spy_ret_5d=2
ret_5d=1
parkinson_20=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
