tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.20120866825169537:0.46265199831288761] [-0.34082282091278671:0.80020106578483885] [-0.43782258802844631:1.3037520356160526] [-0.14182359640059916:0.36458021854423994] [0.029013764741688819:0.17305828509271273] [0.019780677196567811:0.078605602044349854] [-1.9679987183726173:4.2937596877828135] [-0.36450653680025502:0.70977061230241323] [-0.39320294331066619:1.082380504714135] [-0.27839148413247594:2.4622052712840596] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=826 856 855

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 8 8 2 3 8
split_gain=1.34199 1.0918 0.899936 1.76365 0.680197 1.08767 1.17141
threshold=15.144999980926515 1.5440779096719217 0.047614932162287078 0.025068862923073091 -0.088897911187447651 0.01096202267873936 -0.13443254240737104
decision_type=2 2 10 10 2 2 8
left_child=-1 2 3 4 5 6 -2
right_child=1 -3 -4 -5 -6 -7 -8
leaf_value=0.0069956007179593233 0.0073739547199774269 0.012466734202736474 0.0071687250940372146 0.0077944747895592028 0.0070533947633855676 0.0069766205452146696 0.0078997360733895176
leaf_weight=244 35 48 232 28 94 31 26
leaf_count=244 35 48 232 28 94 31 26
internal_value=0.00713733 0.0086358 0.00786466 0.0102032 0.00844207 0.0114984 0.015374
internal_weight=738 494 446 214 186 92 61
internal_count=738 494 446 214 186 92 61
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 0 8 11 1 10 9
split_gain=0.991812 1.35293 0.85367 0.829665 0.808482 1.05797 1.03353
threshold=0.0010676984150611581 -0.032805110195811164 -0.1826363718971106 -0.0237759721784318 -0.0045669377655981327 -0.00064230450767233094 0.45211838821906464
decision_type=2 2 10 2 2 2 8
left_child=1 -1 -3 -4 6 -6 -5
right_child=-2 2 3 4 5 -7 -8
leaf_value=-0.00049666211130602888 -0.0002150450747000498 0.0013829813114578885 -0.00024891246353688336 4.2081021111046619e-05 0.00043710945559420676 -0.00019643953427243594 0.00060576617353125142
leaf_weight=54 425 26 30 38 55 52 45
leaf_count=54 425 26 30 38 55 52 45
internal_value=-3.4484e-05 0.00216667 0.00373984 0.00272727 0.00394737 0.00107477 0.0076506
internal_weight=725 300 246 220 190 107 83
internal_count=725 300 246 220 190 107 83
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 5 8 9 6 11 6
split_gain=1.08776 1.07754 1.01934 1.58864 0.498617 0.468156 0.556653
threshold=15.050000190734865 0.024839639524182566 0.047614932162287078 0.45211838821906464 1.1359113490700714 0.014220486056709893 0.058023070443576769
decision_type=2 2 8 10 2 2 2
left_child=-1 -2 3 5 -4 6 -3
right_child=1 2 4 -5 -6 -7 -8
leaf_value=-0.00020971379401878298 0.00062424203532338962 0.00011877989991276068 -0.00026707908195406049 0.00065088032083906165 0.00041684439620357882 0.0003535712756506855 -0.00024797290043707658
leaf_weight=237 49 92 220 29 33 35 40
leaf_count=237 49 92 220 29 33 35 40
internal_value=-0.000102042 0.0012249 0.000456569 0.00316326 -0.00164032 0.00128742 -7.57588e-05
internal_weight=735 498 449 196 253 167 132
internal_count=735 498 449 196 253 167 132
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
dvol_z_20=3
spy_ret_5d=3
dist_ma200=2
vix_level=2
ret_1d=1
ret_5d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
