tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.05032510130194745:0.098831406177149805] [-0.098870084546035297:0.13852728629838484] [-0.10105241791170139:0.24338863447598991] [-0.05952123730326353:0.05555555555555558] [0.012019601947713919:0.035918800524906015] [0.0077309187229549275:0.020322785842986905] [-2.2545412488373184:4.1602588477666833] [-0.079459966877278188:0.1533464300893228] [-0.079223182668298975:0.18937829106425452] [-0.12599889532045139:0.2314442048685974] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=855 865 859

Tree=0
num_leaves=8
num_cat=0
split_feature=1 3 15 15 3 5 10
split_gain=3.21115 2.59286 2.01476 1.6131 1.61122 2.04263 1.62088
threshold=-0.02139599859432639 -0.0013178485572693519 0.0044731053199981172 -0.0049860114373826417 -0.0039505903467429429 0.012952290164127871 0.0054292176155683611
decision_type=2 2 2 2 2 2 2
left_child=2 4 3 -1 5 -2 -6
right_child=1 -3 -4 -5 6 -7 -8
leaf_value=0.00067340426321607085 0.00060389977006707345 0.00044126754801254719 0.00062878040771465751 0.00038651586219202728 0.00010666465095710009 0.00028513616998679934 0.00040685953426873312
leaf_weight=48 40 395 27 73 79 54 25
leaf_count=48 40 395 27 73 79 54 25
internal_value=0.000912932 -0.000731421 0.00750145 0.0047457 -0.00540122 -0.000656971 -0.0096893
internal_weight=741 593 148 121 198 94 104
internal_count=741 593 148 121 198 94 104
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=1 3 16 14 4 0 1
split_gain=2.10414 2.54602 1.75916 1.56735 1.86978 1.4725 1.71569
threshold=-0.021169246985109854 -0.00089900404786935606 0.012220335388085759 -0.027473271171050914 0.01817635822605931 -0.001777996127700354 -0.0044484003945914887
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 -1 -5 -3 -7
right_child=1 5 -4 4 -6 6 -8
leaf_value=0.00031526987280813042 -0.00020115432198508643 0.00013018458630540409 1.0840675276995172e-05 8.9734346984187156e-05 -6.5132451563840735e-05 0.00022380174268619158 -7.1398566797142854e-05
leaf_weight=42 155 106 48 38 67 48 224
leaf_count=42 155 106 48 38 67 48 224
internal_value=-0.000412088 -0.0017642 -0.00628079 0.00493197 0.00166667 0.000661376 -0.00128676
internal_weight=728 581 203 147 105 378 272
internal_count=728 581 203 147 105 378 272
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 3 8 4 6 0 9
split_gain=1.66937 1.57291 1.98821 1.71114 1.85241 1.69369 1.68976
threshold=0.008300704889059542 0.00090816346298550077 -0.055089234885231091 0.016009728711033535 -1.0221494817488332 1.0000000180025095e-35 0.0017105717910891329
decision_type=2 2 8 2 2 2 10
left_child=1 2 -1 5 -5 -4 -3
right_child=-2 6 3 4 -6 -7 -8
leaf_value=0.00028818670112195835 -0.0002984110132456408 0.00011278367393970258 -8.3930484579468624e-05 -0.00028747839332936563 7.720597632214767e-07 -0.00028847431380745549 -1.0810081083036493e-05
leaf_weight=31 33 118 33 35 306 31 154
leaf_count=31 33 118 33 35 306 31 154
internal_value=-0.00037112 0.000141243 -0.00172018 -0.00265432 -0.00124633 -0.0101563 0.003125
internal_weight=741 708 436 405 341 64 272
internal_count=741 708 436 405 341 64 272
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=5
ret_5d=3
ret_1d=2
atr_pct=2
sector_ret_1d=2
parkinson_20=1
dvol_z_20=1
dist_ma50=1
dist_ma200=1
spy_ret_1d=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
