tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.20849643660022377:0.25159943825828535] [-0.19287701294250215:0.32104791983603609] [-0.35242628331990378:0.64935583159254207] [-0.15824318040522745:0.15850555477751427] [0.015748865801588931:0.095703905098349043] [0.010437026474192767:0.045683436301023436] [-1.8868243811386687:4.3110226192213759] [-0.2640482371651609:0.31839719861535531] [-0.33207789168834623:0.40152459033033616] [-0.27643326354464415:0.65786329532246501] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=821 856 858

Tree=0
num_leaves=8
num_cat=0
split_feature=5 6 13 13 14 12 13
split_gain=10.5132 3.0514 2.05314 2.01713 1.85172 1.79314 1.69153
threshold=0.019958755752846901 -0.54813454452453914 16.125000000000004 17.445000648498539 -0.017376391061688031 0.056149357963813935 18.675000190734867
decision_type=2 2 2 2 2 2 2
left_child=5 4 -3 -4 -2 -1 -5
right_child=1 2 3 6 -6 -7 -8
leaf_value=0.014809472160413862 0.014788654819130897 0.015112013649195432 0.015400172723457218 0.01488103293813765 0.01516689471900463 0.014638675330206751 0.015502304956316947
leaf_weight=235 73 117 54 37 97 25 103
leaf_count=235 73 117 54 37 97 25 103
internal_value=0.0148216 0.0192003 0.0221447 0.0252996 0.0138138 0.00672108 0.0221332
internal_weight=741 481 311 194 170 260 140
internal_count=741 481 311 194 170 260 140
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 11 12 10 14 9 2
split_gain=12.6508 2.7449 1.68876 2.51215 1.72579 1.38409 1.83781
threshold=0.030656371006853488 -0.01071375386627965 0.038546150430795463 0.0023194269217708956 0.01016731697942619 -0.10204860422257127 0.0036388818322231624
decision_type=2 2 2 2 2 8 2
left_child=2 -2 3 4 -1 -3 -7
right_child=1 5 -4 -5 -6 6 -8
leaf_value=8.722964441403746e-05 0.00064997572684660559 0.00033561581745743756 -0.0002994075720198453 -0.00029709654161706571 -0.00020508010173216464 -0.00014527291757985948 0.00014672450139187278
leaf_weight=47 99 30 83 63 56 114 236
leaf_count=47 99 30 83 63 56 114 236
internal_value=0.000206044 0.00495825 -0.00893574 -0.0060241 -0.00121359 0.00302632 0.00214286
internal_weight=728 479 249 166 103 380 350
internal_count=728 479 249 166 103 380 350
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 9 6 8 16 12 5
split_gain=9.75839 2.25481 2.46016 1.73128 1.52232 1.79033 1.48018
threshold=0.030656371006853488 -0.10381611764986352 -0.23066905682196545 -0.1071401757718649 -0.018004169223436613 0.033234518551448107 0.011395739037002875
decision_type=2 8 2 10 2 2 2
left_child=6 -2 -3 -4 -5 -6 -1
right_child=1 2 3 4 5 -7 -8
leaf_value=6.3800636329688126e-05 0.00070300914201652646 -5.7084140949882541e-05 -4.3160125263966639e-05 0.00071185974369291228 0.00031691103603225212 -0.0001269621373212431 -0.00023122019565198577
leaf_weight=27 50 215 26 30 127 48 218
leaf_count=27 50 215 26 30 127 48 218
internal_value=-0.000101215 0.00393145 0.00280269 0.00638528 0.00792683 0.00614286 -0.00826531
internal_weight=741 496 446 231 205 175 245
internal_count=741 496 446 231 205 175 245
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=3
vix_level=3
atr_pct=2
parkinson_20=2
dvol_z_20=2
dist_ma200=2
vix_chg_1d=2
ret_20d=1
dist_ma50=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
