tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15213523780853788:0.13522831136309144] [-0.18379788683042175:0.18971426827566962] [-0.22038326078873194:0.27773694550511419] [-0.17615654649069057:0.052037673185314715] [0.017321581008719611:0.061376368313194103] [0.011976669664815059:0.0344648941453242] [-1.9958769877008202:4.2831091143404318] [-0.1614924379928484:0.17555596632381487] [-0.25183481776007322:0.27709768485686825] [-0.35745386898762688:0.55573337150250413] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=841 863 858

Tree=0
num_leaves=8
num_cat=0
split_feature=12 16 8 4 4 13 6
split_gain=1.31059 0.737458 0.718665 0.761811 0.608137 0.970274 0.592064
threshold=-0.016111251712643489 0.0018020111043612899 0.11066728885181921 0.021287705154259425 0.029639038833299915 16.935000419616703 2.0655866901699516
decision_type=2 2 10 2 2 2 2
left_child=-1 2 3 -2 -5 -6 -3
right_child=1 6 -4 4 5 -7 -8
leaf_value=-0.02115484889145338 -0.021230469858247392 -0.020533979776093836 -0.021163257808331531 -0.020584668032374135 -0.020582136259095836 -0.021078430952305389 -0.021088952439733112
leaf_weight=143 34 271 26 186 27 26 28
leaf_count=143 34 271 26 186 27 26 28
internal_value=-0.0206492 -0.0196209 -0.0213768 -0.0206203 -0.0196241 -0.024349 -0.0178651
internal_weight=741 598 299 273 239 53 299
internal_count=741 598 299 273 239 53 299
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 3 5 1 12 7 13
split_gain=1.28741 0.567279 0.613734 0.380297 0.641446 0.845426 0.375882
threshold=-0.026323618530511902 0.012404878318378556 0.012974915952926306 -0.033584638863821452 -0.019977149001015378 -0.019392472460663442 12.694999694824221
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 -4 5 -5 -6
right_child=1 -3 3 4 6 -7 -8
leaf_value=-0.00051623553740894783 -0.00050348240980835205 -0.00048744528329157014 0.00029131741234508004 -0.0005128449128955475 -4.2744534924697713e-05 0.00016640099629614165 0.00022933907831310381
leaf_weight=41 26 26 85 30 35 31 454
leaf_count=41 26 26 85 30 35 31 454
internal_value=0.000192308 0.000705968 0.000990923 0.00129921 0.000818182 -0.00401639 0.00142127
internal_weight=728 687 661 635 550 61 489
internal_count=728 687 661 635 550 61 489
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 16 12 11 8 2 13
split_gain=0.906407 0.69381 0.901599 1.43375 1.08203 2 1.07383
threshold=2.8283305960395584 0.012815755444577139 0.028230710168881127 0.00036209902272010824 -0.017464831179160308 0.018443503383039243 23.265000343322757
decision_type=2 2 2 2 8 2 2
left_child=1 2 3 6 -5 -6 -1
right_child=-2 -3 -4 4 5 -7 -8
leaf_value=0.00028654407219493283 -0.00052871511286205685 0.00021467568978325536 0.00019722776431722254 -2.3425900999052477e-05 -0.0010457209156345452 -0.00013257283199213051 -0.00022698014728375583
leaf_weight=158 29 186 178 65 27 54 44
leaf_count=158 29 186 178 65 27 54 44
internal_value=-0.000128205 0.000224719 -0.000703422 -0.00218391 -0.0059589 -0.00981481 0.000544555
internal_weight=741 712 526 348 146 81 202
internal_count=741 712 526 348 146 81 202
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=3
vix_level=3
atr_pct=2
dvol_z_20=2
dist_ma50=2
spy_ret_5d=2
sector_ret_5d=2
ret_5d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
dist_ma20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
