tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15177831466108982:0.16876517392573143] [-0.19798026923528134:0.16314450081481469] [-0.27212167603335147:0.34909739720596167] [-0.080893289130384738:0.07317072540369951] [0.016823943779227205:0.094880779037038065] [0.011146274850217717:0.04992988501281527] [-1.9980968743779004:4.3247979351952095] [-0.18668758026703769:0.1510089954110243] [-0.29355926803327803:0.27944141160317337] [-0.33668262867903165:0.50730845010159076] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=849 860 856

Tree=0
num_leaves=8
num_cat=0
split_feature=6 6 1 1 10 4 7
split_gain=2.96656 2.08175 3.11115 3.03683 2.19129 2.67758 2.52617
threshold=-1.2248015576408215 -0.78053738525857363 -0.020207076838803014 0.056495304823189881 -0.0074311148447236399 0.033291613963969256 -0.017519121842905879
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 4 -3 6 -6
right_child=1 3 -4 -5 5 -7 -8
leaf_value=0.00073075880063697694 0.0014595504675526173 0.0010913997713942081 0.00096203816938214006 0.0011346903454978019 0.001511829934315756 0.00053923818632028997 0.00079665578377898785
leaf_weight=40 27 89 84 80 45 108 268
leaf_count=40 27 89 84 80 45 108 268
internal_value=0.000423298 0.00117901 0.0074609 -2.83298e-06 -0.00142357 -0.00293049 -0.000588201
internal_weight=741 701 111 590 510 421 313
internal_count=741 701 111 590 510 421 313
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 1 10 13 4 7 12
split_gain=1.6515 2.45891 2.33552 1.74769 1.88309 2.04539 1.67875
threshold=-0.0068475669097032279 0.025592053600808632 0.002643305987117706 19.115000724792484 0.026865977624107296 -0.0093637123487706458 0.024994032932905811
decision_type=2 2 2 2 2 2 2
left_child=2 3 -1 4 5 -2 -7
right_child=1 -3 -4 -5 -6 6 -8
leaf_value=0.000384593213966582 0.00022714369108143726 7.0403170466306622e-05 -0.0003442325216747122 0.00015392789704492317 -0.0003866570598620456 -0.00048918757995124911 -1.1538359758560548e-05
leaf_weight=143 32 238 46 47 119 33 70
leaf_count=143 32 238 46 47 119 33 70
internal_value=0.000343407 -0.00106679 0.00436508 -0.00406977 -0.00570866 -0.00166667 -0.00509709
internal_weight=728 539 189 301 254 135 103
internal_count=728 539 189 301 254 135 103
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=11 7 16 13 8 6 6
split_gain=2.69745 2.49798 2.60683 1.70664 3.14377 2.51766 1.69738
threshold=-0.0068475669097032279 0.051102244394170666 0.022781485958740192 13.484999656677248 0.11023062992568268 -0.041470299755324347 -1.0671347003372504
decision_type=2 2 2 2 8 2 2
left_child=-1 2 6 -3 5 -5 -2
right_child=1 3 -4 4 -6 -7 -8
leaf_value=0.00023173967127513607 -0.00029660524318023823 0.00016541372116262213 0.00029685517425969012 0.00028709708885071454 -0.00039650394161799347 -4.1111924183496695e-06 -0.00017641689567972208
leaf_weight=194 38 42 55 33 57 31 291
leaf_count=194 38 42 55 33 57 31 291
internal_value=-0.000168691 -0.00196527 -0.00416667 0.00322086 0.000206612 0.0078125 -0.00585106
internal_weight=741 547 384 163 121 64 329
internal_count=741 547 384 163 121 64 329
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
ret_5d=3
dist_ma20=3
atr_pct=2
spy_ret_1d=2
spy_ret_5d=2
vix_level=2
dist_ma50=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
