tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15177831466108982:0.16876517392573143] [-0.19798026923528134:0.16314450081481469] [-0.27212167603335147:0.34909739720596167] [-0.080893289130384738:0.07317072540369951] [0.016823943779227205:0.094880779037038065] [0.011146274850217717:0.04992988501281527] [-1.9980968743779004:4.3247979351952095] [-0.18668758026703769:0.1510089954110243] [-0.29355926803327803:0.27944141160317337] [-0.33668262867903165:0.50730845010159076] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=835 841 859

Tree=0
num_leaves=8
num_cat=0
split_feature=4 6 6 14 8 2 7
split_gain=9.75521 2.11462 1.97158 2.46341 2.29014 2.14002 2.00255
threshold=0.030548906449748215 1.6049782114907563 1.3650646450308674 -0.022450840204273455 0.11095845326366439 0.16039098447802594 0.036054612163889284
decision_type=2 2 2 2 8 2 2
left_child=2 -2 3 -1 -5 -6 -4
right_child=1 -3 6 4 5 -7 -8
leaf_value=-0.0097641355590894815 -0.010131787275895476 -0.010608493443578481 -0.010211930656805635 -0.0097974172211252146 -0.010221836948767304 -0.0098150239326059811 -0.0098199981497600671
leaf_weight=133 263 30 25 200 33 25 29
leaf_count=133 263 30 25 200 33 25 29
internal_value=-0.0102899 -0.0173744 -0.00562534 -0.00438852 -0.007238 -0.0159857 -0.0145808
internal_weight=738 293 445 391 258 58 54
internal_count=738 293 445 391 258 58 54
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 11 11 3 7 4 1
split_gain=7.46025 1.85143 3.10643 1.84879 1.35733 1.17818 1.06636
threshold=0.030548906449748215 0.012447212921004149 -0.023324981642921735 0.010219598513164787 -0.013505697418266125 0.034632010035462089 -0.063804406365242136
decision_type=2 2 2 2 2 2 2
left_child=4 2 -2 6 -1 -3 -4
right_child=1 5 3 -5 -6 -7 -8
leaf_value=0.00019929853413486851 8.7490526493638757e-05 -0.00033486247528344396 -0.00062844589818269016 -3.8538884837180376e-05 6.4964435878209743e-05 0.00021701479563489558 -0.0003870980930514634
leaf_weight=66 43 25 29 29 379 55 99
leaf_count=66 43 25 29 29 379 55 99
internal_value=-3.44828e-05 -0.00642857 -0.009 -0.0122611 0.00398876 0 -0.0148438
internal_weight=725 280 200 157 445 80 128
internal_count=725 280 200 157 445 80 128
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 6 11 4 11 1 14
split_gain=6.74501 2.51675 2.29228 2.28751 1.98682 1.54486 1.48163
threshold=0.030548906449748215 -0.96096463108611785 0.016075376677511469 0.035863557198622172 0.00081108963534770606 -0.011631509149154116 -0.017413311949199203
decision_type=2 2 2 2 2 2 2
left_child=1 -1 4 -4 5 -2 -6
right_child=2 -3 3 -5 6 -7 -8
leaf_value=0.00023321975048747848 -7.8123838757164808e-05 7.7261583806830479e-05 -0.00034364372165873649 0.00034130604530218988 -0.00021173228102270517 -0.00047830682422500109 -0.00067118345003109431
leaf_weight=52 102 395 26 44 35 32 49
leaf_count=52 102 395 26 44 35 32 49
internal_value=0.000238095 0.00408277 -0.00572917 0.00214286 -0.00825688 -0.00447761 -0.0142857
internal_weight=735 447 288 70 218 134 84
internal_count=735 447 288 70 218 134 84
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
spy_ret_5d=4
dvol_z_20=3
ret_5d=2
dist_ma20=2
vix_chg_1d=2
ret_20d=1
overnight_gap=1
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
