tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.17396809397767954:0.24432635057510588] [-0.21054801063034756:0.39823059857510024] [-0.24964101226753066:0.51662221277624609] [-0.12791174271399053:0.18399197144125035] [0.016824673993137175:0.080784194210211296] [0.010260451552245245:0.043619072077460221] [-1.9748188607535626:4.1660730708166831] [-0.19284716199587071:0.42110857640760613] [-0.27508226291788163:0.41706646452896257] [-0.20391746474684802:0.60823219074681512] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=825 852 839

Tree=0
num_leaves=8
num_cat=0
split_feature=16 6 9 3 9 3 3
split_gain=1.441 0.977497 1.38788 0.881639 0.447937 0.464512 0.678084
threshold=-0.047562386574093445 0.65483203091089048 0.19916109338668611 0.0088249957266215446 0.30372644526318443 -0.0050165869482284844 0.0020835444380858941
decision_type=2 2 8 2 8 2 2
left_child=-1 4 -3 -4 5 -2 -7
right_child=1 2 3 -5 -6 6 -8
leaf_value=0.034781293588053638 0.031861158421041001 0.033905094182420471 0.03172102587295287 0.033872707258747782 0.031784482144596407 0.032864211741667003 0.032178840006616617
leaf_weight=28 79 41 77 47 298 67 101
leaf_count=28 79 41 77 47 298 67 101
internal_value=0.0321462 0.0317074 0.0350792 0.0324423 0.0306866 0.0322611 0.033748
internal_weight=738 710 165 124 545 247 168
internal_count=738 710 165 124 545 247 168
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 1 11 9 10 2 10
split_gain=1.48355 0.688205 1.22819 0.740202 0.559401 0.5 0.496795
threshold=0.039989735458810911 0.014335919295880741 1.0000000180025095e-35 0.2036677905164678 0.00226028350274099 -0.053308356722294607 0.0099108597244759195
decision_type=8 2 2 8 2 2 2
left_child=5 -2 -3 -4 -5 -1 -6
right_child=1 2 3 4 6 -7 -8
leaf_value=0.0017488336179643975 -0.00028598361444128156 0.0016073431764308107 0.00082754476647643564 -0.00051093292613020938 0.00028456583227482271 0.00066871790354749549 -0.0007583502376862397
leaf_weight=25 365 39 42 94 104 25 31
leaf_count=25 365 39 42 94 104 25 31
internal_value=-0.000310346 -0.000925927 0.00080645 -0.000387455 -0.00150655 0.008 0.000555554
internal_weight=725 675 310 271 229 50 135
internal_count=725 675 310 271 229 50 135
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 6 13 3 1 13 11
split_gain=1.98094 1.35415 1.08422 1.07707 0.84071 0.779329 1.11466
threshold=0.051704317837836876 0.26052146936959786 19.329999923706058 0.0013612111317098388 0.054279485233286746 15.400000095367433 0.012677016047660918
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 -3 -2 6 -5
right_child=4 2 -4 5 -6 -7 -8
leaf_value=-0.00026678178787502624 0.0015966230542825922 -0.00059782017495988164 0.0013024069476811311 0.002877865131047421 6.2407695442416071e-05 -8.394151354850983e-05 2.3852844937364173e-05
leaf_weight=447 46 80 39 26 25 43 29
leaf_count=447 46 80 39 26 25 43 29
internal_value=0.000442176 -0.000406628 0.0028341 0.00117977 0.00838028 0.00469388 0.00863636
internal_weight=735 664 217 178 71 98 55
internal_count=735 664 217 178 71 98 55
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
dist_ma200=4
ret_5d=2
dvol_z_20=2
spy_ret_1d=2
spy_ret_5d=2
vix_level=2
ret_20d=1
atr_pct=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
