tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.053816467939659884:0.038723520181003224] [-0.094221305200370198:0.07055107915162151] [-0.094869496492229644:0.12160325607210964] [-0.036039481826354303:0.050338294438625031] [0.01038300592032077:0.034040274769635177] [0.0069196125417401045:0.019919031732725155] [-2.2728573843305968:4.2492072484712722] [-0.081911200319363386:0.072497325044364569] [-0.097259335974419159:0.10097128325251115] [-0.086228643180045084:0.18486366392603792] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=841 868 865

Tree=0
num_leaves=8
num_cat=0
split_feature=8 1 1 2 16 13 4
split_gain=0.823587 0.406889 1.37054 2.10879 0.722996 0.698471 0.75871
threshold=0.085541936323246484 -0.0010187237425608451 -0.009818446023379333 0.0051617726877771783 0.019503465167527326 20.154999732971195 0.01890737174799318
decision_type=8 2 2 2 2 2 2
left_child=1 2 -1 -4 -3 6 -6
right_child=-2 4 3 -5 5 -7 -8
leaf_value=-0.012892945982310154 -0.013534497928561455 -0.012865727785039145 -0.012776576967349428 -0.013305547273389983 -0.013153148830041613 -0.013526199883513579 -0.012776980576565872
leaf_weight=208 31 270 42 41 75 25 49
leaf_count=208 31 270 42 41 75 25 49
internal_value=-0.0129147 -0.0125664 -0.0140027 -0.0194347 -0.0115689 -0.0143648 -0.0128277
internal_weight=741 710 291 83 419 149 124
internal_count=741 710 291 83 419 149 124
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=12 1 3 12 0 12 11
split_gain=0.685986 0.947091 0.87165 0.708014 0.799853 0.529345 0.497092
threshold=0.043496943110048487 -0.015833397745455221 0.0088927303094474847 0.051018871868331546 0.0012047983523388874 0.027728994316604031 0.016901262896916184
decision_type=2 2 2 2 2 2 2
left_child=2 -2 5 -3 -5 6 -1
right_child=1 3 -4 4 -6 -7 -8
leaf_value=3.232447163410432e-05 0.00039056030481778785 -0.00036873398122131323 -0.00093856932113552853 -0.00035952425565259768 0.00033617600947384455 0.00016706982247821343 -0.00013222920367734226
leaf_weight=358 26 37 26 29 37 140 75
leaf_count=358 26 37 26 29 37 140 75
internal_value=-0.00021978 -0.00352713 0.000492488 -0.00567961 -0.00257576 0.000898779 3.46422e-05
internal_weight=728 129 599 103 66 573 433
internal_count=728 129 599 103 66 573 433
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 12 1 12 13 12 9
split_gain=0.736413 0.808392 0.808173 0.666667 0.986681 0.382096 0.349448
threshold=0.15436855290822041 0.043496943110048487 -0.0091900021858469776 0.060736878271406176 14.00500011444092 0.029535426722854145 0.16897554226010894
decision_type=2 2 2 2 2 2 8
left_child=1 5 -3 4 -4 6 -1
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=3.998505860843661e-05 -0.0007279771442620037 0.00031666155310714633 -0.00038150794908518322 -0.00013789929317148107 -9.6256650048755294e-06 0.00016483777786963121 -8.1430473587140571e-05
leaf_weight=351 26 32 29 42 27 123 111
leaf_count=351 26 32 29 42 27 123 111
internal_value=-0.000195681 0.000104895 -0.00346154 -0.00571429 -0.00928571 0.000897436 0.000238095
internal_weight=741 715 130 98 56 585 462
internal_count=741 715 130 98 56 585 462
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=6
ret_5d=4
vix_level=2
ret_1d=1
ret_20d=1
overnight_gap=1
atr_pct=1
dist_ma50=1
dist_ma200=1
spy_ret_5d=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
