tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.060764929485852548:0.10415215323774074] [-0.1218534979955509:0.11085180863477251] [-0.15433562810269685:0.19536288096726784] [-0.052461547198729863:0.10261822474429416] [0.011450828024021179:0.039889924248556863] [0.0073382804080831627:0.022161454335414721] [-2.4745075062938975:4.128110120124509] [-0.10108332331513603:0.1304587402224171] [-0.1333674346040653:0.16909770295380566] [-0.12847382656533091:0.16794448244819371] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=824 864 865

Tree=0
num_leaves=8
num_cat=0
split_feature=6 8 5 12 3 7 8
split_gain=1.90092 0.853467 0.829744 0.794616 0.686578 0.576271 0.425679
threshold=0.83324459169888598 0.025033334012169898 0.01291571878871799 0.012058033695657168 -0.00030859601172600332 -0.0075536990983667276 0.034129961131467608
decision_type=2 8 2 2 2 2 8
left_child=2 3 6 -2 -4 -6 -1
right_child=1 -3 4 -5 5 -7 -8
leaf_value=0.019473650391333475 0.020432651612296127 0.019355681297409565 0.019869962378649398 0.01991433581872102 0.01966421574895021 0.019324112823270161 0.019324433888609893
leaf_weight=368 33 41 49 47 25 34 141
leaf_count=368 33 41 49 47 25 34 141
internal_value=0.0195676 0.0252978 0.0184438 0.028304 0.0224244 0.0187913 0.0175992
internal_weight=738 121 617 80 108 59 509
internal_count=738 121 617 80 108 59 509
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=5 13 8 2 0 14 12
split_gain=1.5907 0.976255 0.720992 0.956277 1.16101 0.948847 0.911099
threshold=0.014664354475519299 24.855000495910648 0.0067160204517101594 -0.018040301217212781 -0.015197760011451898 -0.025685626403374347 0.014344491575221776
decision_type=2 2 8 2 2 2 2
left_child=1 2 3 4 -1 -5 -7
right_child=-2 -3 -4 5 -6 6 -8
leaf_value=0.0006303737453993264 0.00054791263064871056 0.00031575352897219379 -0.00019920617410177068 0.00037816236629221458 -0.00012068771543048695 0.00034888082964440502 -0.00017830298594202071
leaf_weight=26 27 25 343 43 184 26 51
leaf_count=26 27 25 343 43 184 26 51
internal_value=-0.000241381 -0.000702007 -0.00106241 0.000606059 -0.00142857 0.00416667 0.000844155
internal_weight=725 698 673 330 210 120 77
internal_count=725 698 673 330 210 120 77
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 8 1 2 16 6
split_gain=1.26036 0.947598 0.694742 0.592148 0.565561 0.551319 0.483646
threshold=0.014664354475519299 1.703101258887721 0.035330030448997747 0.020182943002116541 -0.026205045456753281 -0.015842955436345615 -0.56542221022807315
decision_type=2 2 10 2 2 2 2
left_child=1 2 4 -3 5 -1 -6
right_child=-2 3 -4 -5 6 -7 -8
leaf_value=0.00011900854174454925 0.0006237108673198123 0.0005858642598693956 -0.0002075244981338837 -0.00022243219339548024 -0.00014399025378837211 -0.00017103850231247957 0.00015131636686325101
leaf_weight=58 25 44 150 25 101 138 194
leaf_count=58 25 44 150 25 101 138 194
internal_value=-3.40148e-05 -0.000422536 -0.00102184 0.00514493 -0.000112017 -0.00219388 0.00127119
internal_weight=735 710 641 69 491 196 295
internal_count=735 710 641 69 491 196 295
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=4
parkinson_20=3
dvol_z_20=3
ret_20d=2
spy_ret_20d=2
ret_1d=1
ret_5d=1
overnight_gap=1
dist_ma20=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
