tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.060764929485852548:0.10415215323774074] [-0.1218534979955509:0.11085180863477251] [-0.15433562810269685:0.19536288096726784] [-0.052461547198729863:0.10261822474429416] [0.011450828024021179:0.039889924248556863] [0.0073382804080831627:0.022161454335414721] [-2.4745075062938975:4.128110120124509] [-0.10108332331513603:0.1304587402224171] [-0.1333674346040653:0.16909770295380566] [-0.12847382656533091:0.16794448244819371] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=818 861 858

Tree=0
num_leaves=8
num_cat=0
split_feature=6 16 6 8 5 9 1
split_gain=2.02808 0.977477 0.738095 1.02894 0.712853 0.700417 0.683867
threshold=0.11612158810475141 0.022584604942973322 0.86086952353762058 0.025601146418646529 0.012904103640441178 0.065615022547029347 -0.017214020164501628
decision_type=2 2 2 8 2 10 2
left_child=4 2 5 -4 -1 -2 -6
right_child=1 -3 3 -5 6 -7 -8
leaf_value=0.014528671013830475 0.014524112860822724 0.015285288602976144 0.015106898772042288 0.014501224138264518 0.014976117558419145 0.014873635482467585 0.014674438093282904
leaf_weight=388 96 42 70 26 25 25 69
leaf_count=388 96 42 70 26 25 25 69
internal_value=0.01463 0.0181984 0.016847 0.0201208 0.0127125 0.0142496 0.0166191
internal_weight=741 259 217 96 482 121 94
internal_count=741 259 217 96 482 121 94
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 16 16 10 9 3 12
split_gain=0.915143 1.25203 0.666667 0.651502 0.920731 0.549867 0.717785
threshold=-0.026519808795350371 0.0017343249198992219 0.010567356959681364 0.0012069827106450106 -0.021200954865586426 -0.00539503519468748 0.078665410711505027
decision_type=8 2 2 2 8 2 2
left_child=1 3 -3 4 -1 -2 -7
right_child=5 2 -4 -5 -6 6 -8
leaf_value=0.00021928435733794399 8.4595102445795579e-05 0.00070344602052982257 0.00014541685508472733 -0.00014920019226199403 -2.011029141778524e-05 -9.9236550808428568e-05 0.00038963333565792915
leaf_weight=25 71 27 27 36 48 469 25
leaf_count=25 71 27 27 36 48 469 25
internal_value=0.00028846 0.00358896 0.00981481 0.000504586 0.00321918 -0.000663718 -0.00125506
internal_weight=728 163 54 109 73 565 494
internal_count=728 163 54 109 73 565 494
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 5 0 12 11 11 9
split_gain=1.16716 1.19352 0.884209 1.32066 0.838947 0.778135 0.571582
threshold=0.15043535222751062 0.014012018307927369 0.0040703864242274132 0.033795205498032839 1.0000000180025095e-35 0.010391715368283873 0.0059679459047837788
decision_type=2 2 2 2 2 2 8
left_child=1 -1 4 -4 6 -6 -2
right_child=2 -3 3 -5 5 -7 -8
leaf_value=-0.00015297047612203139 0.00030946406195016344 0.00014723385357817502 -0.00020056569947949772 0.00053400752316583701 0.00043723416462487699 0.00030305867982223338 -9.7330184689655447e-05
leaf_weight=444 27 37 76 31 41 50 35
leaf_count=444 27 37 76 31 41 50 35
internal_value=-6.74883e-06 -0.0014657 0.00269231 -0.000794394 0.00513072 0.00818681 0.00064516
internal_weight=741 481 260 107 153 91 62
internal_count=741 481 260 107 153 91 62
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma200=3
sector_ret_5d=3
parkinson_20=2
dist_ma50=2
spy_ret_5d=2
spy_ret_20d=2
ret_1d=1
ret_5d=1
overnight_gap=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
