tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10143533096902779:0.096584896209475302] [-0.14328468286777873:0.10315445640363863] [-0.28676555381418922:0.21701691337910756] [-0.065666668250275229:0.10852256920480707] [0.011799663843487554:0.060398225289931384] [0.0074070169976511177:0.029271700727663677] [-2.1847755683143473:4.240764504298995] [-0.1753778091595416:0.11074438620130889] [-0.23784705782255111:0.15653992483231316] [-0.27387283726725453:0.20695719572823768] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=856 852 855

Tree=0
num_leaves=8
num_cat=0
split_feature=8 5 13 12 14 12 16
split_gain=1.59647 2.26062 1.80348 1.47923 1.13738 1.55983 1.22415
threshold=-0.081315862555226423 0.014357858865568304 19.115000724792484 0.0033715039290467268 -0.077913276979976895 0.058216222721244278 0.025972086506269813
decision_type=10 2 2 2 2 2 2
left_child=-1 2 4 -3 -2 6 -6
right_child=1 3 -4 -5 5 -7 -8
leaf_value=0.00027614897699095308 0.00085659999749623241 0.00093973716138862073 0.0007269140449352562 0.00063171112560667098 0.00046324301802087571 0.00076184677309356632 0.00063046898867469281
leaf_weight=112 29 37 78 61 296 28 100
leaf_count=112 29 37 78 61 296 28 100
internal_value=0.000282739 0.00126206 -2.56705e-05 0.00823944 -0.00123481 -0.00189003 -0.00269645
internal_weight=741 629 531 98 453 424 396
internal_count=741 629 531 98 453 424 396
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=11 9 1 12 14 2 3
split_gain=2.60484 3.06726 1.61872 1.55704 1.18277 1.49433 1.11599
threshold=0.026894480289934911 0.12837202192896005 0.039788625525210126 0.069608519019986451 0.11365091649526195 0.086795024914463906 -0.00036365348474015619
decision_type=2 10 2 2 2 2 2
left_child=1 2 3 4 5 -1 -2
right_child=6 -3 -4 -5 -6 -7 -8
leaf_value=-4.9879298458108679e-05 0.00023078339087078347 -0.00021734754103817978 0.00018293641405762174 -0.00039479272469179712 0.00026581453144899572 0.00017443937191274016 6.9211977825034415e-05
leaf_weight=469 26 47 49 25 41 25 46
leaf_count=469 26 47 49 25 41 25 46
internal_value=0 -0.000990854 -4.10509e-05 -0.000803571 -0.000233645 -0.000910931 0.00902778
internal_weight=728 656 609 560 535 494 72
internal_count=728 656 609 560 535 494 72
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 11 1 3 16 8 6
split_gain=2.44521 1.77952 1.57666 2.11202 1.32075 1.29989 0.972426
threshold=0.1449048724814718 0.020864576948081862 0.04256693573268034 0.0089383080765300677 0.036403947282257716 -0.025519721080629051 -0.37332370513516022
decision_type=10 2 2 2 2 10 2
left_child=1 2 3 4 -1 -3 -7
right_child=-2 5 -4 -5 -6 6 -8
leaf_value=1.6413296172686389e-05 -0.00021667081201303518 -7.2556321392767124e-06 0.0002253957496941439 -0.00036939437116234337 -0.0004002554267390224 4.6772386573138652e-05 0.00032498057642442295
leaf_weight=517 25 44 34 25 28 32 36
leaf_count=517 25 44 34 25 28 32 36
internal_value=0.00037112 0.000907821 -0.000165563 -0.000789474 -0.000137615 0.00669643 0.0110294
internal_weight=741 716 604 570 545 112 68
internal_count=741 716 604 570 545 112 68
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
spy_ret_20d=3
ret_5d=2
overnight_gap=2
dist_ma50=2
dist_ma200=2
spy_ret_5d=2
vix_chg_1d=2
sector_ret_5d=2
ret_20d=1
parkinson_20=1
dvol_z_20=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
