tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13956904132096881:0.12386409699851453] [-0.21583653725668028:0.21772271294221035] [-0.31503790780960972:0.42306854995209253] [-0.097273507963491102:0.093714014879690888] [0.016003653312212686:0.064321572644580993] [0.010939068460686053:0.033068341730188786] [-2.2864630925260347:4.2959012220403947] [-0.22708960966840197:0.22787208961772332] [-0.27576915346079711:0.2735705276444782] [-0.32303178651924414:0.44088061716685667] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=835 867 858

Tree=0
num_leaves=8
num_cat=0
split_feature=13 6 6 6 4 15 12
split_gain=1.25379 0.761533 1.1472 0.612751 0.802152 0.483089 0.454498
threshold=26.494999885559086 0.16078292731987051 0.33992469105229239 1.4404708723199604 0.025663511175958036 -0.0088178172844055585 -0.017557998492747081
decision_type=2 2 2 2 2 2 2
left_child=1 6 -3 5 -5 -4 -1
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.03113587326897008 -0.032456503284494863 -0.03193169714993651 -0.031169503627073325 -0.032255522122682567 -0.030911120069763424 -0.030855942275340102 -0.030811486400122202
leaf_weight=79 25 27 25 33 35 109 408
leaf_count=79 25 27 25 33 35 109 408
internal_value=-0.0310389 -0.0306546 -0.0330326 -0.0317388 -0.0356045 -0.029777 -0.0295364
internal_weight=741 716 229 202 68 134 487
internal_count=741 716 229 202 68 134 487
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 3 9 11 16 2 1
split_gain=1.02826 0.78067 0.843297 0.632652 0.944281 0.527184 0.484819
threshold=-1.0000000180025095e-35 0.0016523920162880847 0.079395793036516463 -0.00023797623425253486 0.020623848010658089 -0.13878036652423079 0.018201934538472301
decision_type=2 2 10 2 2 2 2
left_child=1 5 3 -3 -5 -1 -7
right_child=-2 2 -4 4 -6 6 -8
leaf_value=-0.0012149512082504999 0.0001903333347267851 -0.00058572739781462995 -0.00079049852166104297 0.00052854915881612021 -0.000215413900158386 0.00015819400781610696 -0.00012451756338691163
leaf_weight=27 344 46 30 46 31 163 41
leaf_count=27 344 46 30 46 31 163 41
internal_value=0.000398352 -0.00138021 -0.00415033 -0.00231707 0.000454546 0.000454546 0.00132353
internal_weight=728 384 153 123 77 231 204
internal_count=728 384 153 123 77 231 204
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=2 6 9 5 0 5 9
split_gain=1.01365 0.683067 0.739899 0.785052 0.743287 0.732005 0.842849
threshold=-1.0000000180025095e-35 1.6771561850631769 -0.066716433740824241 0.015798172312196535 0.0050803636353162771 0.019926618484329719 -0.02942758324542943
decision_type=2 2 10 2 2 2 10
left_child=1 2 -1 4 -4 6 -5
right_child=-2 -3 3 5 -6 -7 -8
leaf_value=8.3395428913201123e-05 0.00017078029437569682 -0.0018188697382417584 0.00017760606380495174 -0.00021150966274975804 -0.00021747135645209414 0.00010688335312708247 -0.00071495200907754951
leaf_weight=207 351 29 48 27 26 28 25
leaf_count=207 351 29 48 27 26 28 25
internal_value=0.00034413 -0.00141026 -0.000817174 -0.00344156 0.00027027 -0.006875 -0.0103846
internal_weight=741 390 361 154 74 80 52
internal_count=741 390 361 154 74 80 52
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=4
ret_20d=3
dist_ma200=3
parkinson_20=2
ret_1d=1
ret_5d=1
overnight_gap=1
atr_pct=1
spy_ret_5d=1
spy_ret_20d=1
vix_level=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
