tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.099118988603502101:0.095229187650772484] [-0.10782178171919576:0.13021940111008234] [-0.2089440528283234:0.25067386988856066] [-0.078993695749706494:0.081891547175052537] [0.01079113351605338:0.03914964399388414] [0.0072572985734535717:0.021455128157771741] [-1.9054810706089649:4.222631688468792] [-0.11683505881631051:0.14342943624922011] [-0.15092691784268453:0.203433549468097] [-0.19379612331227003:0.13117167738409719] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=836 862 857

Tree=0
num_leaves=8
num_cat=0
split_feature=14 14 6 13 10 15 9
split_gain=2.97438 1.72473 1.03048 1.05766 0.94277 0.247464 0.207411
threshold=0.14228104891203866 -0.10344834121785244 1.0930949571721 23.965000152587894 0.00048355916176134889 -0.0092359166976725398 -0.10407343861443323
decision_type=2 2 2 2 2 2 10
left_child=1 -1 3 5 -4 -3 -7
right_child=-2 2 4 -5 -6 6 -8
leaf_value=-0.018072959051641725 -0.01848800766845745 -0.017876528435986069 -0.017598828554985447 -0.018191163390562072 -0.019123876833580078 -0.017527170365022798 -0.017732360674730583
leaf_weight=37 29 40 44 35 48 209 299
leaf_count=37 29 40 44 35 48 209 299
internal_value=-0.0178009 -0.0171616 -0.0165854 -0.0158094 -0.0215033 -0.0152712 -0.014973
internal_weight=741 712 675 583 92 548 508
internal_count=741 712 675 583 92 548 508
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 14 13 9 16 7 10
split_gain=3.29495 1.62369 0.78859 0.905975 1.24288 0.630073 0.404351
threshold=0.13936216153879713 -0.10344834121785244 19.115000724792484 -0.12684770551084926 -0.01194201367251546 -0.0089717923881975619 0.0014013847331743048
decision_type=2 2 2 10 2 2 2
left_child=1 -1 6 -4 -5 -6 -3
right_child=-2 2 3 4 5 -7 -8
leaf_value=-0.00024715176434219509 -0.00066394089025861066 0.00022361087364300379 0.00037359605540494834 -0.00039966805844591217 0.00021168608183886781 -0.00053812662074680193 3.2595458324739986e-05
leaf_weight=38 27 275 43 26 41 29 249
leaf_count=38 27 275 43 26 41 29 249
internal_value=-8.24174e-05 0.000577746 0.00115385 -0.00219424 -0.00489583 -0.00142857 0.00204198
internal_weight=728 701 663 139 96 70 524
internal_count=728 701 663 139 96 70 524
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=14 6 5 9 12 7 13
split_gain=3.09273 1.10871 0.818221 0.742021 1.18543 0.703058 0.592213
threshold=0.14228104891203866 1.0930949571721 0.015374031892852439 0.031214681017936344 -0.019977149001015378 0.02035649594818079 18.564999580383304
decision_type=2 2 2 10 2 2 2
left_child=1 2 -1 4 -4 -6 -3
right_child=-2 6 3 -5 5 -7 -8
leaf_value=0.00018930009218964469 -0.00062193913130729063 -0.00013637108063917276 -0.00043565896010110431 0.00033528653740181686 4.613288746542815e-05 -0.00029487475829604925 -0.0012729648316736038
leaf_weight=402 28 77 30 39 113 27 25
leaf_count=402 28 77 30 39 113 27 25
internal_value=-0.000128205 0.000511922 0.00131751 -0.0012201 -0.00264706 -0.000714286 -0.00431373
internal_weight=741 713 611 209 170 140 102
internal_count=741 713 611 209 170 140 102
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
dist_ma200=3
vix_level=3
dvol_z_20=2
dist_ma20=2
spy_ret_1d=2
parkinson_20=1
spy_ret_20d=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
