tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14541844234446433:0.19709382468409187] [-0.15439482802175197:0.23498923817994455] [-0.17778030933154754:0.31141828527934723] [-0.078011628544189193:0.15636106789347104] [0.015683814211247558:0.057783889554510255] [0.010013273314600503:0.045156831497995986] [-2.0238691096568466:4.2536591347767256] [-0.1444983060230085:0.19078468876580312] [-0.13690454763434556:0.20359107305395185] [-0.20468849377634724:0.5622238203584724] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=838 864 859

Tree=0
num_leaves=8
num_cat=0
split_feature=13 1 3 6 5 5 3
split_gain=3.75793 1.66912 0.984455 0.865044 2.10781 0.982462 0.49219
threshold=26.494999885559086 0.068183152367015568 0.00019654504263055819 0.83673786268286332 0.014077933738068272 0.020147620728185132 0.0076539835635190965
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 5 -5 -1 -4
right_child=-2 -3 6 4 -6 -7 -8
leaf_value=-0.025598976395560431 -0.026591049782438834 -0.026123741505020996 -0.025453541144158688 -0.028287858130849487 -0.025444011403855243 -0.026020557142560231 -0.025746379416955123
leaf_weight=262 25 38 277 25 27 25 59
leaf_count=262 25 38 277 25 27 25 59
internal_value=-0.0256738 -0.0250057 -0.0244317 -0.0263327 -0.0322664 -0.0252576 -0.0225137
internal_weight=738 713 675 339 52 287 336
internal_count=738 713 675 339 52 287 336
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 1 3 14 3 13 10
split_gain=2.12391 1.2204 0.587177 0.746283 0.744903 0.845865 0.669986
threshold=26.284999847412113 0.068183152367015568 0.00019654504263055819 -0.039568606403770572 0.0076539835635190965 17.134999275207523 -0.012508695077667052
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -4 -6 -5
right_child=-2 -3 4 6 5 -7 -8
leaf_value=-0.00040558051289893925 -0.00079634215712519503 -0.00036468165038110216 0.00029682068756617977 -0.00024040663805631474 -7.3801342376892537e-05 0.00037539225247501529 0.00012117529464011987
leaf_weight=51 27 39 271 25 38 25 249
leaf_count=51 27 39 271 25 38 25 249
internal_value=0.000241379 0.000773639 0.00128225 -0.000230769 0.00275449 -0.00214286 0.00080292
internal_weight=725 698 659 325 334 63 274
internal_count=725 698 659 325 334 63 274
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 5 6 14 16 9 16
split_gain=1.9967 0.917494 0.956655 0.859923 0.554322 0.452259 0.456389
threshold=26.284999847412113 0.022923613446299163 0.6433447150868653 0.047920469695480701 0.032114021900989671 -0.17320196437801863 0.0060168210153322974
decision_type=2 2 2 2 2 10 2
left_child=1 2 4 5 -1 -4 -7
right_child=-2 -3 3 -5 -6 6 -8
leaf_value=0.00024984428926282717 -0.000744729941817927 -0.00072110934112686108 -0.00083811896580725503 -0.00067277458438172531 -0.00013833824864594837 -6.5305360898823385e-05 0.00018656544348767359
leaf_weight=502 28 26 26 25 41 36 51
leaf_count=502 28 26 26 25 41 36 51
internal_value=0.000238095 0.000756719 0.00110866 -0.0026087 0.00205341 -0.000752212 0.000977012
internal_weight=735 707 681 138 543 113 87
internal_count=735 707 681 138 543 113 87
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
vix_level=4
parkinson_20=3
ret_5d=2
dvol_z_20=2
vix_chg_1d=2
sector_ret_5d=2
dist_ma200=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
