tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.14541844234446433:0.19709382468409187] [-0.15439482802175197:0.23498923817994455] [-0.17778030933154754:0.31141828527934723] [-0.078011628544189193:0.15636106789347104] [0.015683814211247558:0.057783889554510255] [0.010013273314600503:0.045156831497995986] [-2.0238691096568466:4.2536591347767256] [-0.1444983060230085:0.19078468876580312] [-0.13690454763434556:0.20359107305395185] [-0.20468849377634724:0.5622238203584724] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=845 872 866

Tree=0
num_leaves=8
num_cat=0
split_feature=13 5 10 7 7 12 5
split_gain=2.30371 0.735283 0.600046 0.447794 0.619837 0.520001 0.459247
threshold=26.494999885559086 0.023216522197307795 -0.013327781970057238 1.0000000180025095e-35 0.0070796171002027739 0.028194980259768524 0.015530536127694705
decision_type=2 2 2 2 2 2 2
left_child=1 2 -1 -4 5 -5 -6
right_child=-2 -3 3 4 6 -7 -8
leaf_value=-0.01806301581086411 -0.018506221566184401 -0.018209423064609535 -0.017500139209988885 -0.017839972637096899 -0.017450851797977254 -0.01769165553519363 -0.017863743896528873
leaf_weight=39 25 28 263 27 205 29 122
leaf_count=39 25 28 263 27 205 29 122
internal_value=-0.0177396 -0.0172165 -0.0168919 -0.0165283 -0.0176192 -0.0224798 -0.0167868
internal_weight=738 713 685 646 383 56 327
internal_count=738 713 685 646 383 56 327
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 1 11 11 4 4 16
split_gain=1.19378 0.635783 0.934927 0.725327 0.503264 0.433513 0.701872
threshold=25.319999694824222 -0.012887288121773253 0.010353223203457886 0.008381662460648533 0.031652428507637248 0.027217745285727627 -0.020456175398356476
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 5 -4 6 -3
right_child=-2 2 4 -5 -6 -7 -8
leaf_value=0.00019726504138239866 -0.00071719430554288601 -0.00018227929763039183 0.00020842511946106928 -0.00066973964507566837 -0.00025115263578781572 -0.00029874985619646882 3.3493270971455478e-05
leaf_weight=211 32 28 168 27 29 54 176
leaf_count=211 32 28 168 27 29 54 176
internal_value=0.000379311 0.000815296 -0.000186722 -0.00201754 0.00246193 -0.00120155 -0.000147059
internal_weight=725 693 482 285 197 258 204
internal_count=725 693 482 285 197 258 204
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 6 5 1 0 5 5
split_gain=1.29921 0.504579 0.635503 0.520413 0.882168 0.619415 0.63916
threshold=-0.01090525424853672 2.3984113771415223 0.012812325710676664 -0.012887288121773253 -0.0096500916495321203 0.015457699556281537 0.016325803855250499
decision_type=2 2 2 2 2 2 2
left_child=-1 2 -2 -4 -5 -6 -7
right_child=1 -3 3 4 5 6 -8
leaf_value=-0.00059893739943355038 0.00019136209722377917 -0.0007955433378122851 0.00018633503116240573 -0.00029688307567363019 0.00022443864283261213 -0.00025567384367799199 -1.1615774467879103e-05
leaf_weight=36 185 35 149 44 118 35 133
leaf_count=36 185 35 149 44 118 35 133
internal_value=0.00037415 0.000851216 0.00115964 0.00019833 -0.000909091 0.000104895 -0.00184524
internal_weight=735 699 664 479 330 286 168
internal_count=735 699 664 479 330 286 168
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=5
ret_5d=2
atr_pct=2
dist_ma20=2
spy_ret_5d=2
vix_level=2
ret_1d=1
overnight_gap=1
dvol_z_20=1
spy_ret_1d=1
spy_ret_20d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
