tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13338229763899556:0.11644177396574951] [-0.21874998669539159:0.16813051491809938] [-0.20982138105496984:0.2507657437857127] [-0.058103225780153145:0.055987551708031047] [0.016711987704371937:0.073637703755977446] [0.010477138953591099:0.036560533024464735] [-2.4027706416003389:3.8756223471880751] [-0.17794544753541253:0.14914680547480441] [-0.20473342543141748:0.22266388683102467] [-0.13384522667356458:0.40271789734337005] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=816 856 850

Tree=0
num_leaves=8
num_cat=0
split_feature=4 9 3 8 6 5 8
split_gain=2.07552 1.78866 1.38743 1.90327 0.599233 0.57422 0.753463
threshold=0.03344322322106618 0.10309544013291251 -0.0081675333965818258 0.015706342848756941 0.22020223393865224 0.013126848551422132 0.071180304230117022
decision_type=2 8 2 10 2 2 8
left_child=2 -2 3 -1 -4 -6 -7
right_child=1 -3 4 -5 5 6 -8
leaf_value=0.029351627526516811 0.029868529907690445 0.029729798521419371 0.0291304615864015 0.029857292325149842 0.028951532495302877 0.030018746511721518 0.02921597885979892
leaf_weight=43 25 47 400 25 36 105 60
leaf_count=43 25 47 400 25 36 105 60
internal_value=0.0295266 0.0375928 0.0286584 0.0354278 0.0278925 0.0301198 0.0313681
internal_weight=741 72 669 68 601 201 165
internal_count=741 72 669 68 601 201 165
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 4 3 12 14 0 9
split_gain=1.67743 1.61151 0.727415 1.14286 0.719078 0.693132 0.55968
threshold=-0.0038174185108614807 0.028610920058415038 -0.0081675333965818258 0.012058033695657168 0.090336443973437111 -0.012643878099996729 0.086120013779023688
decision_type=2 2 2 2 2 2 8
left_child=1 4 3 -2 6 -3 -1
right_child=2 5 -4 -5 -6 -7 -8
leaf_value=0.00064153705197826866 0.00040549521827193792 0.00036980214934680377 -0.00020452055840259128 -0.00035953926063703959 -0.00036152135211622405 0.00076032258484284073 -0.00014998027130226196
leaf_weight=29 28 27 497 28 39 38 42
leaf_count=29 28 27 497 28 39 38 42
internal_value=-0.000123628 0.00414286 -0.00147378 0.00392857 0.000454544 0.0103846 0.0034507
internal_weight=728 175 553 56 110 65 71
internal_count=728 175 553 56 110 65 71
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 6 14 5 13 2 0
split_gain=1.37808 0.892444 0.677426 0.939941 0.853914 0.5 0.493272
threshold=24.695000648498539 -0.16089498673900346 -0.029883265784418574 0.013682595005414465 17.840000152587894 -0.0012567059781590226 0.012531510649276047
decision_type=2 2 2 2 2 2 2
left_child=1 -1 -3 -4 6 -6 -5
right_child=-2 2 3 4 5 -7 -8
leaf_value=-0.00022657139151738092 0.00048473998980919368 -0.00015223529580956366 -0.00034582603411721711 0.00037328823242931846 0.00086990291313854447 0.00079295536664714681 -0.00015102477973339377
leaf_weight=374 40 106 53 88 25 25 30
leaf_count=374 40 106 53 88 25 25 30
internal_value=-0.000276654 -0.000791727 0.00111621 0.00269231 0.00452381 0.01 0.00220339
internal_weight=741 701 327 221 168 50 118
internal_count=741 701 327 221 168 50 118
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=2
overnight_gap=2
atr_pct=2
parkinson_20=2
dvol_z_20=2
dist_ma50=2
dist_ma200=2
vix_level=2
vix_chg_1d=2
ret_20d=1
spy_ret_1d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
