tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.041273701093306636:0.032521281776907163] [-0.084342464077823642:0.075997117388296287] [-0.11181748522704626:0.1328560156593781] [-0.017731232101072636:0.022549755118367099] [0.010506772181905873:0.029843289968323569] [0.0070358358705017356:0.016983638941572843] [-2.5264098552613281:4.0214437402022645] [-0.070037513654121475:0.064334683920215241] [-0.085043808342119553:0.098792973315055432] [-0.083624424508857098:0.17467214587580648] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.055625943886246643:0.039932904849798945] [-0.11091775398112247:0.072664397618361631]
tree_sizes=844 860 856

Tree=0
num_leaves=8
num_cat=0
split_feature=5 6 14 10 13 9 4
split_gain=0.78529 0.802085 1.05556 1.18596 0.623782 0.616737 0.6
threshold=0.014520168328318603 0.72014139992213633 0.023749598899870165 -0.0067260034259559167 16.355000495910648 0.072192210346764388 0.016453246870695701
decision_type=2 2 2 2 2 8 2
left_child=1 5 4 -4 6 -1 -3
right_child=-2 2 3 -5 -6 -7 -8
leaf_value=0.00023895907651483523 0.00035835343461710771 0.00019735274419959548 0.0002837589082162733 0.00039925109710047397 0.00018344459685901078 0.00018319132973230768 0.0003218289954371803
leaf_weight=312 26 30 27 30 54 232 30
leaf_count=312 26 30 27 30 54 232 30
internal_value=0.000164066 -0.000146326 0.00284063 0.00839618 6.28511e-05 -0.00108524 0.00357162
internal_weight=741 715 171 57 114 544 60
internal_count=741 715 171 57 114 544 60
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 9 10 10 11 0 5
split_gain=1.01056 0.757974 0.95133 1.37069 0.626512 1.37204 0.471363
threshold=-0.014256563971479506 0.023291544679325819 0.0004408774644957259 -0.001919714752901369 0.018680382496318208 -0.0056665711374723751 0.0097582422447262205
decision_type=2 8 2 2 2 2 2
left_child=-1 2 3 -2 -3 -6 -4
right_child=1 4 6 -5 5 -7 -8
leaf_value=0.00014798011777722173 3.1975364661373273e-05 -3.713662167998896e-05 -6.9841657428000762e-05 0.00022052141634511116 0.00019855696336371333 -5.575058232697907e-05 5.6580815458748626e-05
leaf_weight=38 50 419 50 26 31 71 43
leaf_count=38 50 419 50 26 31 71 43
internal_value=0.000219779 -0.000217392 0.00269231 0.0068421 -0.00116123 0.00235294 -0.000698926
internal_weight=728 690 169 76 521 102 93
internal_count=728 690 169 76 521 102 93
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 6 9 16 1 4 9
split_gain=0.664513 0.749511 0.961831 0.823362 0.542083 0.525992 0.506416
threshold=0.014520168328318603 0.65931354816075827 0.13691333680832576 0.0034849171388222637 -0.010420670197288482 0.016355580752860737 0.069344348090713229
decision_type=2 2 8 2 2 2 8
left_child=1 6 4 -4 -3 -6 -1
right_child=-2 2 3 -5 5 -7 -8
leaf_value=3.0517563480936981e-06 0.00011114809291980957 3.3613490841088313e-05 3.0006134416509504e-06 0.00014510643274433959 -2.9501222580439818e-05 2.3698717038733916e-05 -4.8401488995819578e-05
leaf_weight=286 27 31 27 25 62 44 239
leaf_count=286 27 31 27 25 62 44 239
internal_value=0.000263157 -2.80124e-05 0.00267196 0.00846154 0.000474451 -0.00122642 -0.001
internal_weight=741 714 189 52 137 106 525
internal_count=741 714 189 52 137 106 525
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
spy_ret_1d=4
parkinson_20=3
atr_pct=2
dvol_z_20=2
ret_1d=1
ret_5d=1
spy_ret_5d=1
vix_level=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
