tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.067302617979918766:0.087989779453162997] [-0.11779244355312646:0.10202858359905531] [-0.20107856307578642:0.1919898630419361] [-0.046180235519483914:0.054913264791897287] [0.014394709301720493:0.043461369034818322] [0.0090116217923932561:0.025507155411292608] [-2.4007946514973093:4.3003508910285388] [-0.13108734915951847:0.13377667276616623] [-0.19637396364282567:0.17211171314354834] [-0.26914154658683709:0.18271293019088741] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=837 861 856

Tree=0
num_leaves=8
num_cat=0
split_feature=9 8 6 15 13 9 9
split_gain=1.34351 1.16562 0.856824 0.654655 0.613797 0.810745 0.889947
threshold=-0.18523011952854726 0.12362846617656455 -0.29538476024799509 0.0023230686651462 13.744999885559084 -0.013755490165034577 0.039241189092889213
decision_type=8 8 2 2 2 8 10
left_child=-1 2 -2 4 -4 -6 -7
right_child=1 -3 3 -5 5 6 -8
leaf_value=-0.019561466853865433 -0.018954172148190743 -0.019370912212603786 -0.018848701733445754 -0.018996477611113501 -0.01915391714747313 -0.019777248320361832 -0.019148834956817771
leaf_weight=25 323 40 25 152 89 54 30
leaf_count=25 323 40 25 152 89 54 30
internal_value=-0.0187842 -0.0183847 -0.0178918 -0.0196057 -0.0215004 -0.0225586 -0.0260819
internal_weight=738 713 673 350 198 173 84
internal_count=738 713 673 350 198 173 84
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 9 7 9 0 9 8
split_gain=1.18796 1.10159 0.625121 0.403158 0.475525 1.119 1.04484
threshold=0.12362846617656455 -0.17776855061990207 -0.060028567988444685 -0.044211550486920652 -0.0086896376704133065 0.019739018529180922 -0.042526080534427683
decision_type=8 8 2 8 2 8 10
left_child=1 -1 -3 -4 5 -5 -6
right_child=-2 2 3 4 6 -7 -8
leaf_value=-0.00036343736086868491 -0.00033519757612182903 -0.00046910827574981755 0.00021882972497446127 -0.00041238274802463142 -0.00031640126533831687 8.823632467941416e-05 0.00018465258957515215
leaf_weight=28 36 46 191 33 40 65 286
leaf_count=28 36 46 191 33 40 65 286
internal_value=-3.44826e-05 0.000428157 0.000839637 0.00126016 0.000400944 -0.00265306 0.00131902
internal_weight=725 689 661 615 424 98 326
internal_count=725 689 661 615 424 98 326
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 4 2 8 9 3
split_gain=1.15103 1.19457 0.907053 0.528669 1.03187 1.63445 0.524231
threshold=0.12362846617656455 -0.31191012644540511 0.030527265121026017 1.0000000180025095e-35 0.040625230859068336 -0.01516722276344473 -0.0011322409436120282
decision_type=8 2 2 2 8 8 2
left_child=1 -1 3 -3 5 -5 -6
right_child=-2 2 -4 4 6 -7 -8
leaf_value=0.00019111873100289883 -0.0002846053989203115 6.5206388752255158e-05 -0.00038723565786908374 5.2963795186774386e-05 -0.00011197196712317641 -0.0005971059255185739 0.00030519529256561406
leaf_weight=322 36 170 40 45 29 48 45
leaf_count=322 36 170 40 45 29 48 45
internal_value=-0.000170068 0.00027897 -0.0016313 -0.00078635 -0.00278443 -0.00629032 0.00162162
internal_weight=735 699 377 337 167 93 74
internal_count=735 699 377 337 167 93 74
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=7
dist_ma50=5
dvol_z_20=2
ret_1d=1
ret_20d=1
overnight_gap=1
atr_pct=1
dist_ma20=1
vix_level=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
