tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.067302617979918766:0.1811023458308374] [-0.11779244355312646:0.21951221257812348] [-0.20107856307578642:0.1919898630419361] [-0.046180235519483914:0.054913264791897287] [0.014394709301720493:0.043461369034818322] [0.0090116217923932578:0.026216742719144214] [-2.4007946514973093:4.3003508910285388] [-0.13108734915951847:0.16619818031915901] [-0.19637396364282567:0.17211171314354834] [-0.26914154658683709:0.18271293019088741] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=857 875 859

Tree=0
num_leaves=8
num_cat=0
split_feature=6 6 2 15 13 13 9
split_gain=0.556643 0.849084 1.6486 0.723111 1.05332 0.596273 0.474986
threshold=0.17794783157797314 -0.11542978648878914 -0.032043199671698545 0.0092292602537589214 17.154999732971195 14.904999732971193 -0.033281614251559503
decision_type=2 2 2 2 2 2 8
left_child=1 3 -3 6 -5 -4 -1
right_child=-2 2 5 4 -6 -7 -8
leaf_value=-0.00076129047756707364 -0.00085392688633874054 -0.0014768897638587943 -0.00062890525205718147 -0.0013128792510646887 -0.0008819914504146801 -0.0010763357815933875 -0.00089989684759976269
leaf_weight=134 238 27 27 26 29 42 218
leaf_count=134 238 27 27 26 29 42 218
internal_value=-0.000622217 -0.00156487 -0.0057947 -0.000567175 -0.00589887 -0.00169597 0.000265902
internal_weight=741 503 96 407 55 69 352
internal_count=741 503 96 407 55 69 352
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 3 9 12 3 10 16
split_gain=0.553363 0.864786 0.566278 0.71697 0.468937 0.92866 0.682502
threshold=0.015108781501195658 -0.0057438865150349896 0.015602861764154487 0.037928209773965056 0.00099302495148301272 0.0027897617515871835 -1.0000000180025095e-35
decision_type=2 2 10 2 2 2 2
left_child=4 -2 3 -3 5 -1 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=2.1899625782994754e-05 -0.0002378294827246832 0.00013299299250750025 -5.6366424016588058e-05 -0.00030252728584766365 9.9005371623683776e-05 -0.00026053888897353865 4.2423770980792484e-05
leaf_weight=231 25 75 41 35 227 58 36
leaf_count=231 25 75 41 35 227 58 36
internal_value=5.49452e-05 -0.00238636 -0.000960265 0.000909091 0.000833334 -0.000384615 -0.00457447
internal_weight=728 176 151 110 552 325 94
internal_count=728 176 151 110 552 325 94
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 3 3 4 14 4 5
split_gain=0.793247 0.99775 0.821047 1.15698 1.01549 1.01769 0.519217
threshold=0.015972943062463555 0.0029817581570475986 -0.0047693413632288731 0.025169796617397471 -0.0013445440520786776 0.022281987899894429 0.012915573273846877
decision_type=2 2 2 2 2 2 2
left_child=2 -2 3 4 -1 -6 -4
right_child=1 -3 6 -5 5 -7 -8
leaf_value=-0.00023350042647337331 -0.00026160816755708386 2.2239720602250144e-05 9.7436096209225056e-05 5.7073595021352523e-05 0.00020514393427182093 -0.00013301378807032395 1.0247516654959389e-05
leaf_weight=37 44 54 173 63 27 25 318
leaf_count=37 44 54 173 63 27 25 318
internal_value=6.74782e-06 -0.00418367 0.000645412 -0.00256579 -0.00623595 -0.00173077 0.00163951
internal_weight=741 98 643 152 89 52 491
internal_count=741 98 643 152 89 52 491
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
atr_pct=2
dvol_z_20=2
dist_ma200=2
vix_level=2
sector_ret_5d=2
ret_1d=1
ret_20d=1
parkinson_20=1
spy_ret_1d=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
