tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.067302617979918766:0.087989779453162997] [-0.11779244355312646:0.10202858359905531] [-0.20107856307578642:0.1919898630419361] [-0.046180235519483914:0.054913264791897287] [0.014394709301720493:0.043461369034818322] [0.0090116217923932561:0.025507155411292608] [-2.4007946514973093:4.3003508910285388] [-0.13108734915951847:0.13377667276616623] [-0.19637396364282567:0.17211171314354834] [-0.26914154658683709:0.18271293019088741] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=826 861 862

Tree=0
num_leaves=8
num_cat=0
split_feature=8 6 5 4 9 12 14
split_gain=2.00514 1.15137 1.56379 0.894219 0.346518 0.797094 0.467129
threshold=-0.11675786854671182 0.85749405210800422 0.015877778144283382 0.019495213794064534 -0.050156204215321014 0.0020578484903100995 -0.0081420083322292763
decision_type=8 2 2 2 8 2 2
left_child=-1 4 3 -3 5 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=0.024910477833416867 0.024713753861523014 0.024575026548061631 0.025506617140028887 0.024290280275381538 0.024250333678275893 0.024100381889639887 0.024481735655212934
leaf_weight=32 26 25 25 68 422 64 76
leaf_count=32 26 25 25 68 422 64 76
internal_value=0.0243299 0.0237751 0.0282824 0.0252981 0.0228705 0.0248058 0.0233127
internal_weight=738 706 118 93 588 166 140
internal_count=738 706 118 93 588 166 140
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 11 9 3 5 5 7
split_gain=1.67781 0.733648 1.0142 1.06193 0.528161 0.541391 1.03375
threshold=-0.11675786854671182 -0.014526458794264228 0.12338484997938771 -0.00060446628483051812 0.015834072597751558 0.011861768863426386 -0.0065661676691761697
decision_type=8 2 8 2 2 2 2
left_child=-1 2 3 -2 5 6 -3
right_child=1 4 -4 -5 -6 -7 -8
leaf_value=0.00047188340042060074 0.00045139208321672827 0.00021023636427687791 -0.00015003133929513692 8.0539418358350034e-05 0.00011356651794829418 -0.00019359996201346718 -0.00025207649316217332
leaf_weight=35 25 34 36 48 139 334 74
leaf_count=35 25 34 36 48 139 334 74
internal_value=3.44816e-05 -0.000507248 0.00325688 0.00664383 -0.00121343 -0.00205882 0.00101852
internal_weight=725 690 109 73 581 442 108
internal_count=725 690 109 73 581 442 108
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 5 0 16 3 3
split_gain=1.80513 0.721836 1.09711 0.79077 0.940262 0.69055 0.672922
threshold=-0.11675786854671182 0.93048562135325963 0.015834072597751558 -0.0021810428729329141 0.015211117507402673 -0.0050081187164726084 0.0079658571150239572
decision_type=8 2 2 2 2 2 2
left_child=-1 3 -3 -2 5 -5 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.0004670481576873692 -0.00018686448722076318 2.2640552777002886e-05 0.0010061815194956512 0.00049936614024734542 -0.00019256761898284961 8.2160466328582574e-06 0.00021402638362099286
leaf_weight=33 247 96 26 27 100 181 25
leaf_count=33 247 96 26 27 100 181 25
internal_value=0.000238094 -0.000299146 0.00319672 -0.00103448 0.000555554 0.00229614 0.00131068
internal_weight=735 702 122 580 333 233 206
internal_count=735 702 122 580 333 233 206
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
parkinson_20=4
overnight_gap=3
dist_ma50=3
dvol_z_20=2
dist_ma200=2
ret_1d=1
atr_pct=1
dist_ma20=1
spy_ret_5d=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
