tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.20434337989877616:0.16816435336367741] [-0.25350439623692667:0.27612308657444462] [-0.35841535543526848:0.61499230446613296] [-0.22494868129737022:0.17436725476396542] [0.02399426965677284:0.079671688635585575] [0.01626377862935147:0.043543061764311726] [-2.3271307968673156:4.261770385944109] [-0.24432551705376127:0.21653104338173779] [-0.32398719596469749:0.40270037324930308] [-0.38633410292228743:0.3859611656609061] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=826 848 855

Tree=0
num_leaves=8
num_cat=0
split_feature=9 15 3 13 15 3 9
split_gain=3.38162 2.34868 2.08797 2.94384 2.99943 1.88065 1.83769
threshold=-0.04308528349457668 -0.004987273908351352 0.005349736870186029 18.719999313354496 -0.0029673683602511876 -0.00857457946993395 0.31960839406548142
decision_type=8 2 2 2 2 2 8
left_child=-1 -2 3 4 -3 -6 -4
right_child=1 2 6 -5 5 -7 -8
leaf_value=0.01730077899992466 0.016774719441309573 0.017296329466626049 0.017278634151443838 0.017346923565492035 0.017193171102553605 0.016711082239635289 0.01681180838495493
leaf_weight=202 115 36 114 30 45 156 40
leaf_count=202 115 36 114 30 45 156 40
internal_value=0.0170388 0.014961 0.0166908 0.0140166 0.0121487 0.00976821 0.0213273
internal_weight=738 536 421 267 237 201 154
internal_count=738 536 421 267 237 201 154
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 0 8 5 14 0 0
split_gain=4.43473 3.0918 2.51766 2.09146 2.22756 1.58735 2.99593
threshold=20.060000419616703 0.032454752270213889 0.095125863532614888 0.0220278057415574 -0.068623004427642229 0.0097917155344697821 0.003449851407219207
decision_type=2 2 8 2 2 2 2
left_child=1 3 -3 5 -5 6 -1
right_child=-2 2 -4 4 -6 -7 -8
leaf_value=-0.0003190760896541179 0.00029241451993584634 0.00047334694303572176 -9.8017004784196551e-05 0.00037443879293277868 -0.00012000784510746605 -0.00042946991743519902 0.000166378349531442
leaf_weight=133 139 33 31 35 269 58 27
leaf_count=133 139 33 31 35 269 58 27
internal_value=-0.000655172 -0.00255973 0.0078125 -0.00383142 -0.00115132 -0.00756881 -0.005
internal_weight=725 586 64 522 304 218 160
internal_count=725 586 64 522 304 218 160
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 4 8 12 11 14 3
split_gain=3.61992 1.77848 2.18522 2.54494 1.94747 2.00536 2.10658
threshold=-0.21330313631230172 0.034413508357768692 -0.11520212915212362 0.0072856290131225751 -0.015679772659318188 0.021941009830483863 -0.0098662647035526723
decision_type=8 2 10 2 2 2 2
left_child=-1 -2 3 -3 -4 6 -6
right_child=1 2 4 -5 5 -7 -8
leaf_value=0.00046480932738631972 -0.00018087454140186315 3.1013697152956768e-06 0.0005237931638257578 -0.00042208062694408012 0.00037198557861847808 -0.00022710289608221507 6.875580374617121e-05
leaf_weight=49 168 85 45 40 36 97 215
leaf_count=49 168 85 45 40 36 97 215
internal_value=0.000646259 -0.000291545 0.0011583 -0.0046 0.00298982 0.00172414 0.00408367
internal_weight=735 686 518 125 393 348 251
internal_count=735 686 518 125 393 348 251
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=3
overnight_gap=3
dist_ma200=3
dist_ma50=2
vix_level=2
vix_chg_1d=2
sector_ret_1d=2
atr_pct=1
parkinson_20=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
