tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.11980348203981372:0.12399027513764049] [-0.24000572749227889:0.17015982497653748] [-0.28028663870803694:0.42328949089807844] [-0.094941472013022277:0.064992108608913357] [0.01325796844923415:0.076052031581461135] [0.0083410956255497316:0.042469333165893602] [-2.5201240856542806:4.1036108792474693] [-0.23007941723286629:0.22857476410199573] [-0.27656185897820618:0.36566744992777056] [-0.37292516836829526:0.53243158128369039] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062590328153952823:0.087383947576493481] [-0.13939752008440254:0.088326450578892102]
tree_sizes=859 867 859

Tree=0
num_leaves=8
num_cat=0
split_feature=4 7 14 5 10 10 8
split_gain=2.39866 1.72219 1.88312 2.49583 1.68826 2.10232 2.29633
threshold=0.016937648755776653 0.061221576420993247 -0.006564915787366731 0.025974676651697705 -0.0083779337781156298 -0.0059829775595550685 0.025404975657357113
decision_type=2 2 2 2 2 2 10
left_child=-1 2 -2 4 -4 -6 -7
right_child=1 -3 3 -5 5 6 -8
leaf_value=-0.00075675587577279653 -0.00059211511106695982 -0.0010169972520088777 -0.00068280617415439337 0.00043289506866130991 3.0356372008099935e-06 -0.00038642945874016731 -0.00077807967027183618
leaf_weight=70 303 54 70 30 25 158 31
leaf_count=70 303 54 70 30 25 158 31
internal_value=-0.000327469 0.000591356 0.00134074 0.0040542 0.00260538 0.0048102 0.00300779
internal_weight=741 671 617 314 284 214 189
internal_count=741 671 617 314 284 214 189
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 4 4 2 10 8 10
split_gain=3.17102 2.16715 2.53792 1.66807 1.66301 1.63063 2.68969
threshold=-0.006564915787366731 0.017283912528816541 0.019132313427288123 -0.041903931133435483 -0.0088864082247278025 0.023478969182717194 0.0038763574350731971
decision_type=2 2 2 2 2 10 2
left_child=1 -1 -3 -2 -5 6 -6
right_child=3 2 -4 4 5 -7 -8
leaf_value=-0.00032699717281502671 0.00020059680551639758 0.00014287319543655031 -0.00016432070362498054 -0.00020751305637531914 9.6151342004304754e-05 -6.4821125270100318e-05 0.00044401862993254332
leaf_weight=42 100 61 257 55 113 75 25
leaf_count=42 100 61 257 55 113 75 25
internal_value=-0.000274725 -0.00361111 -0.00220126 0.00298913 0.000932836 0.00293427 0.00615942
internal_weight=728 360 318 368 268 213 138
internal_count=728 360 318 368 268 213 138
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 5 16 5 4 16 16
split_gain=3.13308 2.37933 1.78729 1.94117 1.84012 1.74847 1.34661
threshold=0.016733756120166771 0.010118122134556517 -0.0022236187515932144 0.021950601485706506 0.033723852996528032 -0.0050793667768092568 -0.01548273956323659
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 4 5 6 -2
right_child=2 -3 -4 -5 -6 -7 -8
leaf_value=-0.0002857076834407053 0.00016995217547082576 -5.1872491596441256e-05 -4.0388293353316845e-05 0.00092482131247379579 -0.00033629239669971867 0.00040312168616947025 -0.00012072357327997453
leaf_weight=29 104 27 386 46 25 35 89
leaf_count=29 104 27 386 46 25 35 89
internal_value=-0.000236167 -0.0116071 0.000693431 0.00359532 0.00187747 0.00328947 0.00142487
internal_weight=741 56 685 299 253 228 193
internal_count=741 56 685 299 253 228 193
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
spy_ret_1d=4
parkinson_20=3
sector_ret_5d=3
dist_ma50=2
vix_chg_1d=2
ret_20d=1
dist_ma20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
