tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.13790853203971609:0.35948819527206877] [-0.19976677678274712:0.46936670868837305] [-0.30488815551367809:0.41177869546344681] [-0.14524012460192937:0.32164303631902724] [0.012440024919390931:0.079066332985326934] [0.0080676322121017927:0.034154777440751648] [-2.3084427505639673:4.2698644062298809] [-0.22902239942016211:0.3650697410036845] [-0.28288144361736522:0.41334913965943976] [-0.3796800856717597:0.78052365575237892] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=847 864 866

Tree=0
num_leaves=8
num_cat=0
split_feature=5 2 2 6 3 16 14
split_gain=3.81872 0.98838 1.53541 0.755473 0.720256 0.716853 0.628079
threshold=0.021345901444689803 -0.047428046607035139 -0.13025871467941594 -0.68394170480668659 -0.0038526359144078199 0.019877323023969721 0.11108526702174228
decision_type=2 2 2 2 2 2 2
left_child=6 2 4 -3 -2 -5 -1
right_child=1 3 -4 5 -6 -7 -8
leaf_value=-0.0047474101707856561 -0.0048976522998099657 -0.0046520257896354444 -0.0056963962260336287 -0.0048684926844528411 -0.0052252697290918332 -0.0052895586021381108 -0.0056368232979280477
leaf_weight=504 39 25 47 37 25 32 29
leaf_count=504 39 25 47 37 25 32 29
internal_value=-0.00532263 -0.0111221 -0.014317 -0.00734938 -0.00927757 -0.0100475 -0.00309206
internal_weight=738 205 111 94 64 69 533
internal_count=738 205 111 94 64 69 533
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 4 14 14 5 4 10
split_gain=2.72028 0.993794 0.567609 0.520724 1.01702 0.858083 0.361033
threshold=0.038153929029936036 0.041889778862614462 -0.036136320679139293 0.042627787477236175 0.02975173693685455 0.049622893883907455 0.0034739164181698538
decision_type=2 2 2 2 2 2 2
left_child=2 -2 -1 4 5 -3 -4
right_child=1 3 6 -5 -6 -7 -8
leaf_value=0.00036406322144750966 -0.00070501389456890495 -0.00046320660783781835 8.1581890579558941e-05 2.0348102032240732e-05 -0.00085242187156796669 7.9871578541790804e-05 -0.00011859452938825758
leaf_weight=136 26 40 316 40 38 43 86
leaf_count=136 26 40 316 40 38 43 86
internal_value=3.44829e-05 -0.00516043 0.00184015 -0.00369565 -0.00533058 -0.00222892 0.000895523
internal_weight=725 187 538 161 121 83 402
internal_count=725 187 538 161 121 83 402
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 4 14 2 11 6 0
split_gain=2.17867 0.926727 0.602699 0.493964 0.6701 0.559883 0.547771
threshold=0.038153929029936036 0.042722419167487785 -0.036136320679139293 -0.046842459096454341 0.0037058913144433219 -0.43384986451018065 0.013398970020034097
decision_type=2 2 2 2 2 2 2
left_child=2 -2 -1 4 -4 -5 -7
right_child=1 -3 3 5 -6 6 -8
leaf_value=0.00035335813367092981 -0.00043543981454384294 -0.00021047078203740869 0.00010889468476354939 0.00022446542877149335 -0.00019675532257495176 -6.008613756277332e-05 0.00034153475351354599
leaf_weight=138 32 159 48 129 29 157 43
leaf_count=138 32 159 48 129 29 157 43
internal_value=0.000170068 -0.00442408 0.00178309 0.000812808 -0.00279221 0.00165654 1.86265e-10
internal_weight=735 191 544 406 77 329 200
internal_count=735 191 544 406 77 329 200
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
atr_pct=5
vix_chg_1d=4
ret_20d=3
parkinson_20=2
dvol_z_20=2
ret_1d=1
overnight_gap=1
spy_ret_1d=1
spy_ret_5d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
