tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.091320861733615977:0.058512169277216808] [-0.12816925487121367:0.11506273368013198] [-0.23333336301247432:0.16899526029732304] [-0.032992522980537897:0.054739030673579991] [0.013473589516503379:0.042144130480621836] [0.0092296390419956825:0.023763753925530151] [-2.1790542700955458:4.2220542918327482] [-0.15044433568061821:0.11423231953162127] [-0.18867306404993833:0.15517778490999756] [-0.048505772641928679:0.32366927620354602] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.073180917682286184:0.075364333134955164] [-0.12187676960594984:0.078003472462632839]
tree_sizes=833 866 850

Tree=0
num_leaves=8
num_cat=0
split_feature=3 13 1 9 6 4 9
split_gain=1.70937 1.19652 1.21 1.12154 1.0519 0.517183 0.671117
threshold=-0.011757182999577618 19.440000534057621 0.0069211254387230312 1.0000000180025095e-35 0.10200791421618154 0.023859355003334453 0.12188482920022582
decision_type=2 2 2 10 2 2 10
left_child=-1 5 3 -3 -4 6 -2
right_child=1 2 4 -5 -6 -7 -8
leaf_value=-0.024613655454858174 -0.023408328744212774 -0.023923846973787334 -0.0237350485588795 -0.023059955639624218 -0.024310542246494447 -0.023115324522995383 -0.023110880800842341
leaf_weight=25 280 25 35 65 25 105 178
leaf_count=25 280 25 35 65 25 105 178
internal_value=-0.0235183 -0.0230677 -0.0270359 -0.0233693 -0.0325359 -0.0220105 -0.0227361
internal_weight=738 713 150 90 60 563 458
internal_count=738 713 150 90 60 563 458
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 3 10 3 14 14 8
split_gain=1.34534 0.931035 0.898186 0.916949 0.913002 1.39871 0.838265
threshold=-0.0092582241794753033 0.013973367844335007 -0.0073735604380062983 0.00093808832449637791 -0.05669170453059174 -0.067583665573298909 -0.009041021106951706
decision_type=2 2 2 2 2 2 8
left_child=-1 2 3 -2 5 6 -4
right_child=1 -3 4 -5 -6 -7 -8
leaf_value=-0.00064832738003610618 -0.00040938436200206883 -0.00037843888124926555 -0.0004956337019812716 0.00030675989334988629 0.00020976356373206265 -0.00057930059204693051 0.00033174328919856441
leaf_weight=29 48 25 25 43 476 25 54
leaf_count=29 48 25 25 43 476 25 54
internal_value=3.44829e-05 0.000474138 0.000827124 -0.00379121 0.00155172 -0.00269231 0.00056962
internal_weight=725 696 671 91 580 104 79
internal_count=725 696 671 91 580 104 79
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 16 13 13 7 14 2
split_gain=1.13086 0.865393 0.656652 0.572499 0.776652 0.572798 0.525611
threshold=1.0913367506290645 0.01378217465025078 18.719999313354496 19.085000038146976 0.035909426210453795 0.020823614308890352 0.0086306781236265024
decision_type=2 2 2 2 2 2 2
left_child=3 2 -2 -1 5 -5 -7
right_child=1 -3 -4 4 -6 6 -8
leaf_value=0.00017283679337649785 -0.00017029739637800163 0.00034305537173197066 -0.0012575954189172475 0.00014794350183928293 -0.00041559718758766261 -0.00028917691842669113 3.4057517876673839e-05
leaf_weight=479 46 27 27 76 29 25 26
leaf_count=479 46 27 27 76 29 25 26
internal_value=0.000442177 -0.0045 -0.00732877 0.00122047 -0.00141026 0.000275591 -0.00382353
internal_weight=735 100 73 635 156 127 51
internal_count=735 100 73 635 156 127 51
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
vix_level=3
vix_chg_1d=3
dvol_z_20=2
dist_ma200=2
ret_5d=1
ret_20d=1
atr_pct=1
dist_ma20=1
dist_ma50=1
spy_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
