tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10150075057194241:0.08456051003739562] [-0.097784481924125255:0.13557275587080508] [-0.17997478427885005:0.27956636266679658] [-0.077786697723811415:0.058248372266206383] [0.013476913761422812:0.046490542895254443] [0.0083944110040184879:0.029164724585023335] [-2.464876301395623:4.0779620804950403] [-0.082568776015016887:0.13371942298413519] [-0.10496356572599219:0.20774072872978011] [-0.15378634071941955:0.38846764091382058] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=838 853 868

Tree=0
num_leaves=8
num_cat=0
split_feature=13 1 16 9 4 4 6
split_gain=1.08971 1.38043 0.742876 0.685525 0.62754 0.830518 0.664457
threshold=21.134999275207523 -0.02412701679350104 -0.013003505716484674 0.061545749460482864 0.020505192009001742 0.021379955208326449 -0.49062806081228455
decision_type=2 2 2 10 2 2 2
left_child=3 -2 -3 -1 -5 -6 -7
right_child=1 2 -4 4 5 6 -8
leaf_value=-0.024816730462975681 -0.026233155741190662 -0.024665610105199506 -0.025439737474596383 -0.024858878039584385 -0.025595946050142194 -0.024840718644937611 -0.025275827476859261
leaf_weight=352 25 28 43 85 25 66 117
leaf_count=352 25 28 43 85 25 66 117
internal_value=-0.0250103 -0.0299804 -0.0264226 -0.0242706 -0.0260572 -0.0275365 -0.0263687
internal_weight=741 96 71 645 293 208 183
internal_count=741 96 71 645 293 208 183
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 0 13 4 0 11 0
split_gain=1.13391 1.06667 0.727581 0.841005 0.548537 0.877229 1.08327
threshold=0.22616842666396744 0.0049430863799430078 22.930000305175785 0.027024673386582838 0.004073200850128301 0.015296127885016332 0.007760721410404293
decision_type=10 2 2 2 2 2 2
left_child=2 -2 4 -4 -1 6 -6
right_child=1 -3 3 -5 5 -7 -8
leaf_value=0.00025942619860795614 -0.00040353341684076473 0.00014423608719659167 0.00030310521452702279 -0.001407198875694674 -0.00021147349458241246 0.00034519869471337852 -8.4598370417150178e-05
leaf_weight=386 30 30 27 28 40 61 126
leaf_count=386 30 30 27 28 40 61 126
internal_value=-8.24174e-05 -0.00666667 0.000508982 -0.005 0.00100326 -0.000947136 -0.00283133
internal_weight=728 60 668 55 613 227 166
internal_count=728 60 668 55 613 227 166
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 0 12 11 4 12 11
split_gain=0.892161 1.125 0.743942 0.518276 0.871696 0.633333 0.482789
threshold=0.21580521941015388 0.0047769652394477067 0.075894702308381481 -0.0092896544680063902 0.024455183658182691 -0.0011596374910577965 1.0000000180025095e-35
decision_type=10 2 2 2 2 2 2
left_child=2 -2 3 4 5 -1 -5
right_child=1 -3 -4 6 -6 -7 -8
leaf_value=0.00043420670469085241 -0.00029316840488860741 0.00020230809885835653 -0.00042677052837329378 0.0004058334604758851 -0.00046128668166768453 -0.00035813942873768462 0.00012416794697074949
leaf_weight=57 36 36 34 108 43 38 389
leaf_count=57 36 36 34 108 43 38 389
internal_value=-0.000128205 -0.00541667 0.000440957 0.000826772 -0.00188406 0.000789474 0.00157948
internal_weight=741 72 669 635 138 95 497
internal_count=741 72 669 635 138 95 497
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_1d=4
atr_pct=4
dist_ma200=3
spy_ret_5d=3
spy_ret_20d=2
vix_level=2
ret_5d=1
dvol_z_20=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
