tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10150075057194241:0.08456051003739562] [-0.097784481924125255:0.13557275587080508] [-0.17997478427885005:0.27956636266679658] [-0.077786697723811415:0.058248372266206383] [0.013476913761422812:0.046490542895254443] [0.0083944110040184879:0.029164724585023335] [-2.464876301395623:4.0779620804950403] [-0.082568776015016887:0.13371942298413519] [-0.10496356572599219:0.20774072872978011] [-0.15378634071941955:0.38846764091382058] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=852 855 864

Tree=0
num_leaves=8
num_cat=0
split_feature=15 6 3 9 6 13 16
split_gain=0.749118 1.39876 1.44287 0.910214 0.65679 0.418739 0.4217
threshold=0.0036063859510210299 -0.36851177819551612 -0.0010604614449534753 0.12008810541530691 1.3765572718799912 12.694999694824221 -0.0068596197579244836
decision_type=2 2 2 8 2 2 2
left_child=4 2 -2 -4 5 -1 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=0.00056363289206006752 0.00060036205066908016 0.00041404949088229856 0.00057950541345677122 0.00033974050751292144 0.00066345138671242696 0.00044616210576469209 0.00036460545357905815
leaf_weight=27 28 146 38 31 48 183 240
leaf_count=27 28 146 38 31 48 183 240
internal_value=0.000376048 0.00265192 0.00730594 0.00342129 -0.000734467 -0.00132751 -0.00171285
internal_weight=741 243 97 69 498 450 423
internal_count=741 243 97 69 498 450 423
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 14 9 14 7 2 8
split_gain=0.729202 1.12099 0.85172 0.848416 1.10947 1.05851 0.64246
threshold=0.019495341276963851 0.060125948457031016 -0.048915401574979138 0.02729978908146902 0.036285903074417598 -0.0057660267410794544 -0.055399963169699355
decision_type=2 2 8 2 2 2 10
left_child=1 3 -2 4 5 6 -1
right_child=2 -3 -4 -5 -6 -7 -8
leaf_value=-2.086303880524472e-05 0.00014969822788234806 -9.6995364382323525e-05 -3.3586274935321031e-05 0.00018082472096033251 0.0002413467289880224 -5.9391188556676655e-05 0.00011563137159052429
leaf_weight=32 41 43 423 26 26 86 51
leaf_count=32 41 43 423 26 26 86 51
internal_value=0.00028846 0.00238636 -0.000905174 0.00382353 0.00269231 0.00121302 0.00524096
internal_weight=728 264 464 221 195 169 83
internal_count=728 264 464 221 195 169 83
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 6 0 3 9 1 2
split_gain=0.734818 0.457745 0.825145 1.71042 0.99701 0.577762 0.635029
threshold=12.694999694824221 -0.27927192038409449 0.0039257671059674823 -0.0011788855512570582 0.095039062177703651 -0.013807310537328253 -0.0075078841568913526
decision_type=2 2 2 2 8 2 2
left_child=-1 2 5 -4 -5 -2 -7
right_child=1 -3 3 4 -6 6 -8
leaf_value=0.00011335318578725531 -0.00012857838615196651 -2.8604946771835653e-05 0.00024624144082724067 0.00012579569055018181 -4.1903295128230789e-05 0.00011363824744805332 -6.3216750646099301e-05
leaf_weight=39 77 389 27 25 53 61 70
leaf_count=39 77 389 27 25 53 61 70
internal_value=-0.000141702 -0.000512822 0.000910542 0.00452381 0.00076923 -0.000913463 0.00110687
internal_weight=741 702 313 105 78 208 131
internal_count=741 702 313 105 78 208 131
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=3
dist_ma200=3
ret_20d=2
overnight_gap=2
vix_level=2
vix_chg_1d=2
ret_1d=1
ret_5d=1
atr_pct=1
dist_ma20=1
dist_ma50=1
sector_ret_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
