tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.3583731788271417:0.39688957999489638] [-0.45452640358792573:0.78417662335849192] [-0.6215591474861033:2.2237350509923646] [-0.29215548215622744:0.37517458836619944] [0.0094924002636958896:0.24022368099097524] [0.0062308894011605769:0.076826098804804996] [-2.9555360313169565:4.340742795572706] [-0.46610143829369977:0.65624355888064545] [-0.55112154284557202:1.3583343686432325] [-0.74650367204901091:3.9078919756203154] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=3010

Tree=0
num_leaves=31
num_cat=0
split_feature=12 13 14 8 13 12 12 12 14 15 10 10 14 10 15 12 10 16 12 12 15 16 13 12 16 13 13 16 12 16
split_gain=48.3065 29.2663 29.7034 32.1402 31.9107 30.2728 29.0396 28.5445 28.1944 27.8851 29.8256 22.6574 21.8034 26.2745 35.7698 35.068 28.197 39.8196 20.3961 41.3551 39.7851 28.7185 23.0519 27.8973 26.0714 20.2817 19.2439 19.1656 21.2359 26.579
threshold=-0.075828258528587975 19.115000724792484 -0.031629138048926246 inf 18.94999980926514 0.0027925929369287954 0.0062346359643689073 -0.062212447341067838 -0.19490876951167976 -0.004129318822591598 0.019654390703208072 0.01542612816856115 -0.0062634959442488527 -0.0023625599212317434 0.0011918279541154322 -0.042339723299349867 0.0071561328412644851 0.023779514199367083 -0.0054605292938276753 -0.034329308665193063 -0.011410133740554771 -0.046290294771689826 18.429999351501468 -0.038043904409190692 0.036024113380765284 17.304999351501468 31.844999313354496 0.021443542719589929 -0.052281358654850445 0.0039606467991071268
decision_type=2 2 2 8 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=9 2 4 18 5 25 -7 11 -9 -1 -11 26 13 15 -15 -10 17 -16 19 22 -20 -21 23 -4 -25 -2 -3 28 -14 -30
right_child=1 7 3 -5 -6 6 -8 8 12 10 -12 -13 27 14 16 -17 -18 -19 20 21 -22 -23 -24 24 -26 -27 -28 -29 29 -31
leaf_value=0.0024400514841545371 0.0015126124781090766 0.00054173672688193617 0.00059832798433490098 0.00033436779049225143 0.00055402906727977088 0.00047536045894958079 0.0011993197607807816 -0.00036562631721608345 0.0021440292068291454 0.00050903407973237327 0.0021364649117458613 0.0033986892842222008 0.0018970647186506541 0.0016441650979686529 0.0007553909497801214 0.00016403499175794418 0.0013322478334885091 0.0014536907372530549 0.0013275039207655936 0.0014683779154438525 0.0010997132414559019 0.00069807072286494072 0.0016582811542320997 0.0015852376411203295 0.00037881627795286474 0.0011640418029855936 0.0013781432120595128 0.0016770817863289269 0.0013483767455909402 0.00072269731317646806
leaf_weight=445 1614 561 240 263 298 298 7988 127 61 182 119 56 243 801 1331 312 1960 494 2863 244 20738 1953 241 296 57 781 129 972 3833 431
leaf_count=445 1614 561 240 263 298 298 7988 127 61 182 119 56 243 801 1331 312 1960 494 2863 244 20738 1953 241 296 57 781 129 972 3833 431
internal_value=0.00120232 0.00101078 0.000344257 -0.000550383 0.00253584 0.00298609 0.00155499 0.00324259 0.00391004 0.0138303 0.00207638 -0.00620989 0.00419495 0.00179293 0.00283088 -0.0109686 0.000799485 -0.00367286 -0.000378618 -0.00423975 0.000117254 -0.00783815 0.0052395 -5.98362e-05 0.00888231 0.00793729 -0.00869231 0.006369 0.00499569 0.00417636
internal_weight=49931 49185 37874 26895 10979 10681 8286 11311 10565 746 301 746 10438 4959 4586 373 3785 1825 26632 3031 23601 2197 834 593 353 2395 690 5479 4507 4264
internal_count=49931 49185 37874 26895 10979 10681 8286 11311 10565 746 301 746 10438 4959 4586 373 3785 1825 26632 3031 23601 2197 834 593 353 2395 690 5479 4507 4264
is_linear=0
shrinkage=1


end of trees

feature_importances:
spy_ret_20d=9
vix_level=5
sector_ret_5d=5
spy_ret_1d=4
vix_chg_1d=3
sector_ret_1d=3
dist_ma50=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 120]
[learning_rate: 0.05]
[num_leaves: 31]
[num_threads: -1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.85]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.85]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
