tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15336357530157307:0.13676983368419759] [-0.20225234821450777:0.17737672500132229] [-0.25996717423947191:0.26928983799235806] [-0.10865874748183024:0.12943330325319891] [0.014760957368820566:0.057036200941654847] [0.0090228322124222098:0.033443618905236998] [-1.9509951258047804:4.1944414315112057] [-0.21225357807900058:0.18092320772039505] [-0.21871008918229695:0.23644256562676302] [-0.27402053851031916:0.35274503339682051] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=844 859 861

Tree=0
num_leaves=8
num_cat=0
split_feature=9 16 14 16 6 8 15
split_gain=1.41737 0.908833 1.34632 0.850451 0.811194 0.424061 0.49514
threshold=-0.063280383545220739 -0.021683245755177657 0.02466440867966813 0.021798908709058987 0.6955655541503426 0.10551796380864044 -0.005936718252031902
decision_type=8 2 2 2 2 8 2
left_child=3 2 -2 4 -1 6 -3
right_child=1 5 -4 -5 -6 -7 -8
leaf_value=0.0015895020502333357 0.0013993047586480442 0.0014875604082838459 0.0018412900935928928 0.0021316117708550741 0.0020344550308763255 0.0014519293013277152 0.0015497555778463789
leaf_weight=132 39 93 34 44 27 99 273
leaf_count=132 39 93 34 44 27 99 273
internal_value=0.00163112 0.000287863 0.0054745 0.00519108 0.00348863 -0.000526384 0.000258915
internal_weight=741 538 73 203 159 465 366
internal_count=741 538 73 203 159 465 366
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=4 14 12 16 10 9 10
split_gain=1.33222 1.04572 0.646685 0.591437 1.07938 0.73373 0.58023
threshold=0.039828112491943665 0.079615825148664734 0.060736878271406176 0.020087894973083834 0.0094914683342374202 -0.02993248849137958 -0.0078395794787745592
decision_type=2 2 2 2 2 8 2
left_child=1 2 3 -1 5 -5 -3
right_child=-2 6 -4 4 -6 -7 -8
leaf_value=-7.451252017813026e-05 0.00032113604998025656 2.0822001437098919e-05 6.7606426775975822e-05 0.00019622990257437521 0.00017133066469079638 -0.00015522601068380579 0.00029798919244785086
leaf_weight=408 46 52 50 36 27 84 25
leaf_count=408 46 52 50 36 27 84 25
internal_value=-0.000192309 -0.000747802 -0.00144628 -0.00193694 0.000782312 -0.00125 0.00474026
internal_weight=728 682 605 555 147 120 77
internal_count=728 682 605 555 147 120 77
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=4 8 12 14 6 14 16
split_gain=1.27136 0.882312 1.01716 0.797804 0.79134 0.66493 0.521813
threshold=0.039828112491943665 0.10551796380864044 0.060736878271406176 0.079615825148664734 -1.0745598997362753 0.11068884178819839 0.020087894973083834
decision_type=2 8 2 2 2 2 2
left_child=1 2 3 4 -1 -5 -6
right_child=-2 -3 -4 5 6 -7 -8
leaf_value=0.00020038149439530878 0.00030507924748124382 -0.00010173560547547514 0.00042811438529040993 0.00035248578090365487 -8.4612003725960467e-05 9.8567984157500808e-07 9.0613455167296725e-05
leaf_weight=36 46 114 38 29 320 37 121
leaf_count=36 46 114 38 29 320 37 121
internal_value=-6.74883e-06 -0.00053957 0.000249569 -0.000303869 -0.00101677 0.00484848 -0.00159864
internal_weight=741 695 581 543 477 66 441
internal_count=741 695 581 543 477 66 441
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
sector_ret_5d=4
atr_pct=2
dvol_z_20=2
dist_ma50=2
dist_ma200=2
spy_ret_1d=2
spy_ret_20d=2
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
