tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15148281844532929:0.079868334146214748] [-0.14227563734984205:0.13241908384825818] [-0.19017069142043375:0.17827556810772416] [-0.12134131232831924:0.052002169878447857] [0.012203285871988486:0.041361435928375156] [0.0075196674548041612:0.025018939208655892] [-2.2717901029933381:4.2039351591838274] [-0.12942315295505302:0.097655385050382071] [-0.15479795399945773:0.12746615744747336] [-0.19064276715727968:0.08180029193896754] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=830 863 856

Tree=0
num_leaves=8
num_cat=0
split_feature=12 9 6 2 7 6 6
split_gain=1.14375 0.937142 0.663511 0.638433 0.867691 0.894825 0.573939
threshold=-0.049048436065559579 -0.13342713368583273 -0.75443399316916782 0.037688441091332077 -0.0032783663802876113 0.85447221234295379 -0.42621567966188079
decision_type=2 8 2 2 2 2 2
left_child=-1 -2 -3 4 6 -6 -4
right_child=1 2 3 -5 5 -7 -8
leaf_value=0.022983899523435668 0.022943874163311052 0.02234383576358372 0.022734613067675914 0.022322237218167416 0.022618303213037327 0.023568743529233594 0.022418495810649853
leaf_weight=37 25 156 48 141 95 25 211
leaf_count=37 25 156 48 141 95 25 211
internal_value=0.0224814 0.0220292 0.0216777 0.0225356 0.0236042 0.027119 0.0219758
internal_weight=738 701 676 520 379 120 259
internal_count=738 701 676 520 379 120 259
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=16 8 8 0 8 3 1
split_gain=1.22971 0.98782 0.754593 0.726736 0.692308 0.690859 0.638903
threshold=-0.017856534446035573 -0.031682837403135426 0.02954731325518967 0.021136863357806849 -0.0028256034233948286 0.0069559237083215439 -0.040938563025166123
decision_type=2 10 10 2 10 2 2
left_child=1 6 3 5 -3 -2 -1
right_child=2 4 -4 -5 -6 -7 -8
leaf_value=0.00054003559273473555 -2.3449187279366072e-05 0.00064390681442001675 -0.0002123467413934455 0.00020470607747321469 0.00015569453908281837 0.00037607391900070506 -0.00019984269153408118
leaf_weight=25 394 26 168 25 26 27 34
leaf_count=25 394 26 168 25 26 27 34
internal_value=0.00051724 0.00536036 -0.000358307 0.000717488 0.0103846 0.000225652 0.000932202
internal_weight=725 111 614 446 52 421 59
internal_count=725 111 614 446 52 421 59
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=5 9 6 7 12 6 9
split_gain=1.03458 1.13514 0.836633 0.997778 1.07053 0.65641 0.486594
threshold=0.013397108651274267 0.023117426626579344 -0.16903120694093918 -0.042060564657406534 0.018742951835996283 0.75951291692411027 -0.0088822957301702404
decision_type=2 10 2 2 2 2 8
left_child=-1 2 6 -4 5 -5 -2
right_child=1 -3 3 4 -6 -7 -8
leaf_value=-0.00010823549089790789 -4.8394901787356104e-05 -0.00029209843701661183 -0.00013657186963153526 0.00069915446354430137 0.00018776131793450578 0.00052785461816184551 0.00035433361699145134
leaf_weight=422 106 45 36 39 36 26 25
leaf_count=422 106 45 36 39 36 26 25
internal_value=0.000170067 0.00234824 0.00358209 0.00631387 0.00886138 0.0126923 0.00072519
internal_weight=735 313 268 137 101 65 131
internal_count=735 313 268 137 101 65 131
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dvol_z_20=5
dist_ma50=3
dist_ma200=3
dist_ma20=2
spy_ret_20d=2
ret_1d=1
ret_5d=1
ret_20d=1
overnight_gap=1
parkinson_20=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
