tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.071726257833387375:0.066606279065094975] [-0.10510030219660915:0.11170707565974869] [-0.1539917718688173:0.17522510469249286] [-0.059876823892349162:0.029141968644040395] [0.012694146385957866:0.035558981516512995] [0.0079538636442814323:0.020306052685818574] [-2.5003442497773616:4.1402893254531365] [-0.1040740715663786:0.096833640843032143] [-0.12633039336507512:0.13644925061591362] [-0.14933196398004067:0.23530088914616965] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.060400368534546778:0.10888055657805773] [-0.11617886647053255:0.1006018727753657]
tree_sizes=845 857 861

Tree=0
num_leaves=8
num_cat=0
split_feature=14 16 6 14 7 7 1
split_gain=0.494396 0.531182 0.479059 0.993112 0.859856 0.802604 0.963827
threshold=0.13936216153879713 0.047297657462847982 -0.31687833146684657 -0.011298954547856009 0.02563284310520975 0.011985871701147845 0.00088754044993388803
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 5 6 -5
right_child=-2 -3 -4 4 -6 -7 -8
leaf_value=0.0012807865651056321 0.0014759374636109698 0.0014308179564910318 0.0012915537459775805 0.0013636430658264225 0.0012775776870029678 0.0015061167951718525 0.0015452784974968881
leaf_weight=149 32 39 352 69 44 28 28
leaf_count=149 32 39 352 69 44 28 28
internal_value=0.00121783 0.00094345 0.00061326 0.00201991 0.00464355 0.00675953 0.00460695
internal_weight=741 709 670 318 169 125 97
internal_count=741 709 670 318 169 125 97
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 5 5 8 0 5 1
split_gain=0.70874 0.539209 0.832891 0.720756 0.992066 1.9045 0.977208
threshold=0.13936216153879713 0.0143140601589578 0.011042881235335771 0.033972673197245846 0.0044137696485803133 0.012917722077857272 -0.003891369890676732
decision_type=2 2 2 8 2 2 2
left_child=1 2 -1 4 -4 6 -6
right_child=-2 -3 3 -5 5 -7 -8
leaf_value=-7.4859605216312866e-05 0.00013188642444846279 -0.00013944220821005937 1.7591373594050693e-05 -3.7043699858214653e-05 6.5246819999152799e-05 -0.00012290071627439757 0.00017706622367962208
leaf_weight=196 27 148 142 129 26 32 28
leaf_count=196 27 148 142 129 26 32 28
internal_value=1.37351e-05 -0.000292441 0.000424954 0.00186274 0.00355263 0.0077907 0.0135185
internal_weight=728 701 553 357 228 86 54
internal_count=728 701 553 357 228 86 54
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=6 14 6 16 16 11 4
split_gain=0.740325 1.01224 0.883714 0.68045 0.595181 0.456383 0.782233
threshold=-0.26705556418546211 -0.011298954547856009 -0.35914946692984612 0.013237844468546258 -0.019408548726270233 0.0059136956441444575 0.018078229296709946
decision_type=2 2 2 2 2 2 2
left_child=1 5 3 4 -3 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=-9.1167112649324347e-05 -3.9816714580798281e-05 8.0578056313040873e-05 0.00014488738032107529 9.6961464857351623e-05 -8.6151921793400964e-05 6.447452801781802e-05 -0.00010617335615342434
leaf_weight=78 378 30 26 48 97 27 57
leaf_count=78 378 30 26 48 97 27 57
internal_value=-0.000276654 0.00133609 0.00370647 0.00242857 0.00051181 -0.00160494 0.00095238
internal_weight=741 363 201 175 127 162 84
internal_count=741 363 201 175 127 162 84
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=4
parkinson_20=3
dvol_z_20=3
sector_ret_5d=3
ret_5d=2
dist_ma20=2
ret_1d=1
atr_pct=1
dist_ma50=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
