tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.38605232176990201:0.32812510984830778] [-0.42533683607728379:0.4306306581239443] [-0.55919169116950818:0.60722982721296792] [-0.35876827560830882:0.25105284962204255] [0.020941023204936338:0.11246763822638989] [0.013747462105589173:0.046665878118446857] [-2.0786976467877945:4.3024956082201191] [-0.34988920932151746:0.44638450709595667] [-0.45974887559006605:0.42023097715337077] [-0.56085572099420156:0.40226765498982875] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=837 862 846

Tree=0
num_leaves=8
num_cat=0
split_feature=6 8 6 4 8 16 10
split_gain=1.60088 1.56054 0.857588 1.17853 0.59315 0.442705 0.892484
threshold=2.5765060926775964 -0.23232400693772878 0.13078028962645313 0.05563428324405368 0.069892626967201679 -0.010144128563518649 0.0018732766831597305
decision_type=2 10 2 2 10 2 2
left_child=1 2 3 -1 5 6 -3
right_child=-2 4 -4 -5 -6 -7 -8
leaf_value=-0.035296317065990367 -0.035710262132080485 -0.033964897759944344 -0.034970829444568932 -0.033519413059437828 -0.03348858833867361 -0.03378455651262089 -0.035337389227343245
leaf_weight=25 36 78 33 53 218 267 31
leaf_count=25 36 78 33 53 218 267 31
internal_value=-0.0339994 -0.0334743 -0.0389161 -0.0360575 -0.0324574 -0.0336604 -0.0363456
internal_weight=741 705 111 78 594 376 109
internal_count=741 705 111 78 594 376 109
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 9 10 1 16 8 8
split_gain=1.7464 1.93088 1.17591 1.27696 1.02458 0.398974 0.431122
threshold=0.25537713581023763 -0.26254851995523121 -0.00084886719909504904 1.0000000180025095e-35 -0.0035430434854114008 0.069892626967201679 0.047706422808090683
decision_type=2 8 2 2 2 8 10
left_child=1 2 -1 4 -4 6 -3
right_child=-2 5 3 -5 -6 -7 -8
leaf_value=0.00020053677942128659 -0.0014220903476702418 0.0003011695849196108 -0.0021807221568111079 -0.00021033371463912397 -0.00061939881615811403 0.00048431736306408488 -0.00030411018878734704
leaf_weight=88 25 196 28 54 49 232 56
leaf_count=88 25 196 28 54 49 232 56
internal_value=-1.37361e-05 0.00044808 -0.00344749 -0.00645038 -0.0105844 0.00221074 0.000833334
internal_weight=728 703 219 131 77 484 252
internal_count=728 703 219 131 77 484 252
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 6 1 6 9 4 16
split_gain=1.85009 1.04343 1.01156 0.984304 0.686668 0.597258 0.47238
threshold=-0.23232400693772878 -0.29733855605053183 -0.063946750849121978 2.5765060926775964 -0.21376073187556963 0.057550949306336217 0.017064342823077897
decision_type=10 2 2 2 8 2 2
left_child=1 5 -3 4 6 -1 -2
right_child=3 2 -4 -5 -6 -7 -8
leaf_value=-0.0010839838204543862 -0.00015225241099257257 -0.00043566001124577643 -0.00087427960777111788 -0.0015451144112395142 0.00040864607941818246 0.00053471523052828532 0.00044694678654684885
leaf_weight=25 111 27 26 32 442 31 47
leaf_count=25 111 27 26 32 442 31 47
internal_value=6.74782e-06 -0.00600917 -0.0110377 0.0010443 0.0015 -0.00125 -0.00132911
internal_weight=741 109 53 632 600 56 158
internal_count=741 109 53 632 600 56 158
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=5
dvol_z_20=4
sector_ret_5d=3
ret_5d=2
atr_pct=2
dist_ma200=2
spy_ret_1d=2
ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
