tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.15608803104437607:0.26144256288951184] [-0.20609179632332886:0.31432742259761914] [-0.32904586944595937:0.47366652164441114] [-0.083228278167478686:0.11378649264800322] [0.021526597803361799:0.11290836931292686] [0.01357414078928341:0.059152290326178143] [-2.4661318929246909:4.2776048188891531] [-0.23412365684770675:0.23608292909874473] [-0.35794815945484515:0.44724173636707265] [-0.29034955871842283:0.85384758623486423] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=828 863 840

Tree=0
num_leaves=8
num_cat=0
split_feature=9 13 4 9 16 4 13
split_gain=1.17899 1.14272 1.67248 0.74232 0.663693 0.437896 0.325678
threshold=-0.093925763911904311 20.060000419616703 0.042874536953499 0.69553336451926562 0.0099214499476170132 0.053351365240564656 14.994999885559084
decision_type=8 2 2 10 2 2 2
left_child=4 3 -3 6 -1 -4 -2
right_child=1 2 5 -5 -6 -7 -8
leaf_value=0.0066390080290120836 0.006207250719799981 0.0069739296912690873 0.0067960753646069847 0.0066800221791869065 0.007387205274180875 0.0061975567493422114 0.0063978199847829712
leaf_weight=43 177 37 34 33 30 42 345
leaf_count=43 177 37 34 33 30 42 345
internal_value=0.00648334 0.00582403 0.0104071 0.0048909 0.0125165 0.00616283 0.00443113
internal_weight=741 668 113 555 73 76 522
internal_count=741 668 113 555 73 76 522
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 12 9 9 3 13 9
split_gain=1.0721 1.33157 0.830357 0.785755 0.601001 0.430871 0.438887
threshold=20.255000114440922 0.0061045845958173093 -0.093925763911904311 0.69553336451926562 0.0036621923636536162 15.295000076293947 0.14115450468649929
decision_type=2 2 8 10 2 2 8
left_child=2 4 -1 5 -2 -4 -7
right_child=1 -3 3 -5 -6 6 -8
leaf_value=0.00042626577298189404 -7.256608947792802e-05 0.00055333582667576491 -0.00034875893160723467 0.00012267056453138192 0.00035998543402608081 0.00014447116062598519 -0.00019299713274485266
leaf_weight=48 67 26 198 31 39 132 187
leaf_count=48 67 26 198 31 39 132 187
internal_value=1.37351e-05 0.00409091 -0.000889263 -0.00144161 0.00160377 -0.00190522 -0.000768026
internal_weight=728 132 596 548 106 517 319
internal_count=728 132 596 548 106 517 319
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 14 8 9 13 1 0
split_gain=1.0625 0.849471 1.38141 0.972627 0.923748 0.705425 0.72
threshold=-0.090231853777192325 0.047312370481515272 -0.0021401635092814781 0.69553336451926562 17.615000724792484 -0.034062925796289105 0.0060337566873155399
decision_type=8 2 10 10 2 2 2
left_child=5 3 -3 -2 -4 -1 -7
right_child=1 2 4 -5 -6 6 -8
leaf_value=-0.00018432781078931175 -0.00019292214500764255 -0.00026222911629682796 7.208355953591739e-05 0.00014708946353711829 0.00048704558365549229 0.001104257240645786 0.00017039472367214698
leaf_weight=26 512 66 32 28 27 25 25
leaf_count=26 512 66 32 28 27 25 25
internal_value=-7.42252e-05 -0.000714287 0.003 -0.00157408 0.00855932 0.00552631 0.009
internal_weight=741 665 125 540 59 76 50
internal_count=741 665 125 540 59 76 50
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=7
vix_level=5
atr_pct=2
ret_1d=1
ret_5d=1
overnight_gap=1
dist_ma50=1
spy_ret_20d=1
vix_chg_1d=1
sector_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
