tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.09198795684337624:0.094243520866084562] [-0.13180943640642107:0.19760949407622563] [-0.20098524838191689:0.24539430256581718] [-0.080411666101416368:0.10673031001726208] [0.012832341836564147:0.057236849680419311] [0.0088703877704824526:0.032075488561035717] [-2.8073774858654685:4.1758496937996146] [-0.15580324130094936:0.1216049290336827] [-0.20410583068536725:0.16696535183726646] [-0.26468795060479178:0.29608573001090566] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.05484528635308028:0.043465174951121455] [-0.079035639478724384:0.068782341876153064]
tree_sizes=854 867 857

Tree=0
num_leaves=8
num_cat=0
split_feature=3 7 2 14 5 13 16
split_gain=1.7696 0.601256 1.67045 0.61987 0.522304 0.412254 0.498569
threshold=-0.0034939821740513906 -0.016154472966093122 -0.042622006287914231 -0.006564915787366731 0.0094882616288746498 15.944999694824221 0.0020983008891104498
decision_type=2 2 2 2 2 2 2
left_child=1 2 3 -1 -2 -3 -7
right_child=4 5 -4 -5 -6 6 -8
leaf_value=-0.0023844624556432076 -0.0021195918177346054 -0.0018287800332484401 -0.0023625004800521439 -0.0019052887679925792 -0.0018989682856907519 -0.0022246647455370595 -0.0019698481690368463
leaf_weight=25 31 51 27 47 486 34 40
leaf_count=25 31 51 27 47 486 34 40
internal_value=-0.00197139 -0.00568349 -0.0085943 -0.00461702 -0.000363048 -0.00337813 -0.00576192
internal_weight=741 224 99 72 517 125 74
internal_count=741 224 99 72 517 125 74
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=3 1 0 16 5 12 2
split_gain=0.919945 0.846018 0.746269 1.15971 0.623698 0.474222 0.438145
threshold=-0.0050499018947797727 0.019516138942069276 -0.0085374782789291986 -0.0037957991005612697 0.0097841423564505401 0.075894702308381481 -0.03899205591244486
decision_type=2 2 2 2 2 2 2
left_child=1 2 6 -4 -2 -6 -1
right_child=4 -3 3 -5 5 -7 -8
leaf_value=0.00010743881774367964 -0.00014258160323389691 0.00024485132938682454 -2.8321076217616605e-05 -0.00020253520695504595 7.6257661603477866e-05 -4.2207914974904427e-05 -0.00025523669933416165
leaf_weight=31 49 27 35 32 493 25 36
leaf_count=31 49 27 35 32 493 25 36
internal_value=0.000260989 -0.00307453 -0.00470149 -0.00843284 0.00120811 0.00171815 -0.000970149
internal_weight=728 161 134 67 567 518 67
internal_count=728 161 134 67 567 518 67
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=3 12 6 13 8 3 8
split_gain=1.05867 0.978678 1.18056 1.17687 0.654088 0.389803 1.01633
threshold=-0.0048767264852166417 0.025521160306696159 -0.12021804090090647 17.875000000000004 -0.023754754395601093 0.0085409056160017389 0.0058598055115832723
decision_type=2 2 2 2 10 2 8
left_child=1 2 4 -4 -1 -2 -7
right_child=5 -3 3 -5 -6 6 -8
leaf_value=0.00024170755805232982 6.343337297499094e-05 0.00023741331329187344 -0.00016975768126612704 -0.00053985594347496872 -0.00015710773191011018 0.00018630364013597517 -0.00035686779058678318
leaf_weight=26 509 54 25 31 27 42 27
leaf_count=26 509 54 25 31 27 42 27
internal_value=0.000276653 -0.00328221 -0.00600917 -0.0110714 -0.000660377 0.00128028 -0.00224638
internal_weight=741 163 109 56 53 578 69
internal_count=741 163 109 56 53 578 69
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=4
ret_20d=2
parkinson_20=2
dist_ma50=2
spy_ret_20d=2
vix_level=2
sector_ret_5d=2
ret_1d=1
ret_5d=1
dvol_z_20=1
dist_ma20=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
