tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.069921412028259744:0.044157967530003006] [-0.11086023359486419:0.093573882044223566] [-0.19830847511447058:0.12619320308888327] [-0.072108268432626854:0.07766285945449658] [0.010403793990515893:0.038185588601411899] [0.0063500356518445406:0.020777251778526538] [-2.2074722571043428:4.2718397397498258] [-0.12216993865790615:0.080864254500614186] [-0.17588702995956595:0.1124515426883772] [-0.26031748182389347:0.12361316942793321] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.043404019803684024:0.038768816550480256] [-0.066511827613557339:0.073218486155716356]
tree_sizes=827 855 848

Tree=0
num_leaves=8
num_cat=0
split_feature=8 3 5 5 3 2 7
split_gain=0.858125 0.581836 0.542097 1.44227 1.25025 0.601336 0.48261
threshold=0.052076075083190794 0.006665667115198671 0.011606855653221953 0.012239718423950647 0.00017630598511275688 0.034010157053496533 -0.037496025330882414
decision_type=10 2 2 2 2 2 2
left_child=1 2 -1 4 -4 6 -5
right_child=-2 -3 3 5 -6 -7 -8
leaf_value=0.014567452359996907 0.014451135570362317 0.015127209844989175 0.015065809560829179 0.015059646533841065 0.014662799012947536 0.014975226338934089 0.014506544471022448
leaf_weight=348 83 34 36 41 28 25 146
leaf_count=348 83 34 36 41 28 25 146
internal_value=0.0144773 0.0150817 0.0147346 0.0163894 0.0229678 0.0144035 0.0134298
internal_weight=741 658 624 276 64 212 187
internal_count=741 658 624 276 64 212 187
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 4 0 3 0 3 3
split_gain=0.915618 0.741912 0.875247 0.693564 0.577833 1.03091 1.01613
threshold=0.052076075083190794 0.020906427665390265 0.0074357939068543386 0.00088545190728395184 -0.0087610720078367659 -0.0015202720316537797 0.0002819335601490503
decision_type=10 2 2 2 2 2 2
left_child=1 4 3 -3 5 -1 -7
right_child=-2 2 -4 -5 -6 6 -8
leaf_value=-0.00013865212662813068 -0.00019680346658443039 -7.1595150731701258e-05 0.00051063151746407885 0.00038439768882278465 -0.0001021015991526158 0.00026881691407830535 9.2941119701322507e-05
leaf_weight=44 79 91 45 49 364 25 31
leaf_count=44 79 91 45 49 364 25 31
internal_value=8.24164e-05 0.000701077 0.00337838 0.00142857 -0.000366381 0.003 0.0075
internal_weight=728 649 185 140 464 100 56
internal_count=728 649 185 140 464 100 56
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 4 6 4 3 7 7
split_gain=0.917044 0.823555 1.07921 0.782924 1.0685 1.06667 0.531046
threshold=0.052076075083190794 0.020906427665390265 -0.73830360820021235 0.023357877350546018 0.0010192968226715451 -0.023620107913938478 -0.049512201413884509
decision_type=10 2 2 2 2 2 2
left_child=1 6 -3 5 -5 -4 -1
right_child=-2 2 3 4 -6 -7 -8
leaf_value=0.0001154134222339536 -0.00017262742611668259 -0.00018328054434288681 0.00036325352079815977 -0.00013986299119825185 0.0004198622260823042 0.00042693672294076448 -4.3119705140935718e-05
leaf_weight=26 78 49 30 51 35 30 442
leaf_count=26 78 49 30 51 35 30 442
internal_value=0.000128204 0.000731522 0.00346154 0.00561644 0.00255814 0.01 -0.000405984
internal_weight=741 663 195 146 86 60 468
internal_count=741 663 195 146 86 60 468
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=6
atr_pct=3
dist_ma20=3
dist_ma50=3
ret_1d=2
parkinson_20=2
ret_20d=1
dvol_z_20=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
