tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.071955918752343306:0.059000486733926216] [-0.15347785729122787:0.098826899279176983] [-0.13730239832478985:0.23284669140602032] [-0.06338843973835051:0.044918072809938536] [0.01303040651078561:0.047505950189604032] [0.0081883780546787351:0.025044686593298109] [-2.7896587335101857:4.0841688181976892] [-0.11379720063697951:0.11262501954229687] [-0.10576099607157663:0.21943378552520665] [-0.12474736521252006:0.39396758653761332] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.091999030713283303:0.077446336732958532] [-0.18680848466589095:0.088372074287953684]
tree_sizes=824 868 861

Tree=0
num_leaves=8
num_cat=0
split_feature=10 4 9 14 8 6 13
split_gain=1.93065 1.27528 1.05678 0.913032 0.561916 0.647453 0.775807
threshold=-0.0059829775595550685 0.021623690534224482 0.094028442335952658 -0.023910191879172701 0.016949575669757858 0.15419496998863505 15.355000019073488
decision_type=2 2 10 2 8 2 2
left_child=1 -1 4 -4 5 -2 -7
right_child=2 -3 3 -5 -6 6 -8
leaf_value=0.017954025056172562 0.017817289104473888 0.018454374156410346 0.017759643804979318 0.018319169005931536 0.017591538212431496 0.017690725142684761 0.018336175865051096
leaf_weight=68 229 56 36 49 202 50 51
leaf_count=68 229 56 36 49 202 50 51
internal_value=0.017683 0.023376 0.0165388 0.0217157 0.0157117 0.016983 0.0203179
internal_weight=741 124 617 85 532 330 101
internal_count=741 124 617 85 532 330 101
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=14 0 8 5 14 10 2
split_gain=2.07383 0.916229 0.844039 0.772501 0.930344 0.654545 0.548008
threshold=0.037268874881587817 -0.010234411176997414 -0.0087949800892237456 0.013879195553701344 0.049413025728230815 0.0012069827106450106 -0.017544199284295622
decision_type=2 2 10 2 2 2 2
left_child=1 2 5 4 -2 -1 -3
right_child=3 6 -4 -5 -6 -7 -8
leaf_value=-0.00037937762941157686 0.00033601096550323062 6.9220177532409974e-05 0.00032198528608940249 0.00059411616215501901 7.8643242090633292e-05 0.00044717669113426562 -0.00017733516158696184
leaf_weight=36 27 136 40 36 104 30 319
leaf_count=36 27 136 40 36 104 30 319
internal_value=0.00028846 -0.00116756 0.00301887 0.00517964 0.00339695 -0.000454547 -0.00214286
internal_weight=728 561 106 167 131 66 455
internal_count=728 561 106 167 131 66 455
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=7 14 6 2 14 5 6
split_gain=1.80575 0.701477 1.07311 0.759031 1.06742 0.487192 0.693497
threshold=-0.057545492359784782 0.042627787477236175 0.64040433009479691 0.010521848911004829 0.097330549043375028 0.011356678966036518 -0.77762254385062279
decision_type=2 2 2 2 2 2 2
left_child=-1 5 3 -3 -5 -2 -7
right_child=1 2 -4 4 -6 6 -8
leaf_value=0.00065578497131198491 -0.00020326589610999022 4.8891839930294543e-05 -0.00041786199193168138 0.00051605695063167026 -4.6524792127889043e-05 -0.00017738186950258964 9.2094450207356587e-05
leaf_weight=25 229 54 37 33 25 79 259
leaf_count=25 229 54 37 33 25 79 259
internal_value=-0.000209178 -0.000670392 0.00238255 0.00482143 0.0087931 -0.00147266 -0.000266273
internal_weight=741 716 149 112 58 567 338
internal_count=741 716 149 112 58 567 338
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_chg_1d=5
dvol_z_20=3
ret_20d=2
parkinson_20=2
dist_ma50=2
spy_ret_1d=2
ret_1d=1
atr_pct=1
dist_ma20=1
dist_ma200=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
