tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10068071763447539:0.16054763975038244] [-0.13888116795206995:0.2771639124604719] [-0.19238623257341059:0.33435399452329406] [-0.10594673041978087:0.16912676940348059] [0.015803750999779445:0.052521684277714392] [0.0099877399102789172:0.032108988794253508] [-2.2786488162881522:4.1951827207429595] [-0.12700393558508583:0.19326487569602757] [-0.16964069124765502:0.24574466958023544] [-0.32148653440766073:0.41198490364247231] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=847 850 857

Tree=0
num_leaves=8
num_cat=0
split_feature=8 9 3 8 12 1 13
split_gain=3.89744 3.57608 3.37673 2.90469 2.773 2.39161 1.74994
threshold=0.075459089116542213 0.26906416227032875 -0.0094984344854100993 0.023936511742011616 0.032568477984274209 0.073095835593029804 14.904999732971193
decision_type=10 8 2 8 2 2 2
left_child=1 2 -1 -3 6 -2 -4
right_child=5 3 4 -5 -6 -7 -8
leaf_value=-0.010018654470331966 -0.0096152134239673621 -0.0098190039629116651 -0.0095802989671938121 -0.010065605444833637 -0.0099027331452816725 -0.0098984537879005068 -0.0097183530684560541
leaf_weight=34 209 78 40 83 54 38 205
leaf_count=34 209 78 40 83 54 38 205
internal_value=-0.00992795 -0.0124921 -0.00953404 -0.0186102 -0.00783619 -0.00479975 -0.00557559
internal_weight=741 494 333 161 299 247 245
internal_count=741 494 333 161 299 247 245
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 16 3 10 8 16 14
split_gain=3.74235 2.81501 2.29782 2.35308 2.17828 1.54457 1.50083
threshold=0.023255512080836208 0.03271723080830858 0.0017720922081859716 0.0057448269594961862 0.092788409593209456 0.0096442136592553868 0.051400253386948543
decision_type=10 2 2 2 10 2 2
left_child=1 -1 4 -4 6 -6 -2
right_child=2 -3 3 -5 5 -7 -8
leaf_value=-5.2970424294471711e-05 -0.00014810148742981253 -0.00050941725785378365 0.00019967576023191219 1.6849126841407289e-05 0.00025584680493921045 4.1815163567662275e-05 0.0001445096638053656
leaf_weight=249 120 34 117 80 37 47 44
leaf_count=249 120 34 117 80 37 47 44
internal_value=0.000343407 -0.00415194 0.00320225 0.0072335 0 0.00654762 -0.00335366
internal_weight=728 283 445 197 248 84 164
internal_count=728 283 445 197 248 84 164
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 11 16 7 14 5 4
split_gain=2.83751 2.77172 2.06385 2.65923 2.15087 1.85045 1.99837
threshold=15.234999656677248 0.003045756087598384 0.032317235786447858 0.026677463371351465 -0.067583665573298909 0.016626801431880892 0.023176300986966918
decision_type=2 2 2 2 2 2 2
left_child=1 5 3 -2 -5 6 -1
right_child=2 -3 -4 4 -6 -7 -8
leaf_value=-0.00024139474215917282 -8.6577279493212707e-05 0.00013835267035756262 -0.00037092902754375253 0.00021216418647236428 8.0051335971802719e-06 -0.00029418916511349383 0.00019221713248407472
leaf_weight=31 313 169 48 26 103 25 26
leaf_count=31 313 169 48 26 103 25 26
internal_value=-0.000438596 0.00388446 -0.00265306 -0.00158371 0.00445736 -0.00365854 0.00131579
internal_weight=741 251 490 442 129 82 57
internal_count=741 251 490 442 129 82 57
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma50=3
sector_ret_5d=3
overnight_gap=2
dist_ma200=2
vix_level=2
vix_chg_1d=2
ret_5d=1
atr_pct=1
parkinson_20=1
dist_ma20=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
