tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.096036584721165497:0.14726777760120724] [-0.15216190132622043:0.27493260658724172] [-0.17922807660019191:0.36189072253767729] [-0.08419707907824614:0.081316144137724145] [0.021317729977884545:0.058112101590758157] [0.014151642091101474:0.035091230786499159] [-1.8905725827549871:4.2734050996651627] [-0.12642303429244817:0.19246828079860934] [-0.18555885456826515:0.26536817339996865] [-0.21384418709531727:0.63403710963458559] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.062852571542473257:0.088816390052506744] [-0.11675896877857916:0.085294626879873769]
tree_sizes=862 866 861

Tree=0
num_leaves=8
num_cat=0
split_feature=16 16 12 7 1 8 14
split_gain=1.11746 1.07762 1.33891 0.74307 0.438467 0.48438 0.713908
threshold=-0.0059098813899476346 -0.0097924835523301428 -0.039191714476565991 0.020123034726816206 0.10832928987747149 -0.036080098591775182 0.0071322940265206034
decision_type=2 2 2 2 2 8 2
left_child=1 2 -1 -4 5 6 -2
right_child=4 -3 3 -5 -6 -7 -8
leaf_value=-0.0010463827997884531 -0.00069540146999154504 -0.0009590175596655866 -0.00061089381782111318 -0.0011040010735191453 -0.00082260391648401984 -0.0006860228182871596 -0.0009720671361685265
leaf_weight=38 61 44 118 33 25 390 32
leaf_count=38 61 44 118 33 25 390 32
internal_value=-0.000621981 -0.003489 -0.00184834 0.000262809 0.000693011 0.00102721 -0.00221529
internal_weight=741 233 189 151 508 483 93
internal_count=741 233 189 151 508 483 93
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=0 16 9 10 13 16 5
split_gain=1.53444 1.70357 0.839288 0.790474 0.681939 0.612513 0.500693
threshold=0.022989716359793969 -0.0059098813899476346 0.14841790327740159 0.00038112321022931722 19.085000038146976 0.0086511307364703933 0.016191949312311504
decision_type=2 2 10 2 2 2 2
left_child=3 -2 -3 5 -5 6 -1
right_child=1 2 -4 4 -6 -7 -8
leaf_value=-0.00049491182368898269 -0.00077165837997975007 6.3818227378672942e-05 -0.00027502283721871074 0.0001246605680411691 -2.0564125016299211e-05 -0.00029277450309457461 8.0773045153786208e-05
leaf_weight=27 28 49 29 250 62 88 195
leaf_count=27 28 49 29 250 62 88 195
internal_value=-0.000288461 -0.00584906 -0.00205128 0.000659164 0.0024359 -0.00112903 0.00027027
internal_weight=728 106 78 622 312 310 222
internal_count=728 106 78 622 312 310 222
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=13 8 5 1 1 8 1
split_gain=0.754752 0.62286 0.56641 0.433033 1.53392 0.505081 0.6101
threshold=13.174999713897707 0.17793561125157312 0.025195970247124753 -0.0070540554662310009 -0.0016274655356103283 -0.038043801655562641 -0.043638632425485817
decision_type=2 8 2 2 2 10 2
left_child=-1 3 -3 5 -5 6 -2
right_child=1 2 -4 4 -6 -7 -8
leaf_value=8.5763942507464529e-05 -0.00020379400989612749 -0.00019595081394088235 -0.00019306817757022904 -0.00071650224123382832 1.2343394396539056e-06 0.00012523961338506165 0.000218641214304347
leaf_weight=74 57 25 27 25 312 172 49
leaf_count=74 57 25 27 25 312 172 49
internal_value=0.000209177 -0.000322339 -0.00557692 0.000121951 -0.00108309 0.00158273 -0.00113208
internal_weight=741 667 52 615 337 278 106
internal_count=741 667 52 615 337 278 106
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=4
sector_ret_5d=4
dist_ma50=3
parkinson_20=2
vix_level=2
ret_1d=1
dist_ma20=1
dist_ma200=1
spy_ret_1d=1
spy_ret_20d=1
vix_chg_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
