tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.079225435164481328:0.067936456804233547] [-0.16647577573042005:0.10518120193244052] [-0.1553134966890124:0.19092496389850822] [-0.025682133723947898:0.030031532929301274] [0.014199432479948881:0.048398414388038477] [0.0085962576932765156:0.028321593322569692] [-2.0407739688969491:4.2677774537594901] [-0.13737183191043911:0.12765150492129607] [-0.13699675560578073:0.14934341688369068] [-0.12718448340829247:0.2265320649244722] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=852 852 855

Tree=0
num_leaves=8
num_cat=0
split_feature=9 13 16 15 14 12 12
split_gain=2.63285 2.49178 2.18372 3.33688 3.59505 2.12227 3.01149
threshold=-0.053594079112634301 13.744999885559084 -0.018198319959511374 -0.00047745185686909325 -0.030906714022271572 0.04047963103536379 0.057983808616644879
decision_type=8 2 2 2 2 2 2
left_child=2 -2 -1 -4 -5 -3 -7
right_child=1 5 3 4 -6 6 -8
leaf_value=-0.0090980845969170325 -0.0087217605789192028 -0.0088421456050127752 -0.0085542014683596783 -0.0085403813631273803 -0.008950543403625489 -0.0090247881598770618 -0.0087929499335587021
leaf_weight=29 128 379 53 25 31 54 39
leaf_count=29 128 379 53 25 31 54 39
internal_value=-0.00888366 -0.0103159 -0.00265648 0.000587765 -0.00792305 -0.0119939 -0.0187621
internal_weight=738 600 138 109 56 472 93
internal_count=738 600 138 109 56 472 93
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=9 0 4 16 1 13 4
split_gain=2.8311 1.93694 1.6687 2.93427 1.5523 1.46948 2.12657
threshold=-0.044773178634450232 0.0044108554975982326 0.018420794144650358 -0.0102804034627455 -0.0037584937549600679 20.555000305175785 0.022264552626539907
decision_type=8 2 2 2 2 2 2
left_child=1 4 -2 5 -1 6 -4
right_child=2 -3 3 -5 -6 -7 -8
leaf_value=0.00014556899608578531 5.4289893014356508e-05 -7.4986342806369042e-05 4.297925857827071e-05 -0.00010492671164683996 0.0002736169216223061 -0.00020418397383764383 0.00028048082371242346
leaf_weight=68 132 53 77 284 46 35 30
leaf_count=68 132 53 77 284 46 35 30
internal_value=-0.000172414 0.00553892 -0.00188172 -0.00340376 0.00921053 0.00246479 0.00537383
internal_weight=725 167 558 426 114 142 107
internal_count=725 167 558 426 114 142 107
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=9 0 1 16 5 13 9
split_gain=2.39424 2.17439 2.4389 2.08635 2.35183 2.20702 1.88532
threshold=-0.055387670619518485 0.0059449544208040059 -0.0037584937549600679 -0.010983734741760563 0.010929231606204402 20.659999847412113 0.072118323634631457
decision_type=8 2 2 2 2 2 10
left_child=1 2 -1 4 -2 -6 -5
right_child=3 -3 -4 6 5 -7 -8
leaf_value=0.00014515434709028337 -0.00018085203034570437 -0.0001259067900246009 0.00031727674556896097 -5.6724308582488393e-05 0.00018270478688646116 -0.00014255126367788756 3.4329629095736919e-05
leaf_weight=64 33 36 31 311 99 34 127
leaf_count=64 33 36 31 311 99 34 127
internal_value=0.000170068 0.00629771 0.0102632 -0.00115894 0.00361446 0.00657895 -0.00296804
internal_weight=735 131 95 604 166 133 438
internal_count=735 131 95 604 166 133 438
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma200=4
vix_level=3
sector_ret_5d=3
ret_1d=2
ret_5d=2
atr_pct=2
spy_ret_20d=2
parkinson_20=1
vix_chg_1d=1
sector_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
