tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.079225435164481328:0.067936456804233547] [-0.16647577573042005:0.10518120193244052] [-0.1553134966890124:0.19092496389850822] [-0.025682133723947898:0.030031532929301274] [0.014199432479948881:0.048398414388038477] [0.0085962576932765156:0.028321593322569692] [-2.0407739688969491:4.2677774537594901] [-0.13737183191043911:0.12765150492129607] [-0.13699675560578073:0.14934341688369068] [-0.12718448340829247:0.2265320649244722] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=845 863 857

Tree=0
num_leaves=8
num_cat=0
split_feature=1 2 6 5 10 1 1
split_gain=0.797755 0.774086 1.17234 0.714366 0.694619 0.756755 0.852579
threshold=-0.05667514998639122 0.064421309632546789 -0.46662881387754818 0.01322548646671152 0.0040309091899630731 -0.022278788872211516 -0.0061786908778211904
decision_type=2 2 2 2 2 2 2
left_child=-1 3 -3 4 5 -2 -7
right_child=1 2 -4 -5 -6 6 -8
leaf_value=-0.017503159490703739 -0.016671765710694859 -0.017122642377277481 -0.016805199298431044 -0.016586514226597703 -0.016702864138861261 -0.017234045620604332 -0.016929309144710646
leaf_weight=26 56 34 64 248 129 55 129
leaf_count=26 56 34 64 248 129 55 129
internal_value=-0.0166948 -0.0163819 -0.0205099 -0.0157263 -0.017121 -0.0187115 -0.0202604
internal_weight=741 715 98 617 369 240 184
internal_count=741 715 98 617 369 240 184
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=2 0 11 7 10 8 0
split_gain=0.745795 0.573857 0.838136 0.85829 1.23595 1.11466 0.559469
threshold=0.09368148596346916 0.0059725697806928277 -0.012789082312227194 0.0099760407439829519 0.0040309091899630731 0.029550939369735189 -0.02070999373728993
decision_type=2 2 2 2 2 10 2
left_child=1 6 -3 -4 5 -5 -1
right_child=-2 2 3 4 -6 -7 -8
leaf_value=-0.00039571107247502835 -0.00022393566376055046 -0.00038826500407232066 0.00013692693049638003 -0.00051548351761013321 0.0002580405594942578 -9.3779200557791469e-05 0.00015103306079288748
leaf_weight=46 45 27 87 26 52 29 416
leaf_count=46 45 27 87 26 52 29 416
internal_value=0.000123627 0.000534407 -0.00156109 -0.000412371 -0.00341121 -0.00863636 0.0015368
internal_weight=728 683 221 194 107 55 462
internal_count=728 683 221 194 107 55 462
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 0 7 1 5 9 1
split_gain=0.984214 0.748592 0.616183 0.758258 1.03214 0.649623 0.775758
threshold=0.11593852554906815 -0.022401392189906607 0.010238771157221495 0.0081080446436411231 0.013291335879679249 0.13941466053185539 0.019963408426743826
decision_type=8 2 2 2 2 8 2
left_child=1 -1 -3 4 -4 6 -5
right_child=-2 2 3 5 -6 -7 -8
leaf_value=-0.00054863385516455893 -0.00050894115251939897 0.00010777600450595487 -0.00027651091835082696 0.00031726105430747616 0.00047130555492756466 0.0002086617345958318 -0.000158557028833455
leaf_weight=34 34 408 42 32 30 73 88
leaf_count=34 34 408 42 32 30 73 88
internal_value=7.42242e-05 0.000473833 0.000839525 -0.00103774 -0.00541667 0.000595855 -0.00166667
internal_weight=741 707 673 265 72 193 120
internal_count=741 707 673 265 72 193 120
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
ret_5d=5
ret_1d=3
ret_20d=2
parkinson_20=2
dist_ma20=2
dist_ma50=2
spy_ret_1d=2
dvol_z_20=1
dist_ma200=1
spy_ret_5d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
