tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.076595765327608367:0.081084453014838243] [-0.10684088535640557:0.12162084026060849] [-0.15564657017420414:0.2533116190860456] [-0.06102409482953608:0.050865983253723712] [0.014628952234865732:0.044291771456771788] [0.0097388556294512024:0.024790794664229586] [-2.2725016920714798:4.0591624506539281] [-0.11061758964092272:0.13056999019803328] [-0.13827462491870401:0.18692471717134307] [-0.17593078480282975:0.20616519592633353] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.045565914362008186:0.057443288787383029] [-0.11461315937536976:0.085316917045247465]
tree_sizes=831 855 861

Tree=0
num_leaves=8
num_cat=0
split_feature=12 8 13 13 6 3 13
split_gain=5.59712 2.32458 1.76764 2.42253 2.87415 2.1366 1.9812
threshold=-0.027198413534659901 0.073794465400301892 18.974999427795414 13.744999885559084 0.41950068712982153 -0.009664811477342659 14.260000228881838
decision_type=2 10 2 2 2 2 2
left_child=1 -1 3 4 -2 -5 -7
right_child=2 -3 -4 5 -6 6 -8
leaf_value=0.0088588160462677486 0.0084830079227685932 0.0085608279332518578 0.0085771662648767236 0.0083654879359528426 0.0087893386837095029 0.008286567451432348 0.0084324149647727609
leaf_weight=69 98 32 125 32 30 41 311
leaf_count=69 98 32 125 32 30 41 311
internal_value=0.00870169 0.0196371 0.00696783 0.00566641 0.0116234 0.00368073 0.00480526
internal_weight=738 101 637 512 128 384 352
internal_count=738 101 637 512 128 384 352
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=10 2 4 3 2 0 7
split_gain=4.90041 3.04932 2.77398 2.18927 2.1049 2.05653 1.63435
threshold=-0.015213589282174643 -0.10948066780772529 0.028166175999275848 -0.009664811477342659 0.057377553731328586 -0.0061280867950794229 0.039645210119167225
decision_type=2 2 2 2 2 2 2
left_child=-1 -2 3 -3 -4 -5 -7
right_child=1 2 4 5 -6 6 -8
leaf_value=0.00043048917781561612 0.00016382363159209487 -0.0001263040478806943 0.00020371888298541306 6.8455007858574381e-05 -4.5033853966742773e-05 -7.2836470790207429e-05 0.000152457186486572
leaf_weight=37 33 40 62 134 27 336 56
leaf_count=37 33 40 62 134 27 336 56
internal_value=0.000517241 -0.000436047 -0.00118321 -0.0024735 0.00702247 -0.00161597 -0.00344388
internal_weight=725 688 655 566 89 526 392
internal_count=725 688 655 566 89 526 392
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=12 2 4 13 0 11 11
split_gain=5.36591 2.42976 1.83339 1.94834 2.53544 2.32934 2.07502
threshold=-0.027198413534659901 0.048662736869168229 0.027944196658421679 13.744999885559084 -0.0052712307067079292 0.0048047540243367779 0.016075376677511469
decision_type=2 2 2 2 2 2 2
left_child=1 -1 3 4 -2 -5 -7
right_child=2 -3 -4 5 -6 6 -8
leaf_value=0.00033771374565549195 0.00017520657717250284 -1.9900697283446822e-05 0.00020047865004744383 -1.9509963924065241e-05 -2.6949906488880557e-05 -0.00013985910196788614 -6.8347554537467704e-05
leaf_weight=78 37 28 74 223 87 122 86
leaf_count=78 37 28 74 223 87 122 86
internal_value=0.000442177 0.0108491 -0.00131161 -0.0022973 0.00322581 -0.00388631 -0.00769231
internal_weight=735 106 629 555 124 431 208
internal_count=735 106 629 555 124 431 208
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vix_level=4
ret_20d=3
ret_1d=2
overnight_gap=2
atr_pct=2
spy_ret_5d=2
spy_ret_20d=2
dvol_z_20=1
dist_ma20=1
dist_ma50=1
spy_ret_1d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
