tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.095880658989324741:0.082924307482049597] [-0.14359823139710282:0.10530263244381066] [-0.30565624192938379:0.18046905195945251] [-0.087280818620133704:0.1026108223340112] [0.010993631383580369:0.060241002757733725] [0.0071911390575668992:0.02893119296064784] [-2.6583837839341471:4.1820846302638515] [-0.17397793118136984:0.10055887551040565] [-0.2575073165454449:0.12639154937095509] [-0.2806509368518878:0.18645375694615618] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.068247998544687438:0.13425697132599002] [-0.13587196028298487:0.11773217696052685]
tree_sizes=862 864 868

Tree=0
num_leaves=8
num_cat=0
split_feature=8 2 14 1 7 7 9
split_gain=1.32286 1.70759 1.58146 0.531306 0.751316 1.72879 1.28675
threshold=-0.059627656715802939 -0.024356711137268724 -0.054107623009077337 0.010594097527170556 0.00068343933291270542 0.014310959643886291 -0.024216915978313488
decision_type=10 2 2 2 2 2 10
left_child=1 2 -1 4 -2 6 -6
right_child=3 -3 -4 -5 5 -7 -8
leaf_value=-0.0025586087477305038 -0.0019830383613981964 -0.0026673690233661091 -0.0020014543083181988 -0.0019689769345449543 -0.0020786876810993176 -0.0019737021378836445 -0.0024538206175516264
leaf_weight=38 157 31 149 224 29 80 30
leaf_count=38 157 31 149 224 29 80 30
internal_value=-0.00228367 -0.00555311 -0.00375136 -0.000913023 -0.00230336 -0.00498054 -0.0114736
internal_weight=738 218 187 520 296 139 59
internal_count=738 218 187 520 296 139 59
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=8 2 14 9 12 4 16
split_gain=0.746897 1.57068 1.30903 1.03243 0.530128 0.64543 0.514593
threshold=-0.037970125871339348 -0.017911759655630518 -0.048736357061692485 -0.14728717602396493 0.050926196899882765 0.018549510548589523 -0.0052837497192119711
decision_type=10 2 2 10 2 2 2
left_child=1 2 3 -1 6 -6 -2
right_child=4 -3 -4 -5 5 -7 -8
leaf_value=3.1652030737965681e-05 -3.6190588665949066e-05 -0.00057135573205244184 7.8505815884005763e-05 -0.00042158788080979577 0.00011565408242843702 -0.00064333181540776802 0.00010087472337932146
leaf_weight=26 145 27 167 25 32 30 273
leaf_count=26 145 27 167 25 32 30 273
internal_value=0.000103448 -0.00214286 -0.000733945 -0.0077451 0.00125 -0.00306452 0.00188995
internal_weight=725 245 218 51 480 62 418
internal_count=725 245 218 51 480 62 418
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=0 12 13 6 7 8 16
split_gain=0.930634 1.22738 0.823074 0.738822 0.72835 0.516574 0.516103
threshold=-0.01037199309694342 0.037454219048426947 17.420000076293949 0.73993715033100715 0.0016921820757181962 -0.12678948544840782 -0.004254207559134692
decision_type=2 2 2 2 2 10 2
left_child=1 4 -2 5 6 -4 -1
right_child=2 -3 3 -5 -6 -7 -8
leaf_value=0.00020032922632959587 9.9351103362422481e-05 -0.00059238431015315983 -0.00022259816850652157 -0.00060482473547730699 -0.00028593262387485214 4.7207365041816467e-05 -0.00018530554859196954
leaf_weight=63 356 32 32 39 25 141 47
leaf_count=63 356 32 32 39 25 141 47
internal_value=-0.000102041 -0.00338323 0.000862676 -0.00160377 -0.0012963 -0.000202312 0.000454546
internal_weight=735 167 568 212 135 173 110
internal_count=735 167 568 212 135 173 110
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
dist_ma20=3
dist_ma50=3
ret_20d=2
dist_ma200=2
spy_ret_20d=2
vix_chg_1d=2
sector_ret_5d=2
ret_1d=1
ret_5d=1
atr_pct=1
dvol_z_20=1
vix_level=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.1]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
