tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=16
objective=quantile
feature_names=ret_1d ret_5d ret_20d overnight_gap atr_pct parkinson_20 dvol_z_20 dist_ma20 dist_ma50 dist_ma200 spy_ret_1d spy_ret_5d spy_ret_20d vix_level vix_chg_1d sector_ret_1d sector_ret_5d
feature_infos=[-0.10587069130260163:0.1504398988101352] [-0.13686204374465238:0.16783115027390183] [-0.22921249022523926:0.2650044656673276] [-0.088002396258545446:0.10615778707289136] [0.014711608341014175:0.055669417608024518] [0.0098659530829203756:0.035000670169920367] [-2.1665784277158915:4.2844512935984334] [-0.17321203477825675:0.15248226830431766] [-0.1680533524931711:0.20333345186040819] [-0.13710726710722454:0.39112683374814816] [-0.058542971330535654:0.10501930183911301] [-0.11496151859245618:0.082843162776128354] [-0.1226559005192206:0.15756591020035837] [11.859999656677246:52.330001831054688] [-0.35753873962348437:0.74039073966007019] [-0.057278671698730466:0.088354822396671695] [-0.10755366959955526:0.081588045068032633]
tree_sizes=845 861 865

Tree=0
num_leaves=8
num_cat=0
split_feature=16 10 3 5 9 13 13
split_gain=0.712292 0.907407 0.70856 1.61929 0.589843 0.586317 0.357379
threshold=-0.029888238079788406 -0.0043353033676630228 0.0040363596311998604 0.013701865537288407 0.19873968426758362 17.605000495910648 19.159999847412113
decision_type=2 2 2 2 8 2 2
left_child=1 -1 -2 4 -4 -5 -7
right_child=2 -3 3 5 -6 6 -8
leaf_value=0.001151824921933986 0.00070842165751055228 0.00068834167391639001 0.00098440748378942895 0.00063630711043928534 0.00099921261816888758 0.00097767768652701204 0.00066982497334049378
leaf_weight=27 506 27 33 71 25 25 27
leaf_count=27 506 27 33 71 25 25 27
internal_value=0.000427934 0.00595725 -6.68465e-06 0.00267814 0.00956517 -0.0005694 0.00346437
internal_weight=741 54 687 181 58 123 52
internal_count=741 54 687 181 58 123 52
is_linear=0
shrinkage=1


Tree=1
num_leaves=8
num_cat=0
split_feature=13 4 8 12 9 11 16
split_gain=1.18691 1.47028 0.551702 0.75408 0.515963 1.11918 1.64274
threshold=19.880000114440922 0.029229480470352544 -0.0042450122012946392 -0.0033130043707785268 0.10867367912499006 0.0059136956441444575 0.0061869332277156861
decision_type=2 2 10 2 8 2 2
left_child=2 -2 -1 -4 5 -5 -7
right_child=1 -3 3 4 -6 6 -8
leaf_value=-7.2642188589826183e-05 0.0002986756645978418 9.689600665072644e-05 0.00020881499186466764 -8.7909061270536836e-05 -7.1954142368471229e-05 0.00024602698705452112 1.1886978592787966e-05
leaf_weight=188 44 99 31 59 217 26 64
leaf_count=188 44 99 31 59 217 26 64
internal_value=0.000357142 0.00444056 -0.000641027 0.000415616 -0.00021858 0.00204698 0.00555555
internal_weight=728 143 585 397 366 149 90
internal_count=728 143 585 397 366 149 90
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=8
num_cat=0
split_feature=8 16 0 14 14 3 3
split_gain=0.878531 0.955053 0.574256 0.547022 0.740741 0.684815 0.694286
threshold=0.11414562741494617 -0.029888238079788406 -0.015899958838917868 -0.024386374603210522 -0.03892751900237456 0.0028342017823748127 0.0069418020373327458
decision_type=8 2 2 2 2 2 2
left_child=1 -1 -3 4 5 -4 -7
right_child=-2 2 3 -5 -6 6 -8
leaf_value=0.00022211998895307783 -0.00010801509202416475 0.00016421828389907227 -9.5544170395691852e-05 -6.8806195951121789e-05 0.00026893577377837887 0.00019080598825181572 -0.0001117935216240075
leaf_weight=43 116 77 60 325 45 40 35
leaf_count=43 116 77 60 325 45 40 35
internal_value=-0.000141702 0.000599999 6.87273e-05 -0.000544556 0.00166667 -0.000185186 0.003
internal_weight=741 625 582 505 180 135 75
internal_count=741 625 582 505 180 135 75
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
overnight_gap=3
vix_level=3
sector_ret_5d=3
dist_ma50=2
dist_ma200=2
vix_chg_1d=2
ret_1d=1
atr_pct=1
parkinson_20=1
spy_ret_1d=1
spy_ret_5d=1
spy_ret_20d=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 80]
[learning_rate: 0.05]
[num_leaves: 8]
[num_threads: 1]
[seed: 0]
[deterministic: 0]
[force_col_wise: 1]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 25]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.9]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
